Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---

22:23:55      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:56        0        15         -      9.00      0.00  rcu_preempt
22:23:56        0         -        15      9.00      0.00  |__rcu_preempt
22:23:56        0        56         -      1.00      0.00  ksoftirqd/8
22:23:56        0         -        56      1.00      0.00  |__ksoftirqd/8
22:23:56        0       136         -      2.00      0.00  ksoftirqd/24
22:23:56        0         -       136      2.00      0.00  |__ksoftirqd/24
22:23:56        0       209         -      2.00      0.00  kworker/0:2-events
22:23:56        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:56        0       215         -      2.00      0.00  kcompactd0
22:23:56        0         -       215      2.00      0.00  |__kcompactd0
22:23:56        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:23:56        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:23:56        0       831         -      2.00      0.00  kworker/24:2-events
22:23:56        0         -       831      2.00      0.00  |__kworker/24:2-events
22:23:56        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:56        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:56        0      7700         -      1.00      0.00  kworker/u64:2-events_unbound
22:23:56        0         -      7700      1.00      0.00  |__kworker/u64:2-events_unbound
22:23:56        0      7766         -      0.00      4.00  stress-ng-cpu
22:23:56        0         -      7766      0.00      4.00  |__stress-ng-cpu
22:23:56        0      7767         -      0.00      2.00  stress-ng-cpu
22:23:56        0         -      7767      0.00      2.00  |__stress-ng-cpu
22:23:56        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:56        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:56        0      7773         -      0.00      3.00  stress-ng-cpu
22:23:56        0         -      7773      0.00      3.00  |__stress-ng-cpu
22:23:56        0      7781         -      0.00     15.00  stress-ng-cpu
22:23:56        0         -      7781      0.00     15.00  |__stress-ng-cpu
22:23:56        0      7794         -      0.00      6.00  stress-ng-cpu
22:23:56        0         -      7794      0.00      6.00  |__stress-ng-cpu
22:23:56        0      7797         -      1.00      2.00  pidstat
22:23:56        0         -      7797      1.00      2.00  |__pidstat

22:23:56      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:57        0        15         -     10.00      0.00  rcu_preempt
22:23:57        0         -        15     10.00      0.00  |__rcu_preempt
22:23:57        0        56         -      2.00      0.00  ksoftirqd/8
22:23:57        0         -        56      2.00      0.00  |__ksoftirqd/8
22:23:57        0       136         -      2.00      0.00  ksoftirqd/24
22:23:57        0         -       136      2.00      0.00  |__ksoftirqd/24
22:23:57        0       209         -      2.00      0.00  kworker/0:2-events
22:23:57        0         -       209      2.00      0.00  |__kworker/0:2-events
22:23:57        0       215         -      2.00      0.00  kcompactd0
22:23:57        0         -       215      2.00      0.00  |__kcompactd0
22:23:57        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:57        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:57        0       546         -      3.00      0.00  usb-storage
22:23:57        0         -       546      3.00      0.00  |__usb-storage
22:23:57        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:23:57        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:23:57        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:57        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:57        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:57        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:57        0      7700         -      1.00      0.00  kworker/u64:2-flush-8:16
22:23:57        0         -      7700      1.00      0.00  |__kworker/u64:2-flush-8:16
22:23:57        0      7766         -      0.00      5.00  stress-ng-cpu
22:23:57        0         -      7766      0.00      5.00  |__stress-ng-cpu
22:23:57        0      7767         -      0.00      2.00  stress-ng-cpu
22:23:57        0         -      7767      0.00      2.00  |__stress-ng-cpu
22:23:57        0      7768         -      0.00      2.00  stress-ng-cpu
22:23:57        0         -      7768      0.00      2.00  |__stress-ng-cpu
22:23:57        0      7771         -      0.00      2.00  stress-ng-cpu
22:23:57        0         -      7771      0.00      2.00  |__stress-ng-cpu
22:23:57        0      7774         -      0.00      2.00  stress-ng-cpu
22:23:57        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:23:57        0      7780         -      0.00      1.00  stress-ng-cpu
22:23:57        0         -      7780      0.00      1.00  |__stress-ng-cpu
22:23:57        0      7781         -      0.00      9.00  stress-ng-cpu
22:23:57        0         -      7781      0.00      9.00  |__stress-ng-cpu
22:23:57        0      7782         -      0.00      6.00  stress-ng-cpu
22:23:57        0         -      7782      0.00      6.00  |__stress-ng-cpu
22:23:57        0      7794         -      0.00      1.00  stress-ng-cpu
22:23:57        0         -      7794      0.00      1.00  |__stress-ng-cpu
22:23:57        0      7795         -      0.00      3.00  stress-ng-cpu
22:23:57        0         -      7795      0.00      3.00  |__stress-ng-cpu
22:23:57        0      7797         -      1.00      3.00  pidstat
22:23:57        0         -      7797      1.00      3.00  |__pidstat

22:23:57      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:58        0        15         -     13.00      0.00  rcu_preempt
22:23:58        0         -        15     13.00      0.00  |__rcu_preempt
22:23:58        0       136         -      4.00      0.00  ksoftirqd/24
22:23:58        0         -       136      4.00      0.00  |__ksoftirqd/24
22:23:58        0       209         -      1.00      0.00  kworker/0:2-events
22:23:58        0         -       209      1.00      0.00  |__kworker/0:2-events
22:23:58        0       215         -      2.00      0.00  kcompactd0
22:23:58        0         -       215      2.00      0.00  |__kcompactd0
22:23:58        0       642         -      1.00      0.00  kworker/26:2-events
22:23:58        0         -       642      1.00      0.00  |__kworker/26:2-events
22:23:58        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:23:58        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:23:58        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:23:58        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:58        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:23:58        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:58        0      7700         -      1.00      0.00  kworker/u64:2-events_unbound
22:23:58        0         -      7700      1.00      0.00  |__kworker/u64:2-events_unbound
22:23:58        0      7766         -      0.00      6.00  stress-ng-cpu
22:23:58        0         -      7766      0.00      6.00  |__stress-ng-cpu
22:23:58        0      7767         -      0.00      1.00  stress-ng-cpu
22:23:58        0         -      7767      0.00      1.00  |__stress-ng-cpu
22:23:58        0      7769         -      0.00      3.00  stress-ng-cpu
22:23:58        0         -      7769      0.00      3.00  |__stress-ng-cpu
22:23:58        0      7770         -      0.00      2.00  stress-ng-cpu
22:23:58        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:23:58        0      7779         -      0.00      3.00  stress-ng-cpu
22:23:58        0         -      7779      0.00      3.00  |__stress-ng-cpu
22:23:58        0      7781         -      0.00      7.00  stress-ng-cpu
22:23:58        0         -      7781      0.00      7.00  |__stress-ng-cpu
22:23:58        0      7782         -      0.00      3.00  stress-ng-cpu
22:23:58        0         -      7782      0.00      3.00  |__stress-ng-cpu
22:23:58        0      7794         -      0.00      1.00  stress-ng-cpu
22:23:58        0         -      7794      0.00      1.00  |__stress-ng-cpu
22:23:58        0      7795         -      0.00      1.00  stress-ng-cpu
22:23:58        0         -      7795      0.00      1.00  |__stress-ng-cpu
22:23:58        0      7797         -      1.00      3.00  pidstat
22:23:58        0         -      7797      1.00      3.00  |__pidstat

22:23:58      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:59        0        15         -     12.00      0.00  rcu_preempt
22:23:59        0         -        15     12.00      0.00  |__rcu_preempt
22:23:59        0        16         -      1.00      0.00  migration/0
22:23:59        0         -        16      1.00      0.00  |__migration/0
22:23:59        0        20         -      1.00      0.00  migration/1
22:23:59        0         -        20      1.00      0.00  |__migration/1
22:23:59        0        25         -      1.00      0.00  migration/2
22:23:59        0         -        25      1.00      0.00  |__migration/2
22:23:59        0        30         -      1.00      0.00  migration/3
22:23:59        0         -        30      1.00      0.00  |__migration/3
22:23:59        0        35         -      1.00      0.00  migration/4
22:23:59        0         -        35      1.00      0.00  |__migration/4
22:23:59        0        40         -      1.00      0.00  migration/5
22:23:59        0         -        40      1.00      0.00  |__migration/5
22:23:59        0        45         -      1.00      0.00  migration/6
22:23:59        0         -        45      1.00      0.00  |__migration/6
22:23:59        0        50         -      1.00      0.00  migration/7
22:23:59        0         -        50      1.00      0.00  |__migration/7
22:23:59        0        55         -      1.00      0.00  migration/8
22:23:59        0         -        55      1.00      0.00  |__migration/8
22:23:59        0        60         -      1.00      0.00  migration/9
22:23:59        0         -        60      1.00      0.00  |__migration/9
22:23:59        0        65         -      1.00      0.00  migration/10
22:23:59        0         -        65      1.00      0.00  |__migration/10
22:23:59        0        70         -      1.00      0.00  migration/11
22:23:59        0         -        70      1.00      0.00  |__migration/11
22:23:59        0        75         -      1.00      0.00  migration/12
22:23:59        0         -        75      1.00      0.00  |__migration/12
22:23:59        0        80         -      1.00      0.00  migration/13
22:23:59        0         -        80      1.00      0.00  |__migration/13
22:23:59        0        85         -      1.00      0.00  migration/14
22:23:59        0         -        85      1.00      0.00  |__migration/14
22:23:59        0        90         -      1.00      0.00  migration/15
22:23:59        0         -        90      1.00      0.00  |__migration/15
22:23:59        0        95         -      1.00      0.00  migration/16
22:23:59        0         -        95      1.00      0.00  |__migration/16
22:23:59        0       100         -      1.00      0.00  migration/17
22:23:59        0         -       100      1.00      0.00  |__migration/17
22:23:59        0       105         -      1.00      0.00  migration/18
22:23:59        0         -       105      1.00      0.00  |__migration/18
22:23:59        0       110         -      1.00      0.00  migration/19
22:23:59        0         -       110      1.00      0.00  |__migration/19
22:23:59        0       115         -      1.00      0.00  migration/20
22:23:59        0         -       115      1.00      0.00  |__migration/20
22:23:59        0       120         -      1.00      0.00  migration/21
22:23:59        0         -       120      1.00      0.00  |__migration/21
22:23:59        0       125         -      1.00      0.00  migration/22
22:23:59        0         -       125      1.00      0.00  |__migration/22
22:23:59        0       130         -      1.00      0.00  migration/23
22:23:59        0         -       130      1.00      0.00  |__migration/23
22:23:59        0       135         -      1.00      0.00  migration/24
22:23:59        0         -       135      1.00      0.00  |__migration/24
22:23:59        0       136         -      4.00      0.00  ksoftirqd/24
22:23:59        0         -       136      4.00      0.00  |__ksoftirqd/24
22:23:59        0       140         -      1.00      0.00  migration/25
22:23:59        0         -       140      1.00      0.00  |__migration/25
22:23:59        0       145         -      1.00      0.00  migration/26
22:23:59        0         -       145      1.00      0.00  |__migration/26
22:23:59        0       150         -      1.00      0.00  migration/27
22:23:59        0         -       150      1.00      0.00  |__migration/27
22:23:59        0       155         -      1.00      0.00  migration/28
22:23:59        0         -       155      1.00      0.00  |__migration/28
22:23:59        0       160         -      1.00      0.00  migration/29
22:23:59        0         -       160      1.00      0.00  |__migration/29
22:23:59        0       165         -      1.00      0.00  migration/30
22:23:59        0         -       165      1.00      0.00  |__migration/30
22:23:59        0       170         -      1.00      0.00  migration/31
22:23:59        0         -       170      1.00      0.00  |__migration/31
22:23:59        0       209         -      3.00      0.00  kworker/0:2-events_power_efficient
22:23:59        0         -       209      3.00      0.00  |__kworker/0:2-events_power_efficient
22:23:59        0       215         -      2.00      0.00  kcompactd0
22:23:59        0         -       215      2.00      0.00  |__kcompactd0
22:23:59        0       217         -      2.00      0.00  khugepaged
22:23:59        0         -       217      2.00      0.00  |__khugepaged
22:23:59        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:23:59        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:23:59        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:23:59        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:23:59        0       546         -      3.00      0.00  usb-storage
22:23:59        0         -       546      3.00      0.00  |__usb-storage
22:23:59        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:23:59        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:23:59        0       831         -      2.00      0.00  kworker/24:2-mm_percpu_wq
22:23:59        0         -       831      2.00      0.00  |__kworker/24:2-mm_percpu_wq
22:23:59        0      4376         -      2.00      0.00  kworker/8:1-mm_percpu_wq
22:23:59        0         -      4376      2.00      0.00  |__kworker/8:1-mm_percpu_wq
22:23:59        0      7765         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7765      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7766         -      0.00      8.00  stress-ng-cpu
22:23:59        0         -      7766      0.00      8.00  |__stress-ng-cpu
22:23:59        0      7767         -      0.00      4.00  stress-ng-cpu
22:23:59        0         -      7767      0.00      4.00  |__stress-ng-cpu
22:23:59        0      7768         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7768      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7769         -      0.00      4.00  stress-ng-cpu
22:23:59        0         -      7769      0.00      4.00  |__stress-ng-cpu
22:23:59        0      7770         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7770      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7771         -      0.00      3.00  stress-ng-cpu
22:23:59        0         -      7771      0.00      3.00  |__stress-ng-cpu
22:23:59        0      7772         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7772      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7773         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7773      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7774         -      0.00      4.00  stress-ng-cpu
22:23:59        0         -      7774      0.00      4.00  |__stress-ng-cpu
22:23:59        0      7775         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7775      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7776         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7776      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7777         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7777      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7778         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7778      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7779         -      0.00      2.00  stress-ng-cpu
22:23:59        0         -      7779      0.00      2.00  |__stress-ng-cpu
22:23:59        0      7780         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7780      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7781         -      0.00      9.00  stress-ng-cpu
22:23:59        0         -      7781      0.00      9.00  |__stress-ng-cpu
22:23:59        0      7782         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7782      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7783         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7783      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7784         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7784      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7785         -      0.00      9.00  stress-ng-cpu
22:23:59        0         -      7785      0.00      9.00  |__stress-ng-cpu
22:23:59        0      7786         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7786      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7787         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7787      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7788         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7788      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7789         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7789      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7790         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7790      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7791         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7791      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7792         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7792      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7793         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7793      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7794         -      0.00      2.00  stress-ng-cpu
22:23:59        0         -      7794      0.00      2.00  |__stress-ng-cpu
22:23:59        0      7795         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7795      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7796         -      0.00      1.00  stress-ng-cpu
22:23:59        0         -      7796      0.00      1.00  |__stress-ng-cpu
22:23:59        0      7797         -      1.00      2.00  pidstat
22:23:59        0         -      7797      1.00      2.00  |__pidstat

22:23:59      UID      TGID       TID   cswch/s nvcswch/s  Command
22:24:00        0        15         -     13.00      0.00  rcu_preempt
22:24:00        0         -        15     13.00      0.00  |__rcu_preempt
22:24:00        0       107         -      1.00      0.00  kworker/18:0-mm_percpu_wq
22:24:00        0         -       107      1.00      0.00  |__kworker/18:0-mm_percpu_wq
22:24:00        0       136         -      3.00      0.00  ksoftirqd/24
22:24:00        0         -       136      3.00      0.00  |__ksoftirqd/24
22:24:00        0       157         -      1.00      0.00  kworker/28:0-mm_percpu_wq
22:24:00        0         -       157      1.00      0.00  |__kworker/28:0-mm_percpu_wq
22:24:00        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:24:00        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:24:00        0       215         -      2.00      0.00  kcompactd0
22:24:00        0         -       215      2.00      0.00  |__kcompactd0
22:24:00        0       228         -      1.00      0.00  kworker/30:1-mm_percpu_wq
22:24:00        0         -       228      1.00      0.00  |__kworker/30:1-mm_percpu_wq
22:24:00        0       321         -     39.00      0.00  kworker/18:1H-kblockd
22:24:00        0         -       321     39.00      0.00  |__kworker/18:1H-kblockd
22:24:00        0       373         -      1.00      0.00  kworker/30:1H-kblockd
22:24:00        0         -       373      1.00      0.00  |__kworker/30:1H-kblockd
22:24:00        0       546         -    164.00      0.00  usb-storage
22:24:00        0         -       546    164.00      0.00  |__usb-storage
22:24:00        0       642         -      1.00      0.00  kworker/26:2-events
22:24:00        0         -       642      1.00      0.00  |__kworker/26:2-events
22:24:00        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:24:00        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:24:00        0       831         -      2.00      0.00  kworker/24:2-events
22:24:00        0         -       831      2.00      0.00  |__kworker/24:2-events
22:24:00        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:24:00        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:24:00        0      7566         -      3.00      0.00  kworker/u64:1-writeback
22:24:00        0         -      7566      3.00      0.00  |__kworker/u64:1-writeback
22:24:00        0      7700         -     42.00      0.00  kworker/u64:2-flush-8:16
22:24:00        0         -      7700     42.00      0.00  |__kworker/u64:2-flush-8:16
22:24:00        0      7766         -      0.00      7.00  stress-ng-cpu
22:24:00        0         -      7766      0.00      7.00  |__stress-ng-cpu
22:24:00        0      7767         -      0.00      2.00  stress-ng-cpu
22:24:00        0         -      7767      0.00      2.00  |__stress-ng-cpu
22:24:00        0      7769         -      0.00      4.00  stress-ng-cpu
22:24:00        0         -      7769      0.00      4.00  |__stress-ng-cpu
22:24:00        0      7770         -      0.00      2.00  stress-ng-cpu
22:24:00        0         -      7770      0.00      2.00  |__stress-ng-cpu
22:24:00        0      7771         -      0.00    125.00  stress-ng-cpu
22:24:00        0         -      7771      0.00    125.00  |__stress-ng-cpu
22:24:00        0      7780         -      0.00      3.00  stress-ng-cpu
22:24:00        0         -      7780      0.00      3.00  |__stress-ng-cpu
22:24:00        0      7781         -      0.00      8.00  stress-ng-cpu
22:24:00        0         -      7781      0.00      8.00  |__stress-ng-cpu
22:24:00        0      7788         -      0.00     11.00  stress-ng-cpu
22:24:00        0         -      7788      0.00     11.00  |__stress-ng-cpu
22:24:00        0      7794         -      0.00      2.00  stress-ng-cpu
22:24:00        0         -      7794      0.00      2.00  |__stress-ng-cpu
22:24:00        0      7796         -      0.00      3.00  stress-ng-cpu
22:24:00        0         -      7796      0.00      3.00  |__stress-ng-cpu
22:24:00        0      7797         -      1.00      1.00  pidstat
22:24:00        0         -      7797      1.00      1.00  |__pidstat

22:24:00      UID      TGID       TID   cswch/s nvcswch/s  Command
22:24:01        0        15         -     11.00      0.00  rcu_preempt
22:24:01        0         -        15     11.00      0.00  |__rcu_preempt
22:24:01        0        56         -      2.00      0.00  ksoftirqd/8
22:24:01        0         -        56      2.00      0.00  |__ksoftirqd/8
22:24:01        0       107         -      1.00      0.00  kworker/18:0-mm_percpu_wq
22:24:01        0         -       107      1.00      0.00  |__kworker/18:0-mm_percpu_wq
22:24:01        0       136         -      2.00      0.00  ksoftirqd/24
22:24:01        0         -       136      2.00      0.00  |__ksoftirqd/24
22:24:01        0       209         -      3.00      0.00  kworker/0:2-events_freezable
22:24:01        0         -       209      3.00      0.00  |__kworker/0:2-events_freezable
22:24:01        0       215         -      2.00      0.00  kcompactd0
22:24:01        0         -       215      2.00      0.00  |__kcompactd0
22:24:01        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:24:01        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:24:01        0       546         -      3.00      0.00  usb-storage
22:24:01        0         -       546      3.00      0.00  |__usb-storage
22:24:01        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:24:01        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:24:01        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:24:01        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:24:01        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:24:01        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:24:01        0      7766         -      0.00      2.00  stress-ng-cpu
22:24:01        0         -      7766      0.00      2.00  |__stress-ng-cpu
22:24:01        0      7767         -      0.00      3.00  stress-ng-cpu
22:24:01        0         -      7767      0.00      3.00  |__stress-ng-cpu
22:24:01        0      7771         -      0.00      4.00  stress-ng-cpu
22:24:01        0         -      7771      0.00      4.00  |__stress-ng-cpu
22:24:01        0      7774         -      0.00      2.00  stress-ng-cpu
22:24:01        0         -      7774      0.00      2.00  |__stress-ng-cpu
22:24:01        0      7781         -      0.00      8.00  stress-ng-cpu
22:24:01        0         -      7781      0.00      8.00  |__stress-ng-cpu
22:24:01        0      7785         -      0.00      1.00  stress-ng-cpu
22:24:01        0         -      7785      0.00      1.00  |__stress-ng-cpu
22:24:01        0      7788         -      0.00      8.00  stress-ng-cpu
22:24:01        0         -      7788      0.00      8.00  |__stress-ng-cpu
22:24:01        0      7794         -      0.00      5.00  stress-ng-cpu
22:24:01        0         -      7794      0.00      5.00  |__stress-ng-cpu
22:24:01        0      7797         -      1.00      3.00  pidstat
22:24:01        0         -      7797      1.00      3.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0        15         -     10.48      0.00  rcu_preempt
Average:        0         -        15     10.48      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        56         -      1.56      0.00  ksoftirqd/8
Average:        0         -        56      1.56      0.00  |__ksoftirqd/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      0.23      0.00  migration/12
Average:        0         -        75      0.23      0.00  |__migration/12
Average:        0        80         -      0.23      0.00  migration/13
Average:        0         -        80      0.23      0.00  |__migration/13
Average:        0        85         -      0.23      0.00  migration/14
Average:        0         -        85      0.23      0.00  |__migration/14
Average:        0        90         -      0.23      0.00  migration/15
Average:        0         -        90      0.23      0.00  |__migration/15
Average:        0        95         -      0.23      0.00  migration/16
Average:        0         -        95      0.23      0.00  |__migration/16
Average:        0       100         -      0.23      0.00  migration/17
Average:        0         -       100      0.23      0.00  |__migration/17
Average:        0       105         -      0.23      0.00  migration/18
Average:        0         -       105      0.23      0.00  |__migration/18
Average:        0       107         -      0.27      0.00  kworker/18:0-mm_percpu_wq
Average:        0         -       107      0.27      0.00  |__kworker/18:0-mm_percpu_wq
Average:        0       110         -      0.23      0.00  migration/19
Average:        0         -       110      0.23      0.00  |__migration/19
Average:        0       115         -      0.23      0.00  migration/20
Average:        0         -       115      0.23      0.00  |__migration/20
Average:        0       120         -      0.23      0.00  migration/21
Average:        0         -       120      0.23      0.00  |__migration/21
Average:        0       125         -      0.23      0.00  migration/22
Average:        0         -       125      0.23      0.00  |__migration/22
Average:        0       130         -      0.23      0.00  migration/23
Average:        0         -       130      0.23      0.00  |__migration/23
Average:        0       132         -      0.13      0.00  kworker/23:0-events
Average:        0         -       132      0.13      0.00  |__kworker/23:0-events
Average:        0       135         -      0.23      0.00  migration/24
Average:        0         -       135      0.23      0.00  |__migration/24
Average:        0       136         -      2.29      0.00  ksoftirqd/24
Average:        0         -       136      2.29      0.00  |__ksoftirqd/24
Average:        0       140         -      0.23      0.00  migration/25
Average:        0         -       140      0.23      0.00  |__migration/25
Average:        0       145         -      0.23      0.00  migration/26
Average:        0         -       145      0.23      0.00  |__migration/26
Average:        0       150         -      0.23      0.00  migration/27
Average:        0         -       150      0.23      0.00  |__migration/27
Average:        0       155         -      0.23      0.00  migration/28
Average:        0         -       155      0.23      0.00  |__migration/28
Average:        0       157         -      0.17      0.00  kworker/28:0-mm_percpu_wq
Average:        0         -       157      0.17      0.00  |__kworker/28:0-mm_percpu_wq
Average:        0       160         -      0.23      0.00  migration/29
Average:        0         -       160      0.23      0.00  |__migration/29
Average:        0       165         -      0.23      0.00  migration/30
Average:        0         -       165      0.23      0.00  |__migration/30
Average:        0       170         -      0.23      0.00  migration/31
Average:        0         -       170      0.23      0.00  |__migration/31
Average:        0       209         -      2.99      0.00  kworker/0:2-events_freezable
Average:        0         -       209      2.99      0.00  |__kworker/0:2-events_freezable
Average:        0       211         -      0.10      0.00  kworker/1:2-mm_percpu_wq
Average:        0         -       211      0.10      0.00  |__kworker/1:2-mm_percpu_wq
Average:        0       215         -      1.96      0.00  kcompactd0
Average:        0         -       215      1.96      0.00  |__kcompactd0
Average:        0       217         -      0.23      0.00  khugepaged
Average:        0         -       217      0.23      0.00  |__khugepaged
Average:        0       228         -      0.20      0.00  kworker/30:1-mm_percpu_wq
Average:        0         -       228      0.20      0.00  |__kworker/30:1-mm_percpu_wq
Average:        0       229         -      0.10      0.00  kworker/10:1-mm_percpu_wq
Average:        0         -       229      0.10      0.00  |__kworker/10:1-mm_percpu_wq
Average:        0       241         -      0.10      0.00  kworker/4:1-mm_percpu_wq
