Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:34:16        0        61         -      3.00      0.00  ksoftirqd/9
19:34:16        0         -        61      3.00      0.00  |__ksoftirqd/9
19:34:16        0        65         -      1.00      0.00  migration/10
19:34:16        0         -        65      1.00      0.00  |__migration/10
19:34:16        0        70         -      1.00      0.00  migration/11
19:34:16        0         -        70      1.00      0.00  |__migration/11
19:34:16        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:34:16        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:34:16        0        93         -      2.00      0.00  kcompactd0
19:34:16        0         -        93      2.00      0.00  |__kcompactd0
19:34:16        0       107         -      5.00      0.00  kworker/4:1-events
19:34:16        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:16        0       385         -      3.00      0.00  usb-storage
19:34:16        0         -       385      3.00      0.00  |__usb-storage
19:34:16        0       418         -      2.00      0.00  kworker/5:2-events
19:34:16        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:16        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:16        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:16        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:34:16        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:34:16        0      7537         -      1.00      0.00  kworker/9:2-mm_percpu_wq
19:34:16        0         -      7537      1.00      0.00  |__kworker/9:2-mm_percpu_wq
19:34:16        0      7574         -      0.00      3.00  stress-ng-cpu
19:34:16        0         -      7574      0.00      3.00  |__stress-ng-cpu
19:34:16        0      7575         -      0.00      1.00  stress-ng-cpu
19:34:16        0         -      7575      0.00      1.00  |__stress-ng-cpu
19:34:16        0      7576         -      0.00      7.00  stress-ng-cpu
19:34:16        0         -      7576      0.00      7.00  |__stress-ng-cpu
19:34:16        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:16        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:16        0      7578         -      0.00      8.00  stress-ng-cpu
19:34:16        0         -      7578      0.00      8.00  |__stress-ng-cpu
19:34:16        0      7579         -      0.00      1.00  stress-ng-cpu
19:34:16        0         -      7579      0.00      1.00  |__stress-ng-cpu
19:34:16        0      7580         -      0.00      2.00  stress-ng-cpu
19:34:16        0         -      7580      0.00      2.00  |__stress-ng-cpu
19:34:16        0      7581         -      0.00      7.00  stress-ng-cpu
19:34:16        0         -      7581      0.00      7.00  |__stress-ng-cpu
19:34:16        0      7582         -      0.00      3.00  stress-ng-cpu
19:34:16        0         -      7582      0.00      3.00  |__stress-ng-cpu
19:34:16        0      7583         -      0.00      1.00  stress-ng-cpu
19:34:16        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:34:16        0      7584         -      0.00      3.00  stress-ng-cpu
19:34:16        0         -      7584      0.00      3.00  |__stress-ng-cpu
19:34:16        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:16        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:16        0      7586         -      1.00      1.00  pidstat
19:34:16        0         -      7586      1.00      1.00  |__pidstat

19:34:16      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:17        0        15         -     11.00      0.00  rcu_preempt
19:34:17        0         -        15     11.00      0.00  |__rcu_preempt
19:34:17        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:34:17        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:34:17        0        31         -      1.00      0.00  ksoftirqd/3
19:34:17        0         -        31      1.00      0.00  |__ksoftirqd/3
19:34:17        0        61         -      1.00      0.00  ksoftirqd/9
19:34:17        0         -        61      1.00      0.00  |__ksoftirqd/9
19:34:17        0        93         -      2.00      0.00  kcompactd0
19:34:17        0         -        93      2.00      0.00  |__kcompactd0
19:34:17        0       107         -      5.00      0.00  kworker/4:1-events
19:34:17        0         -       107      5.00      0.00  |__kworker/4:1-events
19:34:17        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:17        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:17        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:17        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:17        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:17        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:17        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:34:17        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:34:17        0      7576         -      0.00      2.00  stress-ng-cpu
19:34:17        0         -      7576      0.00      2.00  |__stress-ng-cpu
19:34:17        0      7577         -      0.00      1.00  stress-ng-cpu
19:34:17        0         -      7577      0.00      1.00  |__stress-ng-cpu
19:34:17        0      7578         -      0.00      5.00  stress-ng-cpu
19:34:17        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:34:17        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:17        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:17        0      7581         -      0.00      5.00  stress-ng-cpu
19:34:17        0         -      7581      0.00      5.00  |__stress-ng-cpu
19:34:17        0      7582         -      0.00      6.00  stress-ng-cpu
19:34:17        0         -      7582      0.00      6.00  |__stress-ng-cpu
19:34:17        0      7583         -      0.00      2.00  stress-ng-cpu
19:34:17        0         -      7583      0.00      2.00  |__stress-ng-cpu
19:34:17        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:17        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:17        0      7586         -      1.00      1.00  pidstat
19:34:17        0         -      7586      1.00      1.00  |__pidstat

19:34:17      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:18        0        15         -      8.00      0.00  rcu_preempt
19:34:18        0         -        15      8.00      0.00  |__rcu_preempt
19:34:18        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:34:18        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:34:18        0        31         -      3.00      0.00  ksoftirqd/3
19:34:18        0         -        31      3.00      0.00  |__ksoftirqd/3
19:34:18        0        75         -     28.00      0.00  kworker/u64:1-flush-8:16
19:34:18        0         -        75     28.00      0.00  |__kworker/u64:1-flush-8:16
19:34:18        0        93         -      1.00      0.00  kcompactd0
19:34:18        0         -        93      1.00      0.00  |__kcompactd0
19:34:18        0        97         -      2.00      0.00  khugepaged
19:34:18        0         -        97      2.00      0.00  |__khugepaged
19:34:18        0       107         -      7.00      0.00  kworker/4:1-events
19:34:18        0         -       107      7.00      0.00  |__kworker/4:1-events
19:34:18        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:34:18        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:34:18        0       202         -     29.00      0.00  kworker/4:1H-kblockd
19:34:18        0         -       202     29.00      0.00  |__kworker/4:1H-kblockd
19:34:18        0       385         -    123.00      0.00  usb-storage
19:34:18        0         -       385    123.00      0.00  |__usb-storage
19:34:18        0       418         -      2.00      0.00  kworker/5:2-events
19:34:18        0         -       418      2.00      0.00  |__kworker/5:2-events
19:34:18        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
19:34:18        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:18        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:18        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:18        0      5216         -      4.00      0.00  kworker/9:0-mm_percpu_wq
19:34:18        0         -      5216      4.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:18        0      7514         -      7.00      0.00  kworker/u64:0-writeback
19:34:18        0         -      7514      7.00      0.00  |__kworker/u64:0-writeback
19:34:18        0      7574         -      0.00      2.00  stress-ng-cpu
19:34:18        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:34:18        0      7576         -      0.00     12.00  stress-ng-cpu
19:34:18        0         -      7576      0.00     12.00  |__stress-ng-cpu
19:34:18        0      7578         -      0.00    101.00  stress-ng-cpu
19:34:18        0         -      7578      0.00    101.00  |__stress-ng-cpu
19:34:18        0      7580         -      0.00      6.00  stress-ng-cpu
19:34:18        0         -      7580      0.00      6.00  |__stress-ng-cpu
19:34:18        0      7581         -      0.00      2.00  stress-ng-cpu
19:34:18        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:34:18        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:18        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:18        0      7586         -      1.00      1.00  pidstat
19:34:18        0         -      7586      1.00      1.00  |__pidstat

19:34:18      UID      TGID       TID   cswch/s nvcswch/s  Command
19:34:19        0        15         -      8.00      0.00  rcu_preempt
19:34:19        0         -        15      8.00      0.00  |__rcu_preempt
19:34:19        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:34:19        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:34:19        0        31         -      2.00      0.00  ksoftirqd/3
19:34:19        0         -        31      2.00      0.00  |__ksoftirqd/3
19:34:19        0        93         -      2.00      0.00  kcompactd0
19:34:19        0         -        93      2.00      0.00  |__kcompactd0
19:34:19        0       107         -      5.00      0.00  kworker/4:1-mm_percpu_wq
19:34:19        0         -       107      5.00      0.00  |__kworker/4:1-mm_percpu_wq
19:34:19        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:34:19        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:34:19        0      2836         -      2.00      0.00  kworker/0:1-events
19:34:19        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:34:19        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:34:19        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:34:19        0      7576         -      0.00      8.00  stress-ng-cpu
19:34:19        0         -      7576      0.00      8.00  |__stress-ng-cpu
19:34:19        0      7578         -      0.00      6.00  stress-ng-cpu
19:34:19        0         -      7578      0.00      6.00  |__stress-ng-cpu
19:34:19        0      7579         -      0.00      3.00  stress-ng-cpu
19:34:19        0         -      7579      0.00      3.00  |__stress-ng-cpu
19:34:19        0      7580         -      0.00      4.00  stress-ng-cpu
19:34:19        0         -      7580      0.00      4.00  |__stress-ng-cpu
19:34:19        0      7581         -      0.00      1.00  stress-ng-cpu
19:34:19        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:34:19        0      7585         -      0.00      4.00  stress-ng-cpu
19:34:19        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:34:19        0      7586         -      1.00      1.00  pidstat
19:34:19        0         -      7586      1.00      1.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0        15         -      9.19      0.00  rcu_preempt
Average:        0         -        15      9.19      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        21         -      0.33      0.00  ksoftirqd/1
Average:        0         -        21      0.33      0.00  |__ksoftirqd/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        27         -      1.23      0.00  kworker/2:0-events_freezable
Average:        0         -        27      1.23      0.00  |__kworker/2:0-events_freezable
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        31         -      1.03      0.00  ksoftirqd/3
Average:        0         -        31      1.03      0.00  |__ksoftirqd/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        51         -      0.30      0.00  ksoftirqd/7
Average:        0         -        51      0.30      0.00  |__ksoftirqd/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        61         -      0.87      0.00  ksoftirqd/9
Average:        0         -        61      0.87      0.00  |__ksoftirqd/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      1.50      0.00  kworker/u64:1-flush-8:16
Average:        0         -        75      1.50      0.00  |__kworker/u64:1-flush-8:16
Average:        0        93         -      1.93      0.00  kcompactd0
Average:        0         -        93      1.93      0.00  |__kcompactd0
Average:        0        97         -      0.20      0.00  khugepaged
Average:        0         -        97      0.20      0.00  |__khugepaged
Average:        0       107         -      5.13      0.00  kworker/4:1-mm_percpu_wq
Average:        0         -       107      5.13      0.00  |__kworker/4:1-mm_percpu_wq
Average:        0       193         -      0.13      0.00  kworker/9:1H-kblockd
Average:        0         -       193      0.13      0.00  |__kworker/9:1H-kblockd
Average:        0       198         -      0.07      0.00  kworker/10:1H-kblockd
Average:        0         -       198      0.07      0.00  |__kworker/10:1H-kblockd
Average:        0       202         -      1.07      0.00  kworker/4:1H-kblockd
Average:        0         -       202      1.07      0.00  |__kworker/4:1H-kblockd
Average:        0       207         -      0.07      0.00  kworker/10:2-mm_percpu_wq
Average:        0         -       207      0.07      0.00  |__kworker/10:2-mm_percpu_wq
Average:        0       260         -      0.03      0.00  hwrng
Average:        0         -       260      0.03      0.00  |__hwrng
Average:        0       385         -      6.29      0.00  usb-storage
Average:        0         -       385      6.29      0.00  |__usb-storage
Average:        0       407         -      0.10      0.00  jbd2/sdb3-8
Average:        0         -       407      0.10      0.00  |__jbd2/sdb3-8
Average:        0       418         -      1.20      0.00  kworker/5:2-events
Average:        0         -       418      1.20      0.00  |__kworker/5:2-events
Average:        0       458         -      0.73      0.00  kworker/3:3-mm_percpu_wq
Average:        0         -       458      0.73      0.00  |__kworker/3:3-mm_percpu_wq
Average:        0      2836         -      2.03      0.00  kworker/0:1-events
Average:        0         -      2836      2.03      0.00  |__kworker/0:1-events
Average:        0      2845         -      0.33      0.00  kworker/7:1-mm_percpu_wq
Average:        0         -      2845      0.33      0.00  |__kworker/7:1-mm_percpu_wq
Average:        0      5216         -      1.73      0.00  kworker/9:0-mm_percpu_wq
Average:        0         -      5216      1.73      0.00  |__kworker/9:0-mm_percpu_wq
Average:        0      5275         -      0.63      0.00  kworker/1:1-events_power_efficient
Average:        0         -      5275      0.63      0.00  |__kworker/1:1-events_power_efficient
Average:        0      7514         -      0.77      0.00  kworker/u64:0-writeback
Average:        0         -      7514      0.77      0.00  |__kworker/u64:0-writeback
Average:        0      7537         -      0.07      0.00  kworker/9:2-mm_percpu_wq
Average:        0         -      7537      0.07      0.00  |__kworker/9:2-mm_percpu_wq
Average:        0      7574         -      0.00      2.16  stress-ng-cpu
Average:        0         -      7574      0.00      2.16  |__stress-ng-cpu
Average:        0      7575         -      0.00      1.23  stress-ng-cpu
Average:        0         -      7575      0.00      1.23  |__stress-ng-cpu
Average:        0      7576         -      0.00      4.49  stress-ng-cpu
Average:        0         -      7576      0.00      4.49  |__stress-ng-cpu
Average:        0      7577         -      0.00      1.96  stress-ng-cpu
Average:        0         -      7577      0.00      1.96  |__stress-ng-cpu
Average:        0      7578         -      0.00     10.25  stress-ng-cpu
Average:        0         -      7578      0.00     10.25  |__stress-ng-cpu
Average:        0      7579         -      0.00      1.00  stress-ng-cpu
Average:        0         -      7579      0.00      1.00  |__stress-ng-cpu
Average:        0      7580         -      0.00      3.46  stress-ng-cpu
Average:        0         -      7580      0.00      3.46  |__stress-ng-cpu
Average:        0      7581         -      0.00      2.30  stress-ng-cpu
Average:        0         -      7581      0.00      2.30  |__stress-ng-cpu
Average:        0      7582         -      0.00      1.46  stress-ng-cpu
Average:        0         -      7582      0.00      1.46  |__stress-ng-cpu
Average:        0      7583         -      0.00      1.70  stress-ng-cpu
Average:        0         -      7583      0.00      1.70  |__stress-ng-cpu
Average:        0      7584         -      0.00      1.93  stress-ng-cpu
Average:        0         -      7584      0.00      1.93  |__stress-ng-cpu
Average:        0      7585         -      0.00      4.43  stress-ng-cpu
Average:        0         -      7585      0.00      4.43  |__stress-ng-cpu
Average:        0      7586         -      1.00      1.03  pidstat
Average:        0         -      7586      1.00      1.03  |__pidstat

=== Context Switching Test Complete ===
