Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
18:10:18        0         -        27      3.00      0.00  |__kworker/2:0-events_freezable
18:10:18        0        31         -      3.00      0.00  ksoftirqd/3
18:10:18        0         -        31      3.00      0.00  |__ksoftirqd/3
18:10:18        0        61         -      1.00      0.00  ksoftirqd/9
18:10:18        0         -        61      1.00      0.00  |__ksoftirqd/9
18:10:18        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:10:18        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:10:18        0        93         -      1.00      0.00  kcompactd0
18:10:18        0         -        93      1.00      0.00  |__kcompactd0
18:10:18        0        96         -      1.00      0.00  kworker/1:2-events
18:10:18        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:18        0       124         -      8.00      0.00  kworker/9:1-events_freezable_power_
18:10:18        0         -       124      8.00      0.00  |__kworker/9:1-events_freezable_power_
18:10:18        0       385         -      3.00      0.00  usb-storage
18:10:18        0         -       385      3.00      0.00  |__usb-storage
18:10:18        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:18        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:18        0       764         -      0.00     11.00  stress-ng-cpu
18:10:18        0         -       764      0.00     11.00  |__stress-ng-cpu
18:10:18        0       765         -      0.00      6.00  stress-ng-cpu
18:10:18        0         -       765      0.00      6.00  |__stress-ng-cpu
18:10:18        0       766         -      0.00      2.00  stress-ng-cpu
18:10:18        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:18        0       769         -      0.00      1.00  stress-ng-cpu
18:10:18        0         -       769      0.00      1.00  |__stress-ng-cpu
18:10:18        0       772         -      0.00      2.00  stress-ng-cpu
18:10:18        0         -       772      0.00      2.00  |__stress-ng-cpu
18:10:18        0       774         -      0.00      3.00  stress-ng-cpu
18:10:18        0         -       774      0.00      3.00  |__stress-ng-cpu
18:10:18        0       775         -      0.00      7.00  stress-ng-cpu
18:10:18        0         -       775      0.00      7.00  |__stress-ng-cpu
18:10:18        0       776         -      1.00      1.00  pidstat
18:10:18        0         -       776      1.00      1.00  |__pidstat

18:10:18      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:19        0         7         -      1.00      0.00  kworker/0:0-events
18:10:19        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:19        0        15         -      8.00      0.00  rcu_preempt
18:10:19        0         -        15      8.00      0.00  |__rcu_preempt
18:10:19        0        27         -      1.00      0.00  kworker/2:0-events_freezable
18:10:19        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
18:10:19        0        61         -      3.00      0.00  ksoftirqd/9
18:10:19        0         -        61      3.00      0.00  |__ksoftirqd/9
18:10:19        0        75         -      5.00      0.00  kworker/u64:1-writeback
18:10:19        0         -        75      5.00      0.00  |__kworker/u64:1-writeback
18:10:19        0        93         -      2.00      0.00  kcompactd0
18:10:19        0         -        93      2.00      0.00  |__kcompactd0
18:10:19        0        96         -      1.00      0.00  kworker/1:2-events_power_efficient
18:10:19        0         -        96      1.00      0.00  |__kworker/1:2-events_power_efficient
18:10:19        0       124         -      6.00      0.00  kworker/9:1-mm_percpu_wq
18:10:19        0         -       124      6.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:19        0       193         -      1.00      0.00  kworker/9:1H-kblockd
18:10:19        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
18:10:19        0       202         -      2.00      0.00  kworker/4:1H-kblockd
18:10:19        0         -       202      2.00      0.00  |__kworker/4:1H-kblockd
18:10:19        0       385         -     16.00      0.00  usb-storage
18:10:19        0         -       385     16.00      0.00  |__usb-storage
18:10:19        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:19        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:19        0       764         -      0.00     11.00  stress-ng-cpu
18:10:19        0         -       764      0.00     11.00  |__stress-ng-cpu
18:10:19        0       765         -      0.00      2.00  stress-ng-cpu
18:10:19        0         -       765      0.00      2.00  |__stress-ng-cpu
18:10:19        0       767         -      0.00      2.00  stress-ng-cpu
18:10:19        0         -       767      0.00      2.00  |__stress-ng-cpu
18:10:19        0       768         -      0.00      3.00  stress-ng-cpu
18:10:19        0         -       768      0.00      3.00  |__stress-ng-cpu
18:10:19        0       769         -      0.00      1.00  stress-ng-cpu
18:10:19        0         -       769      0.00      1.00  |__stress-ng-cpu
18:10:19        0       771         -      0.00      6.00  stress-ng-cpu
18:10:19        0         -       771      0.00      6.00  |__stress-ng-cpu
18:10:19        0       772         -      0.00     13.00  stress-ng-cpu
18:10:19        0         -       772      0.00     13.00  |__stress-ng-cpu
18:10:19        0       774         -      0.00      1.00  stress-ng-cpu
18:10:19        0         -       774      0.00      1.00  |__stress-ng-cpu
18:10:19        0       775         -      0.00      1.00  stress-ng-cpu
18:10:19        0         -       775      0.00      1.00  |__stress-ng-cpu
18:10:19        0       776         -      1.00      1.00  pidstat
18:10:19        0         -       776      1.00      1.00  |__pidstat

18:10:19      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:20        0         7         -      1.00      0.00  kworker/0:0-mm_percpu_wq
18:10:20        0         -         7      1.00      0.00  |__kworker/0:0-mm_percpu_wq
18:10:20        0        14         -      1.00      0.00  ksoftirqd/0
18:10:20        0         -        14      1.00      0.00  |__ksoftirqd/0
18:10:20        0        15         -      9.00      0.00  rcu_preempt
18:10:20        0         -        15      9.00      0.00  |__rcu_preempt
18:10:20        0        16         -      1.00      0.00  migration/0
18:10:20        0         -        16      1.00      0.00  |__migration/0
18:10:20        0        20         -      1.00      0.00  migration/1
18:10:20        0         -        20      1.00      0.00  |__migration/1
18:10:20        0        25         -      1.00      0.00  migration/2
18:10:20        0         -        25      1.00      0.00  |__migration/2
18:10:20        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:20        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:20        0        30         -      1.00      0.00  migration/3
18:10:20        0         -        30      1.00      0.00  |__migration/3
18:10:20        0        35         -      1.00      0.00  migration/4
18:10:20        0         -        35      1.00      0.00  |__migration/4
18:10:20        0        40         -      1.00      0.00  migration/5
18:10:20        0         -        40      1.00      0.00  |__migration/5
18:10:20        0        45         -      1.00      0.00  migration/6
18:10:20        0         -        45      1.00      0.00  |__migration/6
18:10:20        0        50         -      1.00      0.00  migration/7
18:10:20        0         -        50      1.00      0.00  |__migration/7
18:10:20        0        55         -      1.00      0.00  migration/8
18:10:20        0         -        55      1.00      0.00  |__migration/8
18:10:20        0        60         -      1.00      0.00  migration/9
18:10:20        0         -        60      1.00      0.00  |__migration/9
18:10:20        0        61         -      2.00      0.00  ksoftirqd/9
18:10:20        0         -        61      2.00      0.00  |__ksoftirqd/9
18:10:20        0        65         -      1.00      0.00  migration/10
18:10:20        0         -        65      1.00      0.00  |__migration/10
18:10:20        0        70         -      1.00      0.00  migration/11
18:10:20        0         -        70      1.00      0.00  |__migration/11
18:10:20        0        75         -      3.00      0.00  kworker/u64:1-writeback
18:10:20        0         -        75      3.00      0.00  |__kworker/u64:1-writeback
18:10:20        0        93         -      2.00      0.00  kcompactd0
18:10:20        0         -        93      2.00      0.00  |__kcompactd0
18:10:20        0        96         -      1.00      0.00  kworker/1:2-events
18:10:20        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:20        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:20        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:20        0       124         -      8.00      0.00  kworker/9:1-events_freezable_power_
18:10:20        0         -       124      8.00      0.00  |__kworker/9:1-events_freezable_power_
18:10:20        0       385         -      7.00      0.00  usb-storage
18:10:20        0         -       385      7.00      0.00  |__usb-storage
18:10:20        0       764         -      0.00     10.00  stress-ng-cpu
18:10:20        0         -       764      0.00     10.00  |__stress-ng-cpu
18:10:20        0       765         -      0.00      4.00  stress-ng-cpu
18:10:20        0         -       765      0.00      4.00  |__stress-ng-cpu
18:10:20        0       766         -      0.00      1.00  stress-ng-cpu
18:10:20        0         -       766      0.00      1.00  |__stress-ng-cpu
18:10:20        0       767         -      0.00      5.00  stress-ng-cpu
18:10:20        0         -       767      0.00      5.00  |__stress-ng-cpu
18:10:20        0       768         -      0.00      1.00  stress-ng-cpu
18:10:20        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:20        0       769         -      0.00      2.00  stress-ng-cpu
18:10:20        0         -       769      0.00      2.00  |__stress-ng-cpu
18:10:20        0       770         -      0.00      5.00  stress-ng-cpu
18:10:20        0         -       770      0.00      5.00  |__stress-ng-cpu
18:10:20        0       771         -      0.00      4.00  stress-ng-cpu
18:10:20        0         -       771      0.00      4.00  |__stress-ng-cpu
18:10:20        0       772         -      0.00      9.00  stress-ng-cpu
18:10:20        0         -       772      0.00      9.00  |__stress-ng-cpu
18:10:20        0       773         -      0.00      1.00  stress-ng-cpu
18:10:20        0         -       773      0.00      1.00  |__stress-ng-cpu
18:10:20        0       774         -      0.00      2.00  stress-ng-cpu
18:10:20        0         -       774      0.00      2.00  |__stress-ng-cpu
18:10:20        0       775         -      0.00      4.00  stress-ng-cpu
18:10:20        0         -       775      0.00      4.00  |__stress-ng-cpu
18:10:20        0       776         -      1.00      1.00  pidstat
18:10:20        0         -       776      1.00      1.00  |__pidstat

18:10:20      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:21        0         7         -      2.00      0.00  kworker/0:0-mm_percpu_wq
18:10:21        0         -         7      2.00      0.00  |__kworker/0:0-mm_percpu_wq
18:10:21        0        14         -      2.00      0.00  ksoftirqd/0
18:10:21        0         -        14      2.00      0.00  |__ksoftirqd/0
18:10:21        0        15         -      8.00      0.00  rcu_preempt
18:10:21        0         -        15      8.00      0.00  |__rcu_preempt
18:10:21        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:21        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:21        0        46         -      1.00      0.00  ksoftirqd/6
18:10:21        0         -        46      1.00      0.00  |__ksoftirqd/6
18:10:21        0        75         -      2.00      0.00  kworker/u64:1-writeback
18:10:21        0         -        75      2.00      0.00  |__kworker/u64:1-writeback
18:10:21        0        93         -      2.00      0.00  kcompactd0
18:10:21        0         -        93      2.00      0.00  |__kcompactd0
18:10:21        0        96         -      1.00      0.00  kworker/1:2-events
18:10:21        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:21        0        97         -      2.00      0.00  khugepaged
18:10:21        0         -        97      2.00      0.00  |__khugepaged
18:10:21        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:10:21        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:21        0       124         -      7.00      0.00  kworker/9:1-mm_percpu_wq
18:10:21        0         -       124      7.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:21        0       202         -      1.00      0.00  kworker/4:1H-kblockd
18:10:21        0         -       202      1.00      0.00  |__kworker/4:1H-kblockd
18:10:21        0       226         -      3.00      0.00  kworker/6:2-mm_percpu_wq
18:10:21        0         -       226      3.00      0.00  |__kworker/6:2-mm_percpu_wq
18:10:21        0       385         -      8.00      0.00  usb-storage
18:10:21        0         -       385      8.00      0.00  |__usb-storage
18:10:21        0       458         -      3.00      0.00  kworker/3:3-mm_percpu_wq
18:10:21        0         -       458      3.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:21        0       468         -      1.00      0.00  kworker/7:3-events
18:10:21        0         -       468      1.00      0.00  |__kworker/7:3-events
18:10:21        0       764         -      0.00      7.00  stress-ng-cpu
18:10:21        0         -       764      0.00      7.00  |__stress-ng-cpu
18:10:21        0       765         -      0.00      3.00  stress-ng-cpu
18:10:21        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:21        0       767         -      0.00      3.00  stress-ng-cpu
18:10:21        0         -       767      0.00      3.00  |__stress-ng-cpu
18:10:21        0       768         -      0.00      4.00  stress-ng-cpu
18:10:21        0         -       768      0.00      4.00  |__stress-ng-cpu
18:10:21        0       769         -      0.00      6.00  stress-ng-cpu
18:10:21        0         -       769      0.00      6.00  |__stress-ng-cpu
18:10:21        0       770         -      0.00      2.00  stress-ng-cpu
18:10:21        0         -       770      0.00      2.00  |__stress-ng-cpu
18:10:21        0       771         -      0.00      3.00  stress-ng-cpu
18:10:21        0         -       771      0.00      3.00  |__stress-ng-cpu
18:10:21        0       772         -      0.00     10.00  stress-ng-cpu
18:10:21        0         -       772      0.00     10.00  |__stress-ng-cpu
18:10:21        0       774         -      0.00      3.00  stress-ng-cpu
18:10:21        0         -       774      0.00      3.00  |__stress-ng-cpu
18:10:21        0       775         -      0.00      2.00  stress-ng-cpu
18:10:21        0         -       775      0.00      2.00  |__stress-ng-cpu
18:10:21        0       776         -      1.00      1.00  pidstat
18:10:21        0         -       776      1.00      1.00  |__pidstat

18:10:21      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:22        0         7         -      1.00      0.00  kworker/0:0-mm_percpu_wq
18:10:22        0         -         7      1.00      0.00  |__kworker/0:0-mm_percpu_wq
18:10:22        0        15         -     11.00      0.00  rcu_preempt
18:10:22        0         -        15     11.00      0.00  |__rcu_preempt
18:10:22        0        27         -      5.00      0.00  kworker/2:0-events_power_efficient
18:10:22        0         -        27      5.00      0.00  |__kworker/2:0-events_power_efficient
18:10:22        0        46         -      4.00      0.00  ksoftirqd/6
18:10:22        0         -        46      4.00      0.00  |__ksoftirqd/6
18:10:22        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:10:22        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:10:22        0        93         -      2.00      0.00  kcompactd0
18:10:22        0         -        93      2.00      0.00  |__kcompactd0
18:10:22        0        96         -      2.00      0.00  kworker/1:2-events
18:10:22        0         -        96      2.00      0.00  |__kworker/1:2-events
18:10:22        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
18:10:22        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
18:10:22        0       124         -      8.00      0.00  kworker/9:1-events_freezable_power_
18:10:22        0         -       124      8.00      0.00  |__kworker/9:1-events_freezable_power_
18:10:22        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
18:10:22        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
18:10:22        0       385         -      3.00      0.00  usb-storage
18:10:22        0         -       385      3.00      0.00  |__usb-storage
18:10:22        0       764         -      0.00     12.00  stress-ng-cpu
18:10:22        0         -       764      0.00     12.00  |__stress-ng-cpu
18:10:22        0       765         -      0.00      4.00  stress-ng-cpu
18:10:22        0         -       765      0.00      4.00  |__stress-ng-cpu
18:10:22        0       767         -      0.00      3.00  stress-ng-cpu
18:10:22        0         -       767      0.00      3.00  |__stress-ng-cpu
18:10:22        0       768         -      0.00      1.00  stress-ng-cpu
18:10:22        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:22        0       769         -      0.00      6.00  stress-ng-cpu
18:10:22        0         -       769      0.00      6.00  |__stress-ng-cpu
18:10:22        0       772         -      0.00      3.00  stress-ng-cpu
18:10:22        0         -       772      0.00      3.00  |__stress-ng-cpu
18:10:22        0       773         -      0.00      5.00  stress-ng-cpu
18:10:22        0         -       773      0.00      5.00  |__stress-ng-cpu
18:10:22        0       775         -      0.00      7.00  stress-ng-cpu
18:10:22        0         -       775      0.00      7.00  |__stress-ng-cpu
18:10:22        0       776         -      1.00      1.00  pidstat
18:10:22        0         -       776      1.00      1.00  |__pidstat

18:10:22      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:23        0         7         -      1.00      0.00  kworker/0:0-events
18:10:23        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:23        0        15         -      8.00      0.00  rcu_preempt
18:10:23        0         -        15      8.00      0.00  |__rcu_preempt
18:10:23        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:23        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:23        0        46         -      3.00      0.00  ksoftirqd/6
18:10:23        0         -        46      3.00      0.00  |__ksoftirqd/6
18:10:23        0        93         -      2.00      0.00  kcompactd0
18:10:23        0         -        93      2.00      0.00  |__kcompactd0
18:10:23        0        96         -      1.00      0.00  kworker/1:2-events
18:10:23        0         -        96      1.00      0.00  |__kworker/1:2-events
18:10:23        0       124         -      5.00      0.00  kworker/9:1-events
18:10:23        0         -       124      5.00      0.00  |__kworker/9:1-events
18:10:23        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
18:10:23        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
18:10:23        0       468         -      1.00      0.00  kworker/7:3-events
18:10:23        0         -       468      1.00      0.00  |__kworker/7:3-events
18:10:23        0       764         -      0.00      5.00  stress-ng-cpu
18:10:23        0         -       764      0.00      5.00  |__stress-ng-cpu
18:10:23        0       765         -      0.00      3.00  stress-ng-cpu
18:10:23        0         -       765      0.00      3.00  |__stress-ng-cpu
18:10:23        0       767         -      0.00      2.00  stress-ng-cpu
18:10:23        0         -       767      0.00      2.00  |__stress-ng-cpu
18:10:23        0       768         -      0.00      1.00  stress-ng-cpu
18:10:23        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:23        0       769         -      0.00      4.00  stress-ng-cpu
18:10:23        0         -       769      0.00      4.00  |__stress-ng-cpu
18:10:23        0       770         -      0.00      4.00  stress-ng-cpu
18:10:23        0         -       770      0.00      4.00  |__stress-ng-cpu
18:10:23        0       771         -      0.00      1.00  stress-ng-cpu
18:10:23        0         -       771      0.00      1.00  |__stress-ng-cpu
18:10:23        0       773         -      0.00      3.00  stress-ng-cpu
18:10:23        0         -       773      0.00      3.00  |__stress-ng-cpu
18:10:23        0       775         -      0.00      1.00  stress-ng-cpu
18:10:23        0         -       775      0.00      1.00  |__stress-ng-cpu
18:10:23        0       776         -      1.00      1.00  pidstat
18:10:23        0         -       776      1.00      1.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         1         -      0.17      0.00  systemd
Average:        0         -         1      0.17      0.00  |__systemd
Average:        0         2         -      0.07      0.00  kthreadd
Average:        0         -         2      0.07      0.00  |__kthreadd
Average:        0         7         -      1.40      0.00  kworker/0:0-events
Average:        0         -         7      1.40      0.00  |__kworker/0:0-events
Average:        0        14         -      0.50      0.00  ksoftirqd/0
Average:        0         -        14      0.50      0.00  |__ksoftirqd/0
Average:        0        15         -     10.48      0.00  rcu_preempt
Average:        0         -        15     10.48      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        27         -      2.13      0.00  kworker/2:0-events_freezable
Average:        0         -        27      2.13      0.00  |__kworker/2:0-events_freezable
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        31         -      1.16      0.00  ksoftirqd/3
Average:        0         -        31      1.16      0.00  |__ksoftirqd/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        41         -      0.03      0.00  ksoftirqd/5
Average:        0         -        41      0.03      0.00  |__ksoftirqd/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        46         -      0.33      0.00  ksoftirqd/6
Average:        0         -        46      0.33      0.00  |__ksoftirqd/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        51         -      0.03      0.00  ksoftirqd/7
Average:        0         -        51      0.03      0.00  |__ksoftirqd/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        61         -      1.26      0.00  ksoftirqd/9
Average:        0         -        61      1.26      0.00  |__ksoftirqd/9
Average:        0        65         -      0.27      0.00  migration/10
Average:        0         -        65      0.27      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      3.69      0.00  kworker/u64:1-events_unbound
Average:        0         -        75      3.69      0.00  |__kworker/u64:1-events_unbound
Average:        0        79         -      0.07      0.00  kworker/u64:5-flush-8:16
Average:        0         -        79      0.07      0.00  |__kworker/u64:5-flush-8:16
Average:        0        93         -      1.93      0.00  kcompactd0
Average:        0         -        93      1.93      0.00  |__kcompactd0
Average:        0        96         -      1.06      0.00  kworker/1:2-events
Average:        0         -        96      1.06      0.00  |__kworker/1:2-events
Average:        0        97         -      0.20      0.00  khugepaged
Average:        0         -        97      0.20      0.00  |__khugepaged
Average:        0       107         -      0.70      0.00  kworker/4:1-mm_percpu_wq
Average:        0         -       107      0.70      0.00  |__kworker/4:1-mm_percpu_wq
Average:        0       108         -      0.13      0.00  kworker/8:1-events
Average:        0         -       108      0.13      0.00  |__kworker/8:1-events
Average:        0       123         -      0.07      0.00  kworker/7:1-cgroup_destroy
Average:        0         -       123      0.07      0.00  |__kworker/7:1-cgroup_destroy
Average:        0       124         -      6.86      0.00  kworker/9:1-events
Average:        0         -       124      6.86      0.00  |__kworker/9:1-events
Average:        0       162         -      0.07      0.00  kworker/0:1H-kblockd
Average:        0         -       162      0.07      0.00  |__kworker/0:1H-kblockd
Average:        0       166         -      0.27      0.00  kworker/2:1H-kblockd
Average:        0         -       166      0.27      0.00  |__kworker/2:1H-kblockd
Average:        0       193         -      0.17      0.00  kworker/9:1H-kblockd
Average:        0         -       193      0.17      0.00  |__kworker/9:1H-kblockd
Average:        0       202         -      2.20      0.00  kworker/4:1H-kblockd
Average:        0         -       202      2.20      0.00  |__kworker/4:1H-kblockd
Average:        0       204         -      0.03      0.00  kworker/7:1H-kblockd
Average:        0         -       204      0.03      0.00  |__kworker/7:1H-kblockd
Average:        0       207         -      0.37      0.00  kworker/10:2-cgroup_destroy
Average:        0         -       207      0.37      0.00  |__kworker/10:2-cgroup_destroy
Average:        0       226         -      0.33      0.00  kworker/6:2-mm_percpu_wq
Average:        0         -       226      0.33      0.00  |__kworker/6:2-mm_percpu_wq
Average:        0       260         -      0.03      0.00  hwrng
Average:        0         -       260      0.03      0.00  |__hwrng
Average:        0       350         -      0.80      0.00  kworker/11:4-events
Average:        0         -       350      0.80      0.00  |__kworker/11:4-events
Average:        0       385         -     13.74      0.00  usb-storage
Average:        0         -       385     13.74      0.00  |__usb-storage
Average:        0       407         -      0.37      0.00  jbd2/sdb3-8
Average:        0         -       407      0.37      0.00  |__jbd2/sdb3-8
Average:        0       418         -      0.40      0.00  kworker/5:2-events
Average:        0         -       418      0.40      0.00  |__kworker/5:2-events
Average:        0       443         -      0.17      0.00  systemd-journal
Average:        0         -       443      0.17      0.00  |__systemd-journal
Average:        0       458         -      0.97      0.00  kworker/3:3-mm_percpu_wq
Average:        0         -       458      0.97      0.00  |__kworker/3:3-mm_percpu_wq
Average:        0       468         -      0.83      0.00  kworker/7:3-events
Average:        0         -       468      0.83      0.00  |__kworker/7:3-events
Average:      100       540         -      0.63      0.00  dbus-broker
Average:      100         -       540      0.63      0.00  |__dbus-broker
Average:        0       542         -      0.40      0.00  systemd-logind
Average:        0         -       542      0.40      0.00  |__systemd-logind
Average:        0       720         -      0.37      0.00  kworker/u64:0-flush-8:16
Average:        0         -       720      0.37      0.00  |__kworker/u64:0-flush-8:16
Average:        0       754         -      0.07      0.00  kworker/9:0-mm_percpu_wq
Average:        0         -       754      0.07      0.00  |__kworker/9:0-mm_percpu_wq
Average:        0       764         -      0.00      9.68  stress-ng-cpu
Average:        0         -       764      0.00      9.68  |__stress-ng-cpu
Average:        0       765         -      0.00      3.26  stress-ng-cpu
Average:        0         -       765      0.00      3.26  |__stress-ng-cpu
Average:        0       766         -      0.00      1.90  stress-ng-cpu
Average:        0         -       766      0.00      1.90  |__stress-ng-cpu
Average:        0       767         -      0.00      3.96  stress-ng-cpu
Average:        0         -       767      0.00      3.96  |__stress-ng-cpu
Average:        0       768         -      0.00      1.96  stress-ng-cpu
Average:        0         -       768      0.00      1.96  |__stress-ng-cpu
Average:        0       769         -      0.00      2.03  stress-ng-cpu
Average:        0         -       769      0.00      2.03  |__stress-ng-cpu
Average:        0       770         -      0.00      1.76  stress-ng-cpu
Average:        0         -       770      0.00      1.76  |__stress-ng-cpu
Average:        0       771         -      0.00      2.16  stress-ng-cpu
Average:        0         -       771      0.00      2.16  |__stress-ng-cpu
Average:        0       772         -      0.00     11.38  stress-ng-cpu
Average:        0         -       772      0.00     11.38  |__stress-ng-cpu
Average:        0       773         -      0.00      2.23  stress-ng-cpu
Average:        0         -       773      0.00      2.23  |__stress-ng-cpu
Average:        0       774         -      0.00      2.76  stress-ng-cpu
Average:        0         -       774      0.00      2.76  |__stress-ng-cpu
Average:        0       775         -      0.00      4.73  stress-ng-cpu
Average:        0         -       775      0.00      4.73  |__stress-ng-cpu
Average:        0       776         -      1.00      1.16  pidstat
Average:        0         -       776      1.00      1.16  |__pidstat
Average:        0       777         -      0.07      0.00  kworker/u64:2
Average:        0         -       777      0.07      0.00  |__kworker/u64:2
Average:        0       779         -      0.07      0.00  kworker/7:0
Average:        0         -       779      0.07      0.00  |__kworker/7:0

=== Context Switching Test Complete ===
