Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:10:30        0        93         -      2.00      0.00  kcompactd0
19:10:30        0         -        93      2.00      0.00  |__kcompactd0
19:10:30        0        96         -      2.00      0.00  kworker/1:2-mm_percpu_wq
19:10:30        0         -        96      2.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:30        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:30        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:30        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:30        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:30        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:30        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:30        0      3011         -      1.00      0.00  kworker/u64:0-events_unbound
19:10:30        0         -      3011      1.00      0.00  |__kworker/u64:0-events_unbound
19:10:30        0      3050         -      0.00      9.00  stress-ng-cpu
19:10:30        0         -      3050      0.00      9.00  |__stress-ng-cpu
19:10:30        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:30        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:30        0      3053         -      0.00      1.00  stress-ng-cpu
19:10:30        0         -      3053      0.00      1.00  |__stress-ng-cpu
19:10:30        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:30        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:30        0      3056         -      0.00      4.00  stress-ng-cpu
19:10:30        0         -      3056      0.00      4.00  |__stress-ng-cpu
19:10:30        0      3057         -      0.00      3.00  stress-ng-cpu
19:10:30        0         -      3057      0.00      3.00  |__stress-ng-cpu
19:10:30        0      3058         -      0.00      2.00  stress-ng-cpu
19:10:30        0         -      3058      0.00      2.00  |__stress-ng-cpu
19:10:30        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:30        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:30        0      3061         -      1.00      1.00  pidstat
19:10:30        0         -      3061      1.00      1.00  |__pidstat
19:10:30        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:30        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:30      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:31        0        15         -     11.00      0.00  rcu_preempt
19:10:31        0         -        15     11.00      0.00  |__rcu_preempt
19:10:31        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:31        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:31        0        51         -      2.00      0.00  ksoftirqd/7
19:10:31        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:31        0        93         -      2.00      0.00  kcompactd0
19:10:31        0         -        93      2.00      0.00  |__kcompactd0
19:10:31        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:10:31        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:10:31        0       385         -      3.00      0.00  usb-storage
19:10:31        0         -       385      3.00      0.00  |__usb-storage
19:10:31        0      2835         -      4.00      0.00  kworker/8:0-events
19:10:31        0         -      2835      4.00      0.00  |__kworker/8:0-events
19:10:31        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:31        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:31        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:31        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:31        0      3011         -      1.00      0.00  kworker/u64:0-flush-8:16
19:10:31        0         -      3011      1.00      0.00  |__kworker/u64:0-flush-8:16
19:10:31        0      3049         -      0.00      2.00  stress-ng-cpu
19:10:31        0         -      3049      0.00      2.00  |__stress-ng-cpu
19:10:31        0      3050         -      0.00      2.00  stress-ng-cpu
19:10:31        0         -      3050      0.00      2.00  |__stress-ng-cpu
19:10:31        0      3052         -      0.00      7.00  stress-ng-cpu
19:10:31        0         -      3052      0.00      7.00  |__stress-ng-cpu
19:10:31        0      3053         -      0.00      5.00  stress-ng-cpu
19:10:31        0         -      3053      0.00      5.00  |__stress-ng-cpu
19:10:31        0      3054         -      0.00      6.00  stress-ng-cpu
19:10:31        0         -      3054      0.00      6.00  |__stress-ng-cpu
19:10:31        0      3056         -      0.00      4.00  stress-ng-cpu
19:10:31        0         -      3056      0.00      4.00  |__stress-ng-cpu
19:10:31        0      3057         -      0.00      2.00  stress-ng-cpu
19:10:31        0         -      3057      0.00      2.00  |__stress-ng-cpu
19:10:31        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:31        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:31        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:31        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:31        0      3061         -      1.00      1.00  pidstat
19:10:31        0         -      3061      1.00      1.00  |__pidstat
19:10:31        0      3064         -      4.00      0.00  kworker/9:2-events_freezable_power_
19:10:31        0         -      3064      4.00      0.00  |__kworker/9:2-events_freezable_power_

19:10:31      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:32        0        15         -      8.00      0.00  rcu_preempt
19:10:32        0         -        15      8.00      0.00  |__rcu_preempt
19:10:32        0        16         -      1.00      0.00  migration/0
19:10:32        0         -        16      1.00      0.00  |__migration/0
19:10:32        0        20         -      1.00      0.00  migration/1
19:10:32        0         -        20      1.00      0.00  |__migration/1
19:10:32        0        21         -      1.00      0.00  ksoftirqd/1
19:10:32        0         -        21      1.00      0.00  |__ksoftirqd/1
19:10:32        0        25         -      1.00      0.00  migration/2
19:10:32        0         -        25      1.00      0.00  |__migration/2
19:10:32        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:32        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:32        0        30         -      1.00      0.00  migration/3
19:10:32        0         -        30      1.00      0.00  |__migration/3
19:10:32        0        35         -      1.00      0.00  migration/4
19:10:32        0         -        35      1.00      0.00  |__migration/4
19:10:32        0        40         -      1.00      0.00  migration/5
19:10:32        0         -        40      1.00      0.00  |__migration/5
19:10:32        0        45         -      1.00      0.00  migration/6
19:10:32        0         -        45      1.00      0.00  |__migration/6
19:10:32        0        50         -      1.00      0.00  migration/7
19:10:32        0         -        50      1.00      0.00  |__migration/7
19:10:32        0        51         -      2.00      0.00  ksoftirqd/7
19:10:32        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:32        0        55         -      1.00      0.00  migration/8
19:10:32        0         -        55      1.00      0.00  |__migration/8
19:10:32        0        60         -      1.00      0.00  migration/9
19:10:32        0         -        60      1.00      0.00  |__migration/9
19:10:32        0        65         -      1.00      0.00  migration/10
19:10:32        0         -        65      1.00      0.00  |__migration/10
19:10:32        0        70         -      1.00      0.00  migration/11
19:10:32        0         -        70      1.00      0.00  |__migration/11
19:10:32        0        93         -      2.00      0.00  kcompactd0
19:10:32        0         -        93      2.00      0.00  |__kcompactd0
19:10:32        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:32        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:32        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:32        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:32        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:32        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:32        0      3011         -      1.00      0.00  kworker/u64:0-events_unbound
19:10:32        0         -      3011      1.00      0.00  |__kworker/u64:0-events_unbound
19:10:32        0      3049         -      0.00      1.00  stress-ng-cpu
19:10:32        0         -      3049      0.00      1.00  |__stress-ng-cpu
19:10:32        0      3050         -      0.00      4.00  stress-ng-cpu
19:10:32        0         -      3050      0.00      4.00  |__stress-ng-cpu
19:10:32        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:32        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:32        0      3052         -      0.00      2.00  stress-ng-cpu
19:10:32        0         -      3052      0.00      2.00  |__stress-ng-cpu
19:10:32        0      3053         -      0.00      2.00  stress-ng-cpu
19:10:32        0         -      3053      0.00      2.00  |__stress-ng-cpu
19:10:32        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:32        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:32        0      3055         -      0.00      1.00  stress-ng-cpu
19:10:32        0         -      3055      0.00      1.00  |__stress-ng-cpu
19:10:32        0      3056         -      0.00      7.00  stress-ng-cpu
19:10:32        0         -      3056      0.00      7.00  |__stress-ng-cpu
19:10:32        0      3057         -      0.00      4.00  stress-ng-cpu
19:10:32        0         -      3057      0.00      4.00  |__stress-ng-cpu
19:10:32        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:32        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:32        0      3059         -      0.00      4.00  stress-ng-cpu
19:10:32        0         -      3059      0.00      4.00  |__stress-ng-cpu
19:10:32        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:32        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:32        0      3061         -      1.00      1.00  pidstat
19:10:32        0         -      3061      1.00      1.00  |__pidstat
19:10:32        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:32        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:32      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:33        0        15         -     10.00      0.00  rcu_preempt
19:10:33        0         -        15     10.00      0.00  |__rcu_preempt
19:10:33        0        21         -      3.00      0.00  ksoftirqd/1
19:10:33        0         -        21      3.00      0.00  |__ksoftirqd/1
19:10:33        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:33        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:33        0        93         -      2.00      0.00  kcompactd0
19:10:33        0         -        93      2.00      0.00  |__kcompactd0
19:10:33        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:33        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:33        0       385         -      3.00      0.00  usb-storage
19:10:33        0         -       385      3.00      0.00  |__usb-storage
19:10:33        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:33        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:33        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:33        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:33        0      3049         -      0.00      2.00  stress-ng-cpu
19:10:33        0         -      3049      0.00      2.00  |__stress-ng-cpu
19:10:33        0      3050         -      0.00      6.00  stress-ng-cpu
19:10:33        0         -      3050      0.00      6.00  |__stress-ng-cpu
19:10:33        0      3052         -      0.00      2.00  stress-ng-cpu
19:10:33        0         -      3052      0.00      2.00  |__stress-ng-cpu
19:10:33        0      3053         -      0.00     10.00  stress-ng-cpu
19:10:33        0         -      3053      0.00     10.00  |__stress-ng-cpu
19:10:33        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:33        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:33        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:33        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:33        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:33        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:33        0      3061         -      1.00      1.00  pidstat
19:10:33        0         -      3061      1.00      1.00  |__pidstat
19:10:33        0      3064         -      4.00      0.00  kworker/9:2-events_freezable_power_
19:10:33        0         -      3064      4.00      0.00  |__kworker/9:2-events_freezable_power_

19:10:33      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:34        0        15         -      8.00      0.00  rcu_preempt
19:10:34        0         -        15      8.00      0.00  |__rcu_preempt
19:10:34        0        21         -      2.00      0.00  ksoftirqd/1
19:10:34        0         -        21      2.00      0.00  |__ksoftirqd/1
19:10:34        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:34        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:34        0        93         -      1.00      0.00  kcompactd0
19:10:34        0         -        93      1.00      0.00  |__kcompactd0
19:10:34        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:34        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:34        0       385         -      4.00      0.00  usb-storage
19:10:34        0         -       385      4.00      0.00  |__usb-storage
19:10:34        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:34        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:34        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:34        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:34        0      3011         -      3.00      0.00  kworker/u64:0-writeback
19:10:34        0         -      3011      3.00      0.00  |__kworker/u64:0-writeback
19:10:34        0      3049         -      0.00      5.00  stress-ng-cpu
19:10:34        0         -      3049      0.00      5.00  |__stress-ng-cpu
19:10:34        0      3050         -      0.00      4.00  stress-ng-cpu
19:10:34        0         -      3050      0.00      4.00  |__stress-ng-cpu
19:10:34        0      3052         -      0.00      2.00  stress-ng-cpu
19:10:34        0         -      3052      0.00      2.00  |__stress-ng-cpu
19:10:34        0      3053         -      0.00      1.00  stress-ng-cpu
19:10:34        0         -      3053      0.00      1.00  |__stress-ng-cpu
19:10:34        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:34        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:34        0      3056         -      0.00      1.00  stress-ng-cpu
19:10:34        0         -      3056      0.00      1.00  |__stress-ng-cpu
19:10:34        0      3057         -      0.00      5.00  stress-ng-cpu
19:10:34        0         -      3057      0.00      5.00  |__stress-ng-cpu
19:10:34        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:34        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:34        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:34        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:34        0      3061         -      1.00      1.00  pidstat
19:10:34        0         -      3061      1.00      1.00  |__pidstat
19:10:34        0      3064         -      1.00      0.00  kworker/9:2-events
19:10:34        0         -      3064      1.00      0.00  |__kworker/9:2-events

19:10:34      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:35        0        15         -      9.00      0.00  rcu_preempt
19:10:35        0         -        15      9.00      0.00  |__rcu_preempt
19:10:35        0        21         -      2.00      0.00  ksoftirqd/1
19:10:35        0         -        21      2.00      0.00  |__ksoftirqd/1
19:10:35        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:10:35        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:10:35        0        51         -      1.00      0.00  ksoftirqd/7
19:10:35        0         -        51      1.00      0.00  |__ksoftirqd/7
19:10:35        0        93         -      2.00      0.00  kcompactd0
19:10:35        0         -        93      2.00      0.00  |__kcompactd0
19:10:35        0        96         -      1.00      0.00  kworker/1:2-events_power_efficient
19:10:35        0         -        96      1.00      0.00  |__kworker/1:2-events_power_efficient
19:10:35        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:10:35        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:10:35        0       385         -      3.00      0.00  usb-storage
19:10:35        0         -       385      3.00      0.00  |__usb-storage
19:10:35        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:35        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:35        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:35        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:35        0      2845         -      2.00      0.00  kworker/7:1-mm_percpu_wq
19:10:35        0         -      2845      2.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:35        0      3049         -      0.00      4.00  stress-ng-cpu
19:10:35        0         -      3049      0.00      4.00  |__stress-ng-cpu
19:10:35        0      3050         -      0.00      4.00  stress-ng-cpu
19:10:35        0         -      3050      0.00      4.00  |__stress-ng-cpu
19:10:35        0      3053         -      0.00      4.00  stress-ng-cpu
19:10:35        0         -      3053      0.00      4.00  |__stress-ng-cpu
19:10:35        0      3054         -      0.00      6.00  stress-ng-cpu
19:10:35        0         -      3054      0.00      6.00  |__stress-ng-cpu
19:10:35        0      3056         -      0.00      5.00  stress-ng-cpu
19:10:35        0         -      3056      0.00      5.00  |__stress-ng-cpu
19:10:35        0      3057         -      0.00      4.00  stress-ng-cpu
19:10:35        0         -      3057      0.00      4.00  |__stress-ng-cpu
19:10:35        0      3058         -      0.00      6.00  stress-ng-cpu
19:10:35        0         -      3058      0.00      6.00  |__stress-ng-cpu
19:10:35        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:35        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:35        0      3061         -      1.00      1.00  pidstat
19:10:35        0         -      3061      1.00      1.00  |__pidstat
19:10:35        0      3064         -      4.00      0.00  kworker/9:2-events_freezable_power_
19:10:35        0         -      3064      4.00      0.00  |__kworker/9:2-events_freezable_power_

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         2         -      0.10      0.00  kthreadd
Average:        0         -         2      0.10      0.00  |__kthreadd
Average:        0        15         -      9.65      0.00  rcu_preempt
Average:        0         -        15      9.65      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        21         -      1.43      0.00  ksoftirqd/1
Average:        0         -        21      1.43      0.00  |__ksoftirqd/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        27         -      1.56      0.00  kworker/2:0-events_power_efficient
Average:        0         -        27      1.56      0.00  |__kworker/2:0-events_power_efficient
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        51         -      1.36      0.00  ksoftirqd/7
Average:        0         -        51      1.36      0.00  |__ksoftirqd/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      0.63      0.00  kworker/u64:1-flush-8:16
Average:        0         -        75      0.63      0.00  |__kworker/u64:1-flush-8:16
Average:        0        93         -      1.93      0.00  kcompactd0
Average:        0         -        93      1.93      0.00  |__kcompactd0
Average:        0        96         -      1.07      0.00  kworker/1:2-events_power_efficient
Average:        0         -        96      1.07      0.00  |__kworker/1:2-events_power_efficient
Average:        0        97         -      0.13      0.00  khugepaged
Average:        0         -        97      0.13      0.00  |__khugepaged
Average:        0       104         -      0.03      0.00  kworker/1:1H-kblockd
Average:        0         -       104      0.03      0.00  |__kworker/1:1H-kblockd
Average:        0       107         -      0.40      0.00  kworker/4:1-mm_percpu_wq
Average:        0         -       107      0.40      0.00  |__kworker/4:1-mm_percpu_wq
Average:        0       124         -      0.13      0.00  kworker/9:1-events
Average:        0         -       124      0.13      0.00  |__kworker/9:1-events
Average:        0       165         -      0.10      0.00  kworker/6:1H-kblockd
Average:        0         -       165      0.10      0.00  |__kworker/6:1H-kblockd
Average:        0       193         -      0.07      0.00  kworker/9:1H-kblockd
Average:        0         -       193      0.07      0.00  |__kworker/9:1H-kblockd
Average:        0       202         -      1.40      0.00  kworker/4:1H-kblockd
Average:        0         -       202      1.40      0.00  |__kworker/4:1H-kblockd
Average:        0       207         -      0.13      0.00  kworker/10:2-events
Average:        0         -       207      0.13      0.00  |__kworker/10:2-events
Average:        0       226         -      0.20      0.00  kworker/6:2-mm_percpu_wq
Average:        0         -       226      0.20      0.00  |__kworker/6:2-mm_percpu_wq
Average:        0       350         -      0.17      0.00  kworker/11:4-mm_percpu_wq
Average:        0         -       350      0.17      0.00  |__kworker/11:4-mm_percpu_wq
Average:        0       385         -      7.76      0.00  usb-storage
Average:        0         -       385      7.76      0.00  |__usb-storage
Average:        0       407         -      0.27      0.00  jbd2/sdb3-8
Average:        0         -       407      0.27      0.00  |__jbd2/sdb3-8
Average:        0       418         -      0.07      0.00  kworker/5:2-mm_percpu_wq
Average:        0         -       418      0.07      0.00  |__kworker/5:2-mm_percpu_wq
Average:        0       458         -      0.07      0.00  kworker/3:3-mm_percpu_wq
Average:        0         -       458      0.07      0.00  |__kworker/3:3-mm_percpu_wq
Average:        0      2835         -      5.43      0.00  kworker/8:0-events
Average:        0         -      2835      5.43      0.00  |__kworker/8:0-events
Average:        0      2836         -      1.03      0.00  kworker/0:1-events
Average:        0         -      2836      1.03      0.00  |__kworker/0:1-events
Average:        0      2845         -      0.93      0.00  kworker/7:1-mm_percpu_wq
Average:        0         -      2845      0.93      0.00  |__kworker/7:1-mm_percpu_wq
Average:        0      2865         -      0.07      0.00  kworker/u64:2-flush-8:16
Average:        0         -      2865      0.07      0.00  |__kworker/u64:2-flush-8:16
Average:        0      2991         -      0.53      0.00  kworker/9:0-events
Average:        0         -      2991      0.53      0.00  |__kworker/9:0-events
Average:        0      3011         -      1.83      0.00  kworker/u64:0-writeback
Average:        0         -      3011      1.83      0.00  |__kworker/u64:0-writeback
Average:        0      3049         -      0.00      7.16  stress-ng-cpu
Average:        0         -      3049      0.00      7.16  |__stress-ng-cpu
Average:        0      3050         -      0.00      4.66  stress-ng-cpu
Average:        0         -      3050      0.00      4.66  |__stress-ng-cpu
Average:        0      3051         -      0.00      0.97  stress-ng-cpu
Average:        0         -      3051      0.00      0.97  |__stress-ng-cpu
Average:        0      3052         -      0.00      1.46  stress-ng-cpu
Average:        0         -      3052      0.00      1.46  |__stress-ng-cpu
Average:        0      3053         -      0.00      3.79  stress-ng-cpu
Average:        0         -      3053      0.00      3.79  |__stress-ng-cpu
Average:        0      3054         -      0.00      7.59  stress-ng-cpu
Average:        0         -      3054      0.00      7.59  |__stress-ng-cpu
Average:        0      3055         -      0.00      1.90  stress-ng-cpu
Average:        0         -      3055      0.00      1.90  |__stress-ng-cpu
Average:        0      3056         -      0.00      4.26  stress-ng-cpu
Average:        0         -      3056      0.00      4.26  |__stress-ng-cpu
Average:        0      3057         -      0.00      1.66  stress-ng-cpu
Average:        0         -      3057      0.00      1.66  |__stress-ng-cpu
Average:        0      3058         -      0.00      2.50  stress-ng-cpu
Average:        0         -      3058      0.00      2.50  |__stress-ng-cpu
Average:        0      3059         -      0.00      0.80  stress-ng-cpu
Average:        0         -      3059      0.00      0.80  |__stress-ng-cpu
Average:        0      3060         -      0.00      2.33  stress-ng-cpu
Average:        0         -      3060      0.00      2.33  |__stress-ng-cpu
Average:        0      3061         -      1.00      1.13  pidstat
Average:        0         -      3061      1.00      1.13  |__pidstat
Average:        0      3062         -      0.10      0.00  kworker/u64:3
Average:        0         -      3062      0.10      0.00  |__kworker/u64:3
Average:        0      3063         -      0.07      0.00  kworker/u64:4
Average:        0         -      3063      0.07      0.00  |__kworker/u64:4
Average:        0      3064         -      2.06      0.00  kworker/9:2-events_freezable_power_
Average:        0         -      3064      2.06      0.00  |__kworker/9:2-events_freezable_power_

=== Context Switching Test Complete ===
