Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:48:44        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:44        0        75         -      1.00      0.00  migration/12
20:48:44        0         -        75      1.00      0.00  |__migration/12
20:48:44        0        80         -      1.00      0.00  migration/13
20:48:44        0         -        80      1.00      0.00  |__migration/13
20:48:44        0        85         -      1.00      0.00  migration/14
20:48:44        0         -        85      1.00      0.00  |__migration/14
20:48:44        0        90         -      1.00      0.00  migration/15
20:48:44        0         -        90      1.00      0.00  |__migration/15
20:48:44        0       117         -      2.00      0.00  kcompactd0
20:48:44        0         -       117      2.00      0.00  |__kcompactd0
20:48:44        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:44        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:44        0       433         -      3.00      0.00  usb-storage
20:48:44        0         -       433      3.00      0.00  |__usb-storage
20:48:44        0       611         -      5.00      0.00  kworker/6:3-events
20:48:44        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:44        0      5636         -      3.00      0.00  kworker/u32:3-events_unbound
20:48:44        0         -      5636      3.00      0.00  |__kworker/u32:3-events_unbound
20:48:44        0      8011         -      2.00      0.00  kworker/12:1-events
20:48:44        0         -      8011      2.00      0.00  |__kworker/12:1-events
20:48:44        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:48:44        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:48:44        0      8145         -      2.00      0.00  kworker/12:0-events
20:48:44        0         -      8145      2.00      0.00  |__kworker/12:0-events
20:48:44        0     10308         -      3.00      0.00  kworker/0:2-events
20:48:44        0         -     10308      3.00      0.00  |__kworker/0:2-events
20:48:44        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:44        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:44        0     10512         -      0.00     11.00  stress-ng-cpu
20:48:44        0         -     10512      0.00     11.00  |__stress-ng-cpu
20:48:44        0     10513         -      0.00      3.00  stress-ng-cpu
20:48:44        0         -     10513      0.00      3.00  |__stress-ng-cpu
20:48:44        0     10514         -      0.00      2.00  stress-ng-cpu
20:48:44        0         -     10514      0.00      2.00  |__stress-ng-cpu
20:48:44        0     10515         -      0.00      2.00  stress-ng-cpu
20:48:44        0         -     10515      0.00      2.00  |__stress-ng-cpu
20:48:44        0     10516         -      0.00      1.00  stress-ng-cpu
20:48:44        0         -     10516      0.00      1.00  |__stress-ng-cpu
20:48:44        0     10517         -      0.00     10.00  stress-ng-cpu
20:48:44        0         -     10517      0.00     10.00  |__stress-ng-cpu
20:48:44        0     10518         -      0.00      1.00  stress-ng-cpu
20:48:44        0         -     10518      0.00      1.00  |__stress-ng-cpu
20:48:44        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:44        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:44        0     10520         -      0.00      4.00  stress-ng-cpu
20:48:44        0         -     10520      0.00      4.00  |__stress-ng-cpu
20:48:44        0     10521         -      0.00      7.00  stress-ng-cpu
20:48:44        0         -     10521      0.00      7.00  |__stress-ng-cpu
20:48:44        0     10522         -      0.00      1.00  stress-ng-cpu
20:48:44        0         -     10522      0.00      1.00  |__stress-ng-cpu
20:48:44        0     10523         -      0.00      1.00  stress-ng-cpu
20:48:44        0         -     10523      0.00      1.00  |__stress-ng-cpu
20:48:44        0     10524         -      0.00      1.00  stress-ng-cpu
20:48:44        0         -     10524      0.00      1.00  |__stress-ng-cpu
20:48:44        0     10525         -      0.00      2.00  stress-ng-cpu
20:48:44        0         -     10525      0.00      2.00  |__stress-ng-cpu
20:48:44        0     10526         -      0.00      5.00  stress-ng-cpu
20:48:44        0         -     10526      0.00      5.00  |__stress-ng-cpu
20:48:44        0     10527         -      0.00      1.00  stress-ng-cpu
20:48:44        0         -     10527      0.00      1.00  |__stress-ng-cpu
20:48:44        0     10528         -      1.00      3.00  pidstat
20:48:44        0         -     10528      1.00      3.00  |__pidstat

20:48:44      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:45        0         2         -      1.00      0.00  kthreadd
20:48:45        0         -         2      1.00      0.00  |__kthreadd
20:48:45        0        15         -     17.00      0.00  rcu_preempt
20:48:45        0         -        15     17.00      0.00  |__rcu_preempt
20:48:45        0        71         -      4.00      0.00  ksoftirqd/11
20:48:45        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:45        0       117         -      2.00      0.00  kcompactd0
20:48:45        0         -       117      2.00      0.00  |__kcompactd0
20:48:45        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:45        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:45        0       611         -      4.00      0.00  kworker/6:3-events
20:48:45        0         -       611      4.00      0.00  |__kworker/6:3-events
20:48:45        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:45        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:45        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:45        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:45        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:45        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:45        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:45        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:45        0     10518         -      0.00      1.00  stress-ng-cpu
20:48:45        0         -     10518      0.00      1.00  |__stress-ng-cpu
20:48:45        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:45        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:45        0     10520         -      0.00      1.00  stress-ng-cpu
20:48:45        0         -     10520      0.00      1.00  |__stress-ng-cpu
20:48:45        0     10521         -      0.00      8.00  stress-ng-cpu
20:48:45        0         -     10521      0.00      8.00  |__stress-ng-cpu
20:48:45        0     10524         -      0.00      4.00  stress-ng-cpu
20:48:45        0         -     10524      0.00      4.00  |__stress-ng-cpu
20:48:45        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:45        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:45        0     10527         -      0.00      3.00  stress-ng-cpu
20:48:45        0         -     10527      0.00      3.00  |__stress-ng-cpu
20:48:45        0     10528         -      1.00      3.00  pidstat
20:48:45        0         -     10528      1.00      3.00  |__pidstat
20:48:45        0     10529         -      3.00      0.00  kworker/12:2-mm_percpu_wq
20:48:45        0         -     10529      3.00      0.00  |__kworker/12:2-mm_percpu_wq

20:48:45      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:46        0        15         -     15.00      0.00  rcu_preempt
20:48:46        0         -        15     15.00      0.00  |__rcu_preempt
20:48:46        0        71         -      3.00      0.00  ksoftirqd/11
20:48:46        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:46        0       117         -      2.00      0.00  kcompactd0
20:48:46        0         -       117      2.00      0.00  |__kcompactd0
20:48:46        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:46        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:46        0       433         -      3.00      0.00  usb-storage
20:48:46        0         -       433      3.00      0.00  |__usb-storage
20:48:46        0       611         -      5.00      0.00  kworker/6:3-events
20:48:46        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:46        0      5636         -      2.00      0.00  kworker/u32:3-events_unbound
20:48:46        0         -      5636      2.00      0.00  |__kworker/u32:3-events_unbound
20:48:46        0     10308         -      3.00      0.00  kworker/0:2-events
20:48:46        0         -     10308      3.00      0.00  |__kworker/0:2-events
20:48:46        0     10358         -      3.00      0.00  kworker/4:0-events
20:48:46        0         -     10358      3.00      0.00  |__kworker/4:0-events
20:48:46        0     10512         -      0.00      6.00  stress-ng-cpu
20:48:46        0         -     10512      0.00      6.00  |__stress-ng-cpu
20:48:46        0     10513         -      0.00     11.00  stress-ng-cpu
20:48:46        0         -     10513      0.00     11.00  |__stress-ng-cpu
20:48:46        0     10515         -      0.00      2.00  stress-ng-cpu
20:48:46        0         -     10515      0.00      2.00  |__stress-ng-cpu
20:48:46        0     10517         -      0.00      5.00  stress-ng-cpu
20:48:46        0         -     10517      0.00      5.00  |__stress-ng-cpu
20:48:46        0     10518         -      0.00      4.00  stress-ng-cpu
20:48:46        0         -     10518      0.00      4.00  |__stress-ng-cpu
20:48:46        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:46        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:46        0     10520         -      0.00      4.00  stress-ng-cpu
20:48:46        0         -     10520      0.00      4.00  |__stress-ng-cpu
20:48:46        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:46        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:46        0     10526         -      0.00      3.00  stress-ng-cpu
20:48:46        0         -     10526      0.00      3.00  |__stress-ng-cpu
20:48:46        0     10528         -      1.00      2.00  pidstat
20:48:46        0         -     10528      1.00      2.00  |__pidstat
20:48:46        0     10529         -      4.00      0.00  kworker/12:2-events_freezable_power_
20:48:46        0         -     10529      4.00      0.00  |__kworker/12:2-events_freezable_power_

20:48:46      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:47        0        15         -     14.00      0.00  rcu_preempt
20:48:47        0         -        15     14.00      0.00  |__rcu_preempt
20:48:47        0        71         -      4.00      0.00  ksoftirqd/11
20:48:47        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:47        0       117         -      2.00      0.00  kcompactd0
20:48:47        0         -       117      2.00      0.00  |__kcompactd0
20:48:47        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:47        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:47        0       611         -      5.00      0.00  kworker/6:3-events
20:48:47        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:47        0      5636         -      1.00      0.00  kworker/u32:3-hfi-updates
20:48:47        0         -      5636      1.00      0.00  |__kworker/u32:3-hfi-updates
20:48:47        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:47        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:47        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:47        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:47        0     10512         -      0.00     12.00  stress-ng-cpu
20:48:47        0         -     10512      0.00     12.00  |__stress-ng-cpu
20:48:47        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:47        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:47        0     10515         -      0.00      1.00  stress-ng-cpu
20:48:47        0         -     10515      0.00      1.00  |__stress-ng-cpu
20:48:47        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:47        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:47        0     10522         -      0.00      4.00  stress-ng-cpu
20:48:47        0         -     10522      0.00      4.00  |__stress-ng-cpu
20:48:47        0     10524         -      0.00      1.00  stress-ng-cpu
20:48:47        0         -     10524      0.00      1.00  |__stress-ng-cpu
20:48:47        0     10525         -      0.00      2.00  stress-ng-cpu
20:48:47        0         -     10525      0.00      2.00  |__stress-ng-cpu
20:48:47        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:47        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:47        0     10527         -      0.00      3.00  stress-ng-cpu
20:48:47        0         -     10527      0.00      3.00  |__stress-ng-cpu
20:48:47        0     10528         -      1.00      3.00  pidstat
20:48:47        0         -     10528      1.00      3.00  |__pidstat

20:48:47      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:48        0        15         -     20.00      0.00  rcu_preempt
20:48:48        0         -        15     20.00      0.00  |__rcu_preempt
20:48:48        0        16         -      1.00      0.00  migration/0
20:48:48        0         -        16      1.00      0.00  |__migration/0
20:48:48        0        20         -      1.00      0.00  migration/1
20:48:48        0         -        20      1.00      0.00  |__migration/1
20:48:48        0        25         -      1.00      0.00  migration/2
20:48:48        0         -        25      1.00      0.00  |__migration/2
20:48:48        0        30         -      1.00      0.00  migration/3
20:48:48        0         -        30      1.00      0.00  |__migration/3
20:48:48        0        35         -      1.00      0.00  migration/4
20:48:48        0         -        35      1.00      0.00  |__migration/4
20:48:48        0        40         -      1.00      0.00  migration/5
20:48:48        0         -        40      1.00      0.00  |__migration/5
20:48:48        0        45         -      1.00      0.00  migration/6
20:48:48        0         -        45      1.00      0.00  |__migration/6
20:48:48        0        50         -      1.00      0.00  migration/7
20:48:48        0         -        50      1.00      0.00  |__migration/7
20:48:48        0        55         -      1.00      0.00  migration/8
20:48:48        0         -        55      1.00      0.00  |__migration/8
20:48:48        0        60         -      1.00      0.00  migration/9
20:48:48        0         -        60      1.00      0.00  |__migration/9
20:48:48        0        65         -      1.00      0.00  migration/10
20:48:48        0         -        65      1.00      0.00  |__migration/10
20:48:48        0        70         -      1.00      0.00  migration/11
20:48:48        0         -        70      1.00      0.00  |__migration/11
20:48:48        0        71         -      4.00      0.00  ksoftirqd/11
20:48:48        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:48        0        75         -      1.00      0.00  migration/12
20:48:48        0         -        75      1.00      0.00  |__migration/12
20:48:48        0        80         -      1.00      0.00  migration/13
20:48:48        0         -        80      1.00      0.00  |__migration/13
20:48:48        0        85         -      1.00      0.00  migration/14
20:48:48        0         -        85      1.00      0.00  |__migration/14
20:48:48        0        90         -      1.00      0.00  migration/15
20:48:48        0         -        90      1.00      0.00  |__migration/15
20:48:48        0       117         -      2.00      0.00  kcompactd0
20:48:48        0         -       117      2.00      0.00  |__kcompactd0
20:48:48        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:48        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:48        0       611         -      5.00      0.00  kworker/6:3-events
20:48:48        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:48        0      5636         -      2.00      0.00  kworker/u32:3-events_unbound
20:48:48        0         -      5636      2.00      0.00  |__kworker/u32:3-events_unbound
20:48:48        0     10308         -      3.00      0.00  kworker/0:2-events
20:48:48        0         -     10308      3.00      0.00  |__kworker/0:2-events
20:48:48        0     10358         -      3.00      0.00  kworker/4:0-events_power_efficient
20:48:48        0         -     10358      3.00      0.00  |__kworker/4:0-events_power_efficient
20:48:48        0     10512         -      0.00      8.00  stress-ng-cpu
20:48:48        0         -     10512      0.00      8.00  |__stress-ng-cpu
20:48:48        0     10513         -      0.00      4.00  stress-ng-cpu
20:48:48        0         -     10513      0.00      4.00  |__stress-ng-cpu
20:48:48        0     10514         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10514      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10515         -      0.00      2.00  stress-ng-cpu
20:48:48        0         -     10515      0.00      2.00  |__stress-ng-cpu
20:48:48        0     10516         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10516      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10517         -      0.00      7.00  stress-ng-cpu
20:48:48        0         -     10517      0.00      7.00  |__stress-ng-cpu
20:48:48        0     10518         -      0.00      2.00  stress-ng-cpu
20:48:48        0         -     10518      0.00      2.00  |__stress-ng-cpu
20:48:48        0     10519         -      0.00      8.00  stress-ng-cpu
20:48:48        0         -     10519      0.00      8.00  |__stress-ng-cpu
20:48:48        0     10520         -      0.00      4.00  stress-ng-cpu
20:48:48        0         -     10520      0.00      4.00  |__stress-ng-cpu
20:48:48        0     10521         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10521      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10522         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10522      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10523         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10523      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10524         -      0.00      3.00  stress-ng-cpu
20:48:48        0         -     10524      0.00      3.00  |__stress-ng-cpu
20:48:48        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10526         -      0.00     18.00  stress-ng-cpu
20:48:48        0         -     10526      0.00     18.00  |__stress-ng-cpu
20:48:48        0     10527         -      0.00      1.00  stress-ng-cpu
20:48:48        0         -     10527      0.00      1.00  |__stress-ng-cpu
20:48:48        0     10528         -      1.00      3.00  pidstat
20:48:48        0         -     10528      1.00      3.00  |__pidstat
20:48:48        0     10529         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:48:48        0         -     10529      2.00      0.00  |__kworker/12:2-events_freezable_power_

20:48:48      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:49        0        15         -     20.00      0.00  rcu_preempt
20:48:49        0         -        15     20.00      0.00  |__rcu_preempt
20:48:49        0        71         -      3.00      0.00  ksoftirqd/11
20:48:49        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:49        0       117         -      2.00      0.00  kcompactd0
20:48:49        0         -       117      2.00      0.00  |__kcompactd0
20:48:49        0       119         -      2.00      0.00  khugepaged
20:48:49        0         -       119      2.00      0.00  |__khugepaged
20:48:49        0       219         -     32.00      0.00  kworker/2:1H-kblockd
20:48:49        0         -       219     32.00      0.00  |__kworker/2:1H-kblockd
20:48:49        0       229         -      1.00      0.00  kworker/5:1H-kblockd
20:48:49        0         -       229      1.00      0.00  |__kworker/5:1H-kblockd
20:48:49        0       415         -      2.00      0.00  kworker/11:3-mm_percpu_wq
20:48:49        0         -       415      2.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:49        0       433         -    131.00      0.00  usb-storage
20:48:49        0         -       433    131.00      0.00  |__usb-storage
20:48:49        0       611         -      5.00      0.00  kworker/6:3-events
20:48:49        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:49        0      5636         -     35.00      0.00  kworker/u32:3-writeback
20:48:49        0         -      5636     35.00      0.00  |__kworker/u32:3-writeback
20:48:49        0      8074         -      2.00      0.00  kworker/1:1-events_power_efficient
20:48:49        0         -      8074      2.00      0.00  |__kworker/1:1-events_power_efficient
20:48:49        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:49        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:49        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:49        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:49        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:49        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:49        0     10513         -      0.00      5.00  stress-ng-cpu
20:48:49        0         -     10513      0.00      5.00  |__stress-ng-cpu
20:48:49        0     10514         -      0.00      2.00  stress-ng-cpu
20:48:49        0         -     10514      0.00      2.00  |__stress-ng-cpu
20:48:49        0     10515         -      0.00      3.00  stress-ng-cpu
20:48:49        0         -     10515      0.00      3.00  |__stress-ng-cpu
20:48:49        0     10517         -      0.00     97.00  stress-ng-cpu
20:48:49        0         -     10517      0.00     97.00  |__stress-ng-cpu
20:48:49        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:49        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:49        0     10520         -      0.00      2.00  stress-ng-cpu
20:48:49        0         -     10520      0.00      2.00  |__stress-ng-cpu
20:48:49        0     10521         -      0.00      2.00  stress-ng-cpu
20:48:49        0         -     10521      0.00      2.00  |__stress-ng-cpu
20:48:49        0     10522         -      0.00      7.00  stress-ng-cpu
20:48:49        0         -     10522      0.00      7.00  |__stress-ng-cpu
20:48:49        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:49        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:49        0     10526         -      0.00      2.00  stress-ng-cpu
20:48:49        0         -     10526      0.00      2.00  |__stress-ng-cpu
20:48:49        0     10527         -      0.00      2.00  stress-ng-cpu
20:48:49        0         -     10527      0.00      2.00  |__stress-ng-cpu
20:48:49        0     10528         -      1.00      3.00  pidstat
20:48:49        0         -     10528      1.00      3.00  |__pidstat

20:48:49      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:50        0        15         -     16.00      0.00  rcu_preempt
20:48:50        0         -        15     16.00      0.00  |__rcu_preempt
20:48:50        0        71         -      3.00      0.00  ksoftirqd/11
20:48:50        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:50        0       117         -      2.00      0.00  kcompactd0
20:48:50        0         -       117      2.00      0.00  |__kcompactd0
20:48:50        0       133         -      1.00      0.00  kworker/5:1-mm_percpu_wq
20:48:50        0         -       133      1.00      0.00  |__kworker/5:1-mm_percpu_wq
20:48:50        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:50        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:50        0       611         -      5.00      0.00  kworker/6:3-events
20:48:50        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:50        0      5636         -      1.00      0.00  kworker/u32:3-hfi-updates
20:48:50        0         -      5636      1.00      0.00  |__kworker/u32:3-hfi-updates
20:48:50        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:48:50        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:48:50        0     10308         -      3.00      0.00  kworker/0:2-events
20:48:50        0         -     10308      3.00      0.00  |__kworker/0:2-events
20:48:50        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:50        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:50        0     10512         -      0.00     16.00  stress-ng-cpu
20:48:50        0         -     10512      0.00     16.00  |__stress-ng-cpu
20:48:50        0     10513         -      0.00      2.00  stress-ng-cpu
20:48:50        0         -     10513      0.00      2.00  |__stress-ng-cpu
20:48:50        0     10515         -      0.00      1.00  stress-ng-cpu
20:48:50        0         -     10515      0.00      1.00  |__stress-ng-cpu
20:48:50        0     10516         -      0.00      1.00  stress-ng-cpu
20:48:50        0         -     10516      0.00      1.00  |__stress-ng-cpu
20:48:50        0     10517         -      0.00      4.00  stress-ng-cpu
20:48:50        0         -     10517      0.00      4.00  |__stress-ng-cpu
20:48:50        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:50        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:50        0     10520         -      0.00      2.00  stress-ng-cpu
20:48:50        0         -     10520      0.00      2.00  |__stress-ng-cpu
20:48:50        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:50        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:50        0     10526         -      0.00      3.00  stress-ng-cpu
20:48:50        0         -     10526      0.00      3.00  |__stress-ng-cpu
20:48:50        0     10527         -      0.00      5.00  stress-ng-cpu
20:48:50        0         -     10527      0.00      5.00  |__stress-ng-cpu
20:48:50        0     10528         -      1.00      2.00  pidstat
20:48:50        0         -     10528      1.00      2.00  |__pidstat
20:48:50        0     10529         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:48:50        0         -     10529      2.00      0.00  |__kworker/12:2-events_freezable_power_

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         2         -      0.03      0.00  kthreadd
Average:        0         -         2      0.03      0.00  |__kthreadd
Average:        0        15         -     16.01      0.00  rcu_preempt
Average:        0         -        15     16.01      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        71         -      3.53      0.00  ksoftirqd/11
Average:        0         -        71      3.53      0.00  |__ksoftirqd/11
Average:        0        75         -      0.23      0.00  migration/12
Average:        0         -        75      0.23      0.00  |__migration/12
Average:        0        80         -      0.23      0.00  migration/13
Average:        0         -        80      0.23      0.00  |__migration/13
Average:        0        85         -      0.23      0.00  migration/14
Average:        0         -        85      0.23      0.00  |__migration/14
Average:        0        90         -      0.23      0.00  migration/15
Average:        0         -        90      0.23      0.00  |__migration/15
Average:        0       117         -      1.96      0.00  kcompactd0
Average:        0         -       117      1.96      0.00  |__kcompactd0
Average:        0       119         -      0.17      0.03  khugepaged
Average:        0         -       119      0.17      0.03  |__khugepaged
Average:        0       124         -      0.13      0.00  kworker/3:1-mm_percpu_wq
Average:        0         -       124      0.13      0.00  |__kworker/3:1-mm_percpu_wq
Average:        0       126         -      0.13      0.00  kworker/10:1-mm_percpu_wq
Average:        0         -       126      0.13      0.00  |__kworker/10:1-mm_percpu_wq
Average:        0       129         -      0.20      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       129      0.20      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       133         -      0.23      0.00  kworker/5:1-mm_percpu_wq
Average:        0         -       133      0.23      0.00  |__kworker/5:1-mm_percpu_wq
Average:        0       154         -      0.23      0.00  hwrng
Average:        0         -       154      0.23      0.00  |__hwrng
Average:        0       219         -      1.20      0.00  kworker/2:1H-kblockd
Average:        0         -       219      1.20      0.00  |__kworker/2:1H-kblockd
Average:        0       229         -      0.07      0.00  kworker/5:1H-kblockd
Average:        0         -       229      0.07      0.00  |__kworker/5:1H-kblockd
Average:        0       255         -      0.07      0.00  kworker/12:1H-kblockd
Average:        0         -       255      0.07      0.00  |__kworker/12:1H-kblockd
Average:        0       256         -      0.03      0.00  kworker/13:1H-kblockd
Average:        0         -       256      0.03      0.00  |__kworker/13:1H-kblockd
Average:        0       308         -      0.13      0.00  kworker/14:2-mm_percpu_wq
Average:        0         -       308      0.13      0.00  |__kworker/14:2-mm_percpu_wq
Average:        0       415         -      1.10      0.00  kworker/11:3-mm_percpu_wq
Average:        0         -       415      1.10      0.00  |__kworker/11:3-mm_percpu_wq
Average:        0       433         -      6.72      0.00  usb-storage
Average:        0         -       433      6.72      0.00  |__usb-storage
Average:        0       486         -      0.10      0.03  jbd2/sda3-8
Average:        0         -       486      0.10      0.03  |__jbd2/sda3-8
Average:        0       611         -      4.99      0.00  kworker/6:3-events
Average:        0         -       611      4.99      0.00  |__kworker/6:3-events
Average:        0      5635         -      0.13      0.00  kworker/9:1-mm_percpu_wq
Average:        0         -      5635      0.13      0.00  |__kworker/9:1-mm_percpu_wq
Average:        0      5636         -      2.26      0.00  kworker/u32:3-hfi-updates
Average:        0         -      5636      2.26      0.00  |__kworker/u32:3-hfi-updates
Average:        0      7898         -      0.47      0.00  kworker/2:0-mm_percpu_wq
Average:        0         -      7898      0.47      0.00  |__kworker/2:0-mm_percpu_wq
Average:        0      8011         -      0.93      0.00  kworker/12:1-events
Average:        0         -      8011      0.93      0.00  |__kworker/12:1-events
Average:        0      8052         -      0.13      0.00  kworker/8:0-mm_percpu_wq
Average:        0         -      8052      0.13      0.00  |__kworker/8:0-mm_percpu_wq
Average:        0      8074         -      0.40      0.00  kworker/1:1-events_power_efficient
Average:        0         -      8074      0.40      0.00  |__kworker/1:1-events_power_efficient
