Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:46:51        0     14360         -      0.00      9.00  stress-ng-cpu
22:46:51        0         -     14360      0.00      9.00  |__stress-ng-cpu
22:46:51        0     14361         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14361      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14362         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14362      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14363         -      0.00      7.00  stress-ng-cpu
22:46:51        0         -     14363      0.00      7.00  |__stress-ng-cpu
22:46:51        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:51        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:51        0     14365         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14365      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14366         -      0.00      8.00  stress-ng-cpu
22:46:51        0         -     14366      0.00      8.00  |__stress-ng-cpu
22:46:51        0     14367         -      0.00      3.00  stress-ng-cpu
22:46:51        0         -     14367      0.00      3.00  |__stress-ng-cpu
22:46:51        0     14368         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14368      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14369         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14369      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14370         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14370      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14371         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14371      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14372         -      0.00      3.00  stress-ng-cpu
22:46:51        0         -     14372      0.00      3.00  |__stress-ng-cpu
22:46:51        0     14373         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14373      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14374         -      0.00      2.00  stress-ng-cpu
22:46:51        0         -     14374      0.00      2.00  |__stress-ng-cpu
22:46:51        0     14375         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14375      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14376         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14376      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14377         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14377      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14378         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14378      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14379         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14379      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14380         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14380      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14381         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14381      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14382         -      0.00      2.00  stress-ng-cpu
22:46:51        0         -     14382      0.00      2.00  |__stress-ng-cpu
22:46:51        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14384         -      0.00      2.00  stress-ng-cpu
22:46:51        0         -     14384      0.00      2.00  |__stress-ng-cpu
22:46:51        0     14385         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14385      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14386         -      0.00      1.00  stress-ng-cpu
22:46:51        0         -     14386      0.00      1.00  |__stress-ng-cpu
22:46:51        0     14387         -      1.00      1.00  pidstat
22:46:51        0         -     14387      1.00      1.00  |__pidstat

22:46:51      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:52        0        15         -      9.00      0.00  rcu_preempt
22:46:52        0         -        15      9.00      0.00  |__rcu_preempt
22:46:52        0       161         -      3.00      0.00  ksoftirqd/29
22:46:52        0         -       161      3.00      0.00  |__ksoftirqd/29
22:46:52        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:52        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:52        0       215         -      2.00      0.00  kcompactd0
22:46:52        0         -       215      2.00      0.00  |__kcompactd0
22:46:52        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:52        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:52        0       264         -      2.00      0.00  kworker/29:1-events
22:46:52        0         -       264      2.00      0.00  |__kworker/29:1-events
22:46:52        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:46:52        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:46:52        0       546         -      3.00      0.00  usb-storage
22:46:52        0         -       546      3.00      0.00  |__usb-storage
22:46:52        0       644         -      4.00      0.00  kworker/7:2-events_power_efficient
22:46:52        0         -       644      4.00      0.00  |__kworker/7:2-events_power_efficient
22:46:52        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:52        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:52        0     14290         -      1.00      0.00  kworker/u64:1-flush-8:16
22:46:52        0         -     14290      1.00      0.00  |__kworker/u64:1-flush-8:16
22:46:52        0     14355         -      0.00      5.00  stress-ng-cpu
22:46:52        0         -     14355      0.00      5.00  |__stress-ng-cpu
22:46:52        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:52        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:52        0     14360         -      0.00      4.00  stress-ng-cpu
22:46:52        0         -     14360      0.00      4.00  |__stress-ng-cpu
22:46:52        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:52        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:52        0     14364         -      0.00      3.00  stress-ng-cpu
22:46:52        0         -     14364      0.00      3.00  |__stress-ng-cpu
22:46:52        0     14366         -      0.00      6.00  stress-ng-cpu
22:46:52        0         -     14366      0.00      6.00  |__stress-ng-cpu
22:46:52        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:52        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:52        0     14372         -      0.00      3.00  stress-ng-cpu
22:46:52        0         -     14372      0.00      3.00  |__stress-ng-cpu
22:46:52        0     14383         -      0.00      2.00  stress-ng-cpu
22:46:52        0         -     14383      0.00      2.00  |__stress-ng-cpu
22:46:52        0     14387         -      1.00      1.00  pidstat
22:46:52        0         -     14387      1.00      1.00  |__pidstat

22:46:52      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:53        0        15         -     10.00      0.00  rcu_preempt
22:46:53        0         -        15     10.00      0.00  |__rcu_preempt
22:46:53        0        81         -      2.00      0.00  ksoftirqd/13
22:46:53        0         -        81      2.00      0.00  |__ksoftirqd/13
22:46:53        0       161         -      3.00      0.00  ksoftirqd/29
22:46:53        0         -       161      3.00      0.00  |__ksoftirqd/29
22:46:53        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:53        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:53        0       215         -      2.00      0.00  kcompactd0
22:46:53        0         -       215      2.00      0.00  |__kcompactd0
22:46:53        0       249         -      2.00      0.00  kworker/13:1-mm_percpu_wq
22:46:53        0         -       249      2.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:53        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:53        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:53        0       642         -      1.00      0.00  kworker/26:2-events
22:46:53        0         -       642      1.00      0.00  |__kworker/26:2-events
22:46:53        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:53        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:53        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:53        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:53        0     14290         -      1.00      0.00  kworker/u64:1-events_unbound
22:46:53        0         -     14290      1.00      0.00  |__kworker/u64:1-events_unbound
22:46:53        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:53        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:53        0     14360         -      0.00      1.00  stress-ng-cpu
22:46:53        0         -     14360      0.00      1.00  |__stress-ng-cpu
22:46:53        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:53        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:53        0     14364         -      0.00      1.00  stress-ng-cpu
22:46:53        0         -     14364      0.00      1.00  |__stress-ng-cpu
22:46:53        0     14366         -      0.00      3.00  stress-ng-cpu
22:46:53        0         -     14366      0.00      3.00  |__stress-ng-cpu
22:46:53        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:53        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:53        0     14371         -      0.00      2.00  stress-ng-cpu
22:46:53        0         -     14371      0.00      2.00  |__stress-ng-cpu
22:46:53        0     14372         -      0.00      5.00  stress-ng-cpu
22:46:53        0         -     14372      0.00      5.00  |__stress-ng-cpu
22:46:53        0     14377         -      0.00      8.00  stress-ng-cpu
22:46:53        0         -     14377      0.00      8.00  |__stress-ng-cpu
22:46:53        0     14382         -      0.00      1.00  stress-ng-cpu
22:46:53        0         -     14382      0.00      1.00  |__stress-ng-cpu
22:46:53        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:53        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:53        0     14387         -      1.00      1.00  pidstat
22:46:53        0         -     14387      1.00      1.00  |__pidstat

22:46:53      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:54        0        15         -      9.00      0.00  rcu_preempt
22:46:54        0         -        15      9.00      0.00  |__rcu_preempt
22:46:54        0        81         -      3.00      0.00  ksoftirqd/13
22:46:54        0         -        81      3.00      0.00  |__ksoftirqd/13
22:46:54        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:54        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:54        0       215         -      2.00      0.00  kcompactd0
22:46:54        0         -       215      2.00      0.00  |__kcompactd0
22:46:54        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:54        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:54        0       264         -      2.00      0.00  kworker/29:1-events
22:46:54        0         -       264      2.00      0.00  |__kworker/29:1-events
22:46:54        0       546         -      3.00      0.00  usb-storage
22:46:54        0         -       546      3.00      0.00  |__usb-storage
22:46:54        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:54        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:54        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:54        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:54        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:54        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:54        0     14357         -      0.00      2.00  stress-ng-cpu
22:46:54        0         -     14357      0.00      2.00  |__stress-ng-cpu
22:46:54        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:54        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:54        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:54        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:54        0     14366         -      0.00      3.00  stress-ng-cpu
22:46:54        0         -     14366      0.00      3.00  |__stress-ng-cpu
22:46:54        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:54        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:54        0     14371         -      0.00      1.00  stress-ng-cpu
22:46:54        0         -     14371      0.00      1.00  |__stress-ng-cpu
22:46:54        0     14372         -      0.00      5.00  stress-ng-cpu
22:46:54        0         -     14372      0.00      5.00  |__stress-ng-cpu
22:46:54        0     14377         -      0.00      7.00  stress-ng-cpu
22:46:54        0         -     14377      0.00      7.00  |__stress-ng-cpu
22:46:54        0     14387         -      1.00      1.00  pidstat
22:46:54        0         -     14387      1.00      1.00  |__pidstat

22:46:54      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:55        0        15         -     12.00      0.00  rcu_preempt
22:46:55        0         -        15     12.00      0.00  |__rcu_preempt
22:46:55        0        16         -      1.00      0.00  migration/0
22:46:55        0         -        16      1.00      0.00  |__migration/0
22:46:55        0        20         -      1.00      0.00  migration/1
22:46:55        0         -        20      1.00      0.00  |__migration/1
22:46:55        0        25         -      1.00      0.00  migration/2
22:46:55        0         -        25      1.00      0.00  |__migration/2
22:46:55        0        30         -      1.00      0.00  migration/3
22:46:55        0         -        30      1.00      0.00  |__migration/3
22:46:55        0        35         -      1.00      0.00  migration/4
22:46:55        0         -        35      1.00      0.00  |__migration/4
22:46:55        0        40         -      1.00      0.00  migration/5
22:46:55        0         -        40      1.00      0.00  |__migration/5
22:46:55        0        45         -      1.00      0.00  migration/6
22:46:55        0         -        45      1.00      0.00  |__migration/6
22:46:55        0        50         -      1.00      0.00  migration/7
22:46:55        0         -        50      1.00      0.00  |__migration/7
22:46:55        0        55         -      1.00      0.00  migration/8
22:46:55        0         -        55      1.00      0.00  |__migration/8
22:46:55        0        60         -      1.00      0.00  migration/9
22:46:55        0         -        60      1.00      0.00  |__migration/9
22:46:55        0        65         -      1.00      0.00  migration/10
22:46:55        0         -        65      1.00      0.00  |__migration/10
22:46:55        0        70         -      1.00      0.00  migration/11
22:46:55        0         -        70      1.00      0.00  |__migration/11
22:46:55        0        75         -      1.00      0.00  migration/12
22:46:55        0         -        75      1.00      0.00  |__migration/12
22:46:55        0        80         -      1.00      0.00  migration/13
22:46:55        0         -        80      1.00      0.00  |__migration/13
22:46:55        0        81         -      2.00      0.00  ksoftirqd/13
22:46:55        0         -        81      2.00      0.00  |__ksoftirqd/13
22:46:55        0        85         -      1.00      0.00  migration/14
22:46:55        0         -        85      1.00      0.00  |__migration/14
22:46:55        0        90         -      1.00      0.00  migration/15
22:46:55        0         -        90      1.00      0.00  |__migration/15
22:46:55        0        95         -      1.00      0.00  migration/16
22:46:55        0         -        95      1.00      0.00  |__migration/16
22:46:55        0       100         -      1.00      0.00  migration/17
22:46:55        0         -       100      1.00      0.00  |__migration/17
22:46:55        0       105         -      1.00      0.00  migration/18
22:46:55        0         -       105      1.00      0.00  |__migration/18
22:46:55        0       110         -      1.00      0.00  migration/19
22:46:55        0         -       110      1.00      0.00  |__migration/19
22:46:55        0       115         -      1.00      0.00  migration/20
22:46:55        0         -       115      1.00      0.00  |__migration/20
22:46:55        0       120         -      1.00      0.00  migration/21
22:46:55        0         -       120      1.00      0.00  |__migration/21
22:46:55        0       125         -      1.00      0.00  migration/22
22:46:55        0         -       125      1.00      0.00  |__migration/22
22:46:55        0       130         -      1.00      0.00  migration/23
22:46:55        0         -       130      1.00      0.00  |__migration/23
22:46:55        0       135         -      1.00      0.00  migration/24
22:46:55        0         -       135      1.00      0.00  |__migration/24
22:46:55        0       140         -      1.00      0.00  migration/25
22:46:55        0         -       140      1.00      0.00  |__migration/25
22:46:55        0       145         -      1.00      0.00  migration/26
22:46:55        0         -       145      1.00      0.00  |__migration/26
22:46:55        0       150         -      1.00      0.00  migration/27
22:46:55        0         -       150      1.00      0.00  |__migration/27
22:46:55        0       155         -      1.00      0.00  migration/28
22:46:55        0         -       155      1.00      0.00  |__migration/28
22:46:55        0       160         -      1.00      0.00  migration/29
22:46:55        0         -       160      1.00      0.00  |__migration/29
22:46:55        0       161         -      2.00      0.00  ksoftirqd/29
22:46:55        0         -       161      2.00      0.00  |__ksoftirqd/29
22:46:55        0       165         -      1.00      0.00  migration/30
22:46:55        0         -       165      1.00      0.00  |__migration/30
22:46:55        0       170         -      1.00      0.00  migration/31
22:46:55        0         -       170      1.00      0.00  |__migration/31
22:46:55        0       209         -      3.00      0.00  kworker/0:2-events_power_efficient
22:46:55        0         -       209      3.00      0.00  |__kworker/0:2-events_power_efficient
22:46:55        0       215         -      2.00      0.00  kcompactd0
22:46:55        0         -       215      2.00      0.00  |__kcompactd0
22:46:55        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:55        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:55        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:55        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:55        0       321         -     35.00      0.00  kworker/18:1H-kblockd
22:46:55        0         -       321     35.00      0.00  |__kworker/18:1H-kblockd
22:46:55        0       373         -      1.00      0.00  kworker/30:1H-kblockd
22:46:55        0         -       373      1.00      0.00  |__kworker/30:1H-kblockd
22:46:55        0       546         -    144.00      0.00  usb-storage
22:46:55        0         -       546    144.00      0.00  |__usb-storage
22:46:55        0       642         -      1.00      0.00  kworker/26:2-events
22:46:55        0         -       642      1.00      0.00  |__kworker/26:2-events
22:46:55        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:55        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:55        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:55        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:55        0     10905         -      2.00      0.00  kworker/u64:0-flush-8:16
22:46:55        0         -     10905      2.00      0.00  |__kworker/u64:0-flush-8:16
22:46:55        0     14290         -     37.00      0.00  kworker/u64:1-writeback
22:46:55        0         -     14290     37.00      0.00  |__kworker/u64:1-writeback
22:46:55        0     14355         -      0.00      3.00  stress-ng-cpu
22:46:55        0         -     14355      0.00      3.00  |__stress-ng-cpu
22:46:55        0     14356         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14356      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14357         -      0.00    111.00  stress-ng-cpu
22:46:55        0         -     14357      0.00    111.00  |__stress-ng-cpu
22:46:55        0     14358         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14358      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14359         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14359      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14360         -      0.00      2.00  stress-ng-cpu
22:46:55        0         -     14360      0.00      2.00  |__stress-ng-cpu
22:46:55        0     14361         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14361      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14362         -      0.00      4.00  stress-ng-cpu
22:46:55        0         -     14362      0.00      4.00  |__stress-ng-cpu
22:46:55        0     14363         -      0.00      7.00  stress-ng-cpu
22:46:55        0         -     14363      0.00      7.00  |__stress-ng-cpu
22:46:55        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:55        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:55        0     14365         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14365      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14366         -      0.00      6.00  stress-ng-cpu
22:46:55        0         -     14366      0.00      6.00  |__stress-ng-cpu
22:46:55        0     14367         -      0.00      4.00  stress-ng-cpu
22:46:55        0         -     14367      0.00      4.00  |__stress-ng-cpu
22:46:55        0     14368         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14368      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14369         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14369      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14370         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14370      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14371         -      0.00      4.00  stress-ng-cpu
22:46:55        0         -     14371      0.00      4.00  |__stress-ng-cpu
22:46:55        0     14372         -      0.00      3.00  stress-ng-cpu
22:46:55        0         -     14372      0.00      3.00  |__stress-ng-cpu
22:46:55        0     14373         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14373      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14374         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14374      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14375         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14375      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14376         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14376      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14377         -      0.00      2.00  stress-ng-cpu
22:46:55        0         -     14377      0.00      2.00  |__stress-ng-cpu
22:46:55        0     14378         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14378      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14379         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14379      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14380         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14380      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14381         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14381      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14382         -      0.00      2.00  stress-ng-cpu
22:46:55        0         -     14382      0.00      2.00  |__stress-ng-cpu
22:46:55        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14384         -      0.00      8.00  stress-ng-cpu
22:46:55        0         -     14384      0.00      8.00  |__stress-ng-cpu
22:46:55        0     14385         -      0.00      1.00  stress-ng-cpu
22:46:55        0         -     14385      0.00      1.00  |__stress-ng-cpu
22:46:55        0     14386         -      0.00      3.00  stress-ng-cpu
22:46:55        0         -     14386      0.00      3.00  |__stress-ng-cpu
22:46:55        0     14387         -      1.00      2.00  pidstat
22:46:55        0         -     14387      1.00      2.00  |__pidstat

22:46:55      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:56        0        15         -     11.00      0.00  rcu_preempt
22:46:56        0         -        15     11.00      0.00  |__rcu_preempt
22:46:56        0       107         -      2.00      0.00  kworker/18:0-mm_percpu_wq
22:46:56        0         -       107      2.00      0.00  |__kworker/18:0-mm_percpu_wq
22:46:56        0       161         -      4.00      0.00  ksoftirqd/29
22:46:56        0         -       161      4.00      0.00  |__ksoftirqd/29
22:46:56        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:56        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:56        0       215         -      2.00      0.00  kcompactd0
22:46:56        0         -       215      2.00      0.00  |__kcompactd0
22:46:56        0       228         -      1.00      0.00  kworker/30:1-mm_percpu_wq
22:46:56        0         -       228      1.00      0.00  |__kworker/30:1-mm_percpu_wq
22:46:56        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:56        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:56        0       264         -      2.00      0.00  kworker/29:1-events
22:46:56        0         -       264      2.00      0.00  |__kworker/29:1-events
22:46:56        0       546         -      3.00      0.00  usb-storage
22:46:56        0         -       546      3.00      0.00  |__usb-storage
22:46:56        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:56        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:56        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:56        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:56        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:56        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:56        0     14357         -      0.00      5.00  stress-ng-cpu
22:46:56        0         -     14357      0.00      5.00  |__stress-ng-cpu
22:46:56        0     14361         -      0.00      2.00  stress-ng-cpu
22:46:56        0         -     14361      0.00      2.00  |__stress-ng-cpu
22:46:56        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:56        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:56        0     14364         -      0.00      2.00  stress-ng-cpu
22:46:56        0         -     14364      0.00      2.00  |__stress-ng-cpu
22:46:56        0     14366         -      0.00      7.00  stress-ng-cpu
22:46:56        0         -     14366      0.00      7.00  |__stress-ng-cpu
22:46:56        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:56        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:56        0     14372         -      0.00      1.00  stress-ng-cpu
22:46:56        0         -     14372      0.00      1.00  |__stress-ng-cpu
22:46:56        0     14376         -      0.00      6.00  stress-ng-cpu
22:46:56        0         -     14376      0.00      6.00  |__stress-ng-cpu
22:46:56        0     14383         -      0.00      2.00  stress-ng-cpu
22:46:56        0         -     14383      0.00      2.00  |__stress-ng-cpu
22:46:56        0     14386         -      0.00      1.00  stress-ng-cpu
22:46:56        0         -     14386      0.00      1.00  |__stress-ng-cpu
22:46:56        0     14387         -      1.00      2.00  pidstat
22:46:56        0         -     14387      1.00      2.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         1         -      0.03      0.00  systemd
Average:        0         -         1      0.03      0.00  |__systemd
Average:        0        15         -     10.87      0.00  rcu_preempt
Average:        0         -        15     10.87      0.00  |__rcu_preempt
Average:        0        16         -      0.27      0.00  migration/0
Average:        0         -        16      0.27      0.00  |__migration/0
Average:        0        20         -      0.27      0.00  migration/1
Average:        0         -        20      0.27      0.00  |__migration/1
Average:        0        25         -      0.27      0.00  migration/2
Average:        0         -        25      0.27      0.00  |__migration/2
Average:        0        30         -      0.27      0.00  migration/3
Average:        0         -        30      0.27      0.00  |__migration/3
Average:        0        35         -      0.27      0.00  migration/4
Average:        0         -        35      0.27      0.00  |__migration/4
Average:        0        40         -      0.27      0.00  migration/5
Average:        0         -        40      0.27      0.00  |__migration/5
Average:        0        45         -      0.27      0.00  migration/6
Average:        0         -        45      0.27      0.00  |__migration/6
Average:        0        50         -      0.27      0.00  migration/7
Average:        0         -        50      0.27      0.00  |__migration/7
Average:        0        55         -      0.27      0.00  migration/8
Average:        0         -        55      0.27      0.00  |__migration/8
Average:        0        60         -      0.27      0.00  migration/9
Average:        0         -        60      0.27      0.00  |__migration/9
Average:        0        65         -      0.27      0.00  migration/10
Average:        0         -        65      0.27      0.00  |__migration/10
Average:        0        70         -      0.27      0.00  migration/11
Average:        0         -        70      0.27      0.00  |__migration/11
Average:        0        75         -      0.27      0.00  migration/12
Average:        0         -        75      0.27      0.00  |__migration/12
Average:        0        80         -      0.27      0.00  migration/13
Average:        0         -        80      0.27      0.00  |__migration/13
Average:        0        81         -      1.86      0.00  ksoftirqd/13
Average:        0         -        81      1.86      0.00  |__ksoftirqd/13
Average:        0        85         -      0.27      0.00  migration/14
Average:        0         -        85      0.27      0.00  |__migration/14
Average:        0        90         -      0.27      0.00  migration/15
Average:        0         -        90      0.27      0.00  |__migration/15
Average:        0        95         -      0.27      0.00  migration/16
Average:        0         -        95      0.27      0.00  |__migration/16
Average:        0       100         -      0.27      0.00  migration/17
Average:        0         -       100      0.27      0.00  |__migration/17
Average:        0       105         -      0.27      0.00  migration/18
Average:        0         -       105      0.27      0.00  |__migration/18
Average:        0       107         -      0.27      0.00  kworker/18:0-mm_percpu_wq
Average:        0         -       107      0.27      0.00  |__kworker/18:0-mm_percpu_wq
Average:        0       110         -      0.27      0.00  migration/19
Average:        0         -       110      0.27      0.00  |__migration/19
Average:        0       115         -      0.27      0.00  migration/20
Average:        0         -       115      0.27      0.00  |__migration/20
Average:        0       120         -      0.27      0.00  migration/21
Average:        0         -       120      0.27      0.00  |__migration/21
Average:        0       125         -      0.27      0.00  migration/22
Average:        0         -       125      0.27      0.00  |__migration/22
Average:        0       130         -      0.27      0.00  migration/23
Average:        0         -       130      0.27      0.00  |__migration/23
Average:        0       132         -      0.10      0.00  kworker/23:0-mm_percpu_wq
Average:        0         -       132      0.10      0.00  |__kworker/23:0-mm_percpu_wq
Average:        0       135         -      0.27      0.00  migration/24
Average:        0         -       135      0.27      0.00  |__migration/24
Average:        0       140         -      0.27      0.00  migration/25
Average:        0         -       140      0.27      0.00  |__migration/25
