Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:22:22        0      5316         -      0.00      5.00  stress-ng-cpu
19:22:22        0         -      5316      0.00      5.00  |__stress-ng-cpu
19:22:22        0      5317         -      1.00      1.00  pidstat
19:22:22        0         -      5317      1.00      1.00  |__pidstat

19:22:22      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:23        0        14         -      1.00      0.00  ksoftirqd/0
19:22:23        0         -        14      1.00      0.00  |__ksoftirqd/0
19:22:23        0        15         -      8.00      0.00  rcu_preempt
19:22:23        0         -        15      8.00      0.00  |__rcu_preempt
19:22:23        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:22:23        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:22:23        0        46         -      1.00      0.00  ksoftirqd/6
19:22:23        0         -        46      1.00      0.00  |__ksoftirqd/6
19:22:23        0        93         -      2.00      0.00  kcompactd0
19:22:23        0         -        93      2.00      0.00  |__kcompactd0
19:22:23        0       107         -      5.00      0.00  kworker/4:1-events
19:22:23        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:23        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:23        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:23        0       350         -      1.00      0.00  kworker/11:4-events
19:22:23        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:23        0       385         -      3.00      0.00  usb-storage
19:22:23        0         -       385      3.00      0.00  |__usb-storage
19:22:23        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
19:22:23        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
19:22:23        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:22:23        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:23        0      5216         -      3.00      0.00  kworker/9:0-events_freezable_power_
19:22:23        0         -      5216      3.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:23        0      5275         -      2.00      0.00  kworker/1:1-events
19:22:23        0         -      5275      2.00      0.00  |__kworker/1:1-events
19:22:23        0      5276         -      1.00      0.00  kworker/u64:3-events_unbound
19:22:23        0         -      5276      1.00      0.00  |__kworker/u64:3-events_unbound
19:22:23        0      5305         -      0.00      5.00  stress-ng-cpu
19:22:23        0         -      5305      0.00      5.00  |__stress-ng-cpu
19:22:23        0      5306         -      0.00      3.00  stress-ng-cpu
19:22:23        0         -      5306      0.00      3.00  |__stress-ng-cpu
19:22:23        0      5307         -      0.00      2.00  stress-ng-cpu
19:22:23        0         -      5307      0.00      2.00  |__stress-ng-cpu
19:22:23        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:23        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:23        0      5309         -      0.00      2.00  stress-ng-cpu
19:22:23        0         -      5309      0.00      2.00  |__stress-ng-cpu
19:22:23        0      5310         -      0.00      3.00  stress-ng-cpu
19:22:23        0         -      5310      0.00      3.00  |__stress-ng-cpu
19:22:23        0      5312         -      0.00      2.00  stress-ng-cpu
19:22:23        0         -      5312      0.00      2.00  |__stress-ng-cpu
19:22:23        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:23        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:23        0      5314         -      0.00      4.00  stress-ng-cpu
19:22:23        0         -      5314      0.00      4.00  |__stress-ng-cpu
19:22:23        0      5315         -      0.00      2.00  stress-ng-cpu
19:22:23        0         -      5315      0.00      2.00  |__stress-ng-cpu
19:22:23        0      5316         -      0.00      7.00  stress-ng-cpu
19:22:23        0         -      5316      0.00      7.00  |__stress-ng-cpu
19:22:23        0      5317         -      1.00      1.00  pidstat
19:22:23        0         -      5317      1.00      1.00  |__pidstat

19:22:23      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:24        0        14         -      1.00      0.00  ksoftirqd/0
19:22:24        0         -        14      1.00      0.00  |__ksoftirqd/0
19:22:24        0        15         -      9.00      0.00  rcu_preempt
19:22:24        0         -        15      9.00      0.00  |__rcu_preempt
19:22:24        0        16         -      1.00      0.00  migration/0
19:22:24        0         -        16      1.00      0.00  |__migration/0
19:22:24        0        20         -      1.00      0.00  migration/1
19:22:24        0         -        20      1.00      0.00  |__migration/1
19:22:24        0        25         -      1.00      0.00  migration/2
19:22:24        0         -        25      1.00      0.00  |__migration/2
19:22:24        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:22:24        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:22:24        0        30         -      1.00      0.00  migration/3
19:22:24        0         -        30      1.00      0.00  |__migration/3
19:22:24        0        35         -      1.00      0.00  migration/4
19:22:24        0         -        35      1.00      0.00  |__migration/4
19:22:24        0        40         -      1.00      0.00  migration/5
19:22:24        0         -        40      1.00      0.00  |__migration/5
19:22:24        0        45         -      1.00      0.00  migration/6
19:22:24        0         -        45      1.00      0.00  |__migration/6
19:22:24        0        50         -      1.00      0.00  migration/7
19:22:24        0         -        50      1.00      0.00  |__migration/7
19:22:24        0        55         -      1.00      0.00  migration/8
19:22:24        0         -        55      1.00      0.00  |__migration/8
19:22:24        0        60         -      1.00      0.00  migration/9
19:22:24        0         -        60      1.00      0.00  |__migration/9
19:22:24        0        65         -      1.00      0.00  migration/10
19:22:24        0         -        65      1.00      0.00  |__migration/10
19:22:24        0        70         -      1.00      0.00  migration/11
19:22:24        0         -        70      1.00      0.00  |__migration/11
19:22:24        0        93         -      2.00      0.00  kcompactd0
19:22:24        0         -        93      2.00      0.00  |__kcompactd0
19:22:24        0       107         -      5.00      0.00  kworker/4:1-events
19:22:24        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:24        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:24        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:24        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:22:24        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:22:24        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:24        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:24        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:24        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:24        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:22:24        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:22:24        0      5276         -      1.00      0.00  kworker/u64:3-flush-8:16
19:22:24        0         -      5276      1.00      0.00  |__kworker/u64:3-flush-8:16
19:22:24        0      5305         -      0.00      3.00  stress-ng-cpu
19:22:24        0         -      5305      0.00      3.00  |__stress-ng-cpu
19:22:24        0      5306         -      0.00      2.00  stress-ng-cpu
19:22:24        0         -      5306      0.00      2.00  |__stress-ng-cpu
19:22:24        0      5307         -      0.00      4.00  stress-ng-cpu
19:22:24        0         -      5307      0.00      4.00  |__stress-ng-cpu
19:22:24        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:24        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:24        0      5309         -      0.00      4.00  stress-ng-cpu
19:22:24        0         -      5309      0.00      4.00  |__stress-ng-cpu
19:22:24        0      5310         -      0.00      7.00  stress-ng-cpu
19:22:24        0         -      5310      0.00      7.00  |__stress-ng-cpu
19:22:24        0      5311         -      0.00      1.00  stress-ng-cpu
19:22:24        0         -      5311      0.00      1.00  |__stress-ng-cpu
19:22:24        0      5312         -      0.00      3.00  stress-ng-cpu
19:22:24        0         -      5312      0.00      3.00  |__stress-ng-cpu
19:22:24        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:24        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:24        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:24        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:24        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:24        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:24        0      5316         -      0.00      6.00  stress-ng-cpu
19:22:24        0         -      5316      0.00      6.00  |__stress-ng-cpu
19:22:24        0      5317         -      1.00      1.00  pidstat
19:22:24        0         -      5317      1.00      1.00  |__pidstat

19:22:24      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:25        0        14         -      2.00      0.00  ksoftirqd/0
19:22:25        0         -        14      2.00      0.00  |__ksoftirqd/0
19:22:25        0        15         -      9.00      0.00  rcu_preempt
19:22:25        0         -        15      9.00      0.00  |__rcu_preempt
19:22:25        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:25        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:25        0        46         -      1.00      0.00  ksoftirqd/6
19:22:25        0         -        46      1.00      0.00  |__ksoftirqd/6
19:22:25        0        93         -      2.00      0.00  kcompactd0
19:22:25        0         -        93      2.00      0.00  |__kcompactd0
19:22:25        0       107         -      5.00      0.00  kworker/4:1-events
19:22:25        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:25        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:25        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:25        0       350         -      1.00      0.00  kworker/11:4-events
19:22:25        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:25        0       385         -      3.00      0.00  usb-storage
19:22:25        0         -       385      3.00      0.00  |__usb-storage
19:22:25        0       458         -      1.00      0.00  kworker/3:3-events
19:22:25        0         -       458      1.00      0.00  |__kworker/3:3-events
19:22:25        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:22:25        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:25        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:22:25        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:25        0      5275         -      1.00      0.00  kworker/1:1-events
19:22:25        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:22:25        0      5276         -      1.00      0.00  kworker/u64:3-events_unbound
19:22:25        0         -      5276      1.00      0.00  |__kworker/u64:3-events_unbound
19:22:25        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:25        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:25        0      5306         -      0.00      2.00  stress-ng-cpu
19:22:25        0         -      5306      0.00      2.00  |__stress-ng-cpu
19:22:25        0      5307         -      0.00      2.00  stress-ng-cpu
19:22:25        0         -      5307      0.00      2.00  |__stress-ng-cpu
19:22:25        0      5308         -      0.00      1.00  stress-ng-cpu
19:22:25        0         -      5308      0.00      1.00  |__stress-ng-cpu
19:22:25        0      5309         -      0.00      4.00  stress-ng-cpu
19:22:25        0         -      5309      0.00      4.00  |__stress-ng-cpu
19:22:25        0      5310         -      0.00      6.00  stress-ng-cpu
19:22:25        0         -      5310      0.00      6.00  |__stress-ng-cpu
19:22:25        0      5311         -      0.00      2.00  stress-ng-cpu
19:22:25        0         -      5311      0.00      2.00  |__stress-ng-cpu
19:22:25        0      5312         -      0.00      1.00  stress-ng-cpu
19:22:25        0         -      5312      0.00      1.00  |__stress-ng-cpu
19:22:25        0      5313         -      0.00      3.00  stress-ng-cpu
19:22:25        0         -      5313      0.00      3.00  |__stress-ng-cpu
19:22:25        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:25        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:25        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:25        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:25        0      5316         -      0.00      7.00  stress-ng-cpu
19:22:25        0         -      5316      0.00      7.00  |__stress-ng-cpu
19:22:25        0      5317         -      1.00      1.00  pidstat
19:22:25        0         -      5317      1.00      1.00  |__pidstat

19:22:25      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:26        0        15         -      8.00      0.00  rcu_preempt
19:22:26        0         -        15      8.00      0.00  |__rcu_preempt
19:22:26        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:26        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:26        0        46         -      2.00      0.00  ksoftirqd/6
19:22:26        0         -        46      2.00      0.00  |__ksoftirqd/6
19:22:26        0        93         -      2.00      0.00  kcompactd0
19:22:26        0         -        93      2.00      0.00  |__kcompactd0
19:22:26        0       107         -      5.00      0.00  kworker/4:1-events
19:22:26        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:26        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:26        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:26        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:26        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:26        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:26        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:26        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:22:26        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:22:26        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:26        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:26        0      5307         -      0.00      3.00  stress-ng-cpu
19:22:26        0         -      5307      0.00      3.00  |__stress-ng-cpu
19:22:26        0      5309         -      0.00      5.00  stress-ng-cpu
19:22:26        0         -      5309      0.00      5.00  |__stress-ng-cpu
19:22:26        0      5311         -      0.00      2.00  stress-ng-cpu
19:22:26        0         -      5311      0.00      2.00  |__stress-ng-cpu
19:22:26        0      5313         -      0.00      3.00  stress-ng-cpu
19:22:26        0         -      5313      0.00      3.00  |__stress-ng-cpu
19:22:26        0      5315         -      0.00      4.00  stress-ng-cpu
19:22:26        0         -      5315      0.00      4.00  |__stress-ng-cpu
19:22:26        0      5316         -      0.00      5.00  stress-ng-cpu
19:22:26        0         -      5316      0.00      5.00  |__stress-ng-cpu
19:22:26        0      5317         -      1.00      1.00  pidstat
19:22:26        0         -      5317      1.00      1.00  |__pidstat

19:22:26      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:27        0        15         -      9.00      0.00  rcu_preempt
19:22:27        0         -        15      9.00      0.00  |__rcu_preempt
19:22:27        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:27        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:27        0        46         -      2.00      0.00  ksoftirqd/6
19:22:27        0         -        46      2.00      0.00  |__ksoftirqd/6
19:22:27        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:22:27        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:22:27        0        93         -      2.00      0.00  kcompactd0
19:22:27        0         -        93      2.00      0.00  |__kcompactd0
19:22:27        0       107         -      5.00      0.00  kworker/4:1-events
19:22:27        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:27        0       183         -      1.00      0.00  kworker/5:1H-kblockd
19:22:27        0         -       183      1.00      0.00  |__kworker/5:1H-kblockd
19:22:27        0       202         -     23.00      0.00  kworker/4:1H-kblockd
19:22:27        0         -       202     23.00      0.00  |__kworker/4:1H-kblockd
19:22:27        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:27        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:27        0       350         -      1.00      0.00  kworker/11:4-events
19:22:27        0         -       350      1.00      0.00  |__kworker/11:4-events
19:22:27        0       385         -     99.00      0.00  usb-storage
19:22:27        0         -       385     99.00      0.00  |__usb-storage
19:22:27        0      2836         -      1.00      0.00  kworker/0:1-events
19:22:27        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:22:27        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:22:27        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:22:27        0      5275         -      1.00      0.00  kworker/1:1-events
19:22:27        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:22:27        0      5276         -     26.00      0.00  kworker/u64:3-writeback
19:22:27        0         -      5276     26.00      0.00  |__kworker/u64:3-writeback
19:22:27        0      5305         -      0.00      7.00  stress-ng-cpu
19:22:27        0         -      5305      0.00      7.00  |__stress-ng-cpu
19:22:27        0      5306         -      0.00      2.00  stress-ng-cpu
19:22:27        0         -      5306      0.00      2.00  |__stress-ng-cpu
19:22:27        0      5307         -      0.00      3.00  stress-ng-cpu
19:22:27        0         -      5307      0.00      3.00  |__stress-ng-cpu
19:22:27        0      5308         -      0.00      3.00  stress-ng-cpu
19:22:27        0         -      5308      0.00      3.00  |__stress-ng-cpu
19:22:27        0      5309         -      0.00      4.00  stress-ng-cpu
19:22:27        0         -      5309      0.00      4.00  |__stress-ng-cpu
19:22:27        0      5311         -      0.00      1.00  stress-ng-cpu
19:22:27        0         -      5311      0.00      1.00  |__stress-ng-cpu
19:22:27        0      5313         -      0.00      2.00  stress-ng-cpu
19:22:27        0         -      5313      0.00      2.00  |__stress-ng-cpu
19:22:27        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:27        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:27        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:27        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:27        0      5316         -      0.00     83.00  stress-ng-cpu
19:22:27        0         -      5316      0.00     83.00  |__stress-ng-cpu
19:22:27        0      5317         -      1.00      1.00  pidstat
19:22:27        0         -      5317      1.00      1.00  |__pidstat

19:22:27      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:28        0        14         -      1.00      0.00  ksoftirqd/0
19:22:28        0         -        14      1.00      0.00  |__ksoftirqd/0
19:22:28        0        15         -     11.00      0.00  rcu_preempt
19:22:28        0         -        15     11.00      0.00  |__rcu_preempt
19:22:28        0        16         -      1.00      0.00  migration/0
19:22:28        0         -        16      1.00      0.00  |__migration/0
19:22:28        0        20         -      1.00      0.00  migration/1
19:22:28        0         -        20      1.00      0.00  |__migration/1
19:22:28        0        25         -      1.00      0.00  migration/2
19:22:28        0         -        25      1.00      0.00  |__migration/2
19:22:28        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:22:28        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:22:28        0        30         -      1.00      0.00  migration/3
19:22:28        0         -        30      1.00      0.00  |__migration/3
19:22:28        0        35         -      1.00      0.00  migration/4
19:22:28        0         -        35      1.00      0.00  |__migration/4
19:22:28        0        40         -      1.00      0.00  migration/5
19:22:28        0         -        40      1.00      0.00  |__migration/5
19:22:28        0        45         -      1.00      0.00  migration/6
19:22:28        0         -        45      1.00      0.00  |__migration/6
19:22:28        0        46         -      2.00      0.00  ksoftirqd/6
19:22:28        0         -        46      2.00      0.00  |__ksoftirqd/6
19:22:28        0        50         -      1.00      0.00  migration/7
19:22:28        0         -        50      1.00      0.00  |__migration/7
19:22:28        0        55         -      1.00      0.00  migration/8
19:22:28        0         -        55      1.00      0.00  |__migration/8
19:22:28        0        60         -      1.00      0.00  migration/9
19:22:28        0         -        60      1.00      0.00  |__migration/9
19:22:28        0        65         -      1.00      0.00  migration/10
19:22:28        0         -        65      1.00      0.00  |__migration/10
19:22:28        0        70         -      1.00      0.00  migration/11
19:22:28        0         -        70      1.00      0.00  |__migration/11
19:22:28        0        93         -      2.00      0.00  kcompactd0
19:22:28        0         -        93      2.00      0.00  |__kcompactd0
19:22:28        0       107         -      5.00      0.00  kworker/4:1-events
19:22:28        0         -       107      5.00      0.00  |__kworker/4:1-events
19:22:28        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:22:28        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:22:28        0       418         -      1.00      0.00  kworker/5:2-mm_percpu_wq
19:22:28        0         -       418      1.00      0.00  |__kworker/5:2-mm_percpu_wq
19:22:28        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:22:28        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:22:28        0      2845         -      1.00      0.00  kworker/7:1-events
19:22:28        0         -      2845      1.00      0.00  |__kworker/7:1-events
19:22:28        0      5305         -      0.00      2.00  stress-ng-cpu
19:22:28        0         -      5305      0.00      2.00  |__stress-ng-cpu
19:22:28        0      5306         -      0.00      1.00  stress-ng-cpu
19:22:28        0         -      5306      0.00      1.00  |__stress-ng-cpu
19:22:28        0      5307         -      0.00      5.00  stress-ng-cpu
19:22:28        0         -      5307      0.00      5.00  |__stress-ng-cpu
19:22:28        0      5308         -      0.00      2.00  stress-ng-cpu
19:22:28        0         -      5308      0.00      2.00  |__stress-ng-cpu
19:22:28        0      5309         -      0.00      7.00  stress-ng-cpu
19:22:28        0         -      5309      0.00      7.00  |__stress-ng-cpu
19:22:28        0      5310         -      0.00      1.00  stress-ng-cpu
19:22:28        0         -      5310      0.00      1.00  |__stress-ng-cpu
19:22:28        0      5311         -      0.00      1.00  stress-ng-cpu
19:22:28        0         -      5311      0.00      1.00  |__stress-ng-cpu
19:22:28        0      5312         -      0.00      6.00  stress-ng-cpu
19:22:28        0         -      5312      0.00      6.00  |__stress-ng-cpu
19:22:28        0      5313         -      0.00      4.00  stress-ng-cpu
19:22:28        0         -      5313      0.00      4.00  |__stress-ng-cpu
19:22:28        0      5314         -      0.00      1.00  stress-ng-cpu
19:22:28        0         -      5314      0.00      1.00  |__stress-ng-cpu
19:22:28        0      5315         -      0.00      1.00  stress-ng-cpu
19:22:28        0         -      5315      0.00      1.00  |__stress-ng-cpu
19:22:28        0      5316         -      0.00      7.00  stress-ng-cpu
19:22:28        0         -      5316      0.00      7.00  |__stress-ng-cpu
19:22:28        0      5317         -      1.00      1.00  pidstat
19:22:28        0         -      5317      1.00      1.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0        14         -      0.40      0.00  ksoftirqd/0
Average:        0         -        14      0.40      0.00  |__ksoftirqd/0
Average:        0        15         -      9.15      0.00  rcu_preempt
Average:        0         -        15      9.15      0.00  |__rcu_preempt
Average:        0        16         -      0.27      0.00  migration/0
Average:        0         -        16      0.27      0.00  |__migration/0
Average:        0        20         -      0.27      0.00  migration/1
Average:        0         -        20      0.27      0.00  |__migration/1
Average:        0        25         -      0.27      0.00  migration/2
Average:        0         -        25      0.27      0.00  |__migration/2
Average:        0        27         -      1.66      0.00  kworker/2:0-events_freezable
Average:        0         -        27      1.66      0.00  |__kworker/2:0-events_freezable
Average:        0        30         -      0.27      0.00  migration/3
Average:        0         -        30      0.27      0.00  |__migration/3
Average:        0        31         -      1.00      0.00  ksoftirqd/3
Average:        0         -        31      1.00      0.00  |__ksoftirqd/3
Average:        0        35         -      0.27      0.00  migration/4
Average:        0         -        35      0.27      0.00  |__migration/4
Average:        0        40         -      0.27      0.00  migration/5
Average:        0         -        40      0.27      0.00  |__migration/5
Average:        0        45         -      0.27      0.00  migration/6
Average:        0         -        45      0.27      0.00  |__migration/6
Average:        0        46         -      0.37      0.00  ksoftirqd/6
Average:        0         -        46      0.37      0.00  |__ksoftirqd/6
Average:        0        50         -      0.27      0.00  migration/7
Average:        0         -        50      0.27      0.00  |__migration/7
Average:        0        55         -      0.27      0.00  migration/8
Average:        0         -        55      0.27      0.00  |__migration/8
Average:        0        60         -      0.27      0.00  migration/9
Average:        0         -        60      0.27      0.00  |__migration/9
Average:        0        61         -      0.63      0.00  ksoftirqd/9
Average:        0         -        61      0.63      0.00  |__ksoftirqd/9
Average:        0        65         -      0.27      0.00  migration/10
Average:        0         -        65      0.27      0.00  |__migration/10
Average:        0        70         -      0.27      0.00  migration/11
Average:        0         -        70      0.27      0.00  |__migration/11
Average:        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
Average:        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
Average:        0        93         -      1.96      0.00  kcompactd0
Average:        0         -        93      1.96      0.00  |__kcompactd0
Average:        0        97         -      0.20      0.00  khugepaged
Average:        0         -        97      0.20      0.00  |__khugepaged
Average:        0       107         -      5.42      0.00  kworker/4:1-events
Average:        0         -       107      5.42      0.00  |__kworker/4:1-events
Average:        0       183         -      0.07      0.00  kworker/5:1H-kblockd
Average:        0         -       183      0.07      0.00  |__kworker/5:1H-kblockd
Average:        0       193         -      0.10      0.00  kworker/9:1H-kblockd
Average:        0         -       193      0.10      0.00  |__kworker/9:1H-kblockd
Average:        0       202         -      0.93      0.00  kworker/4:1H-kblockd
Average:        0         -       202      0.93      0.00  |__kworker/4:1H-kblockd
Average:        0       207         -      0.13      0.00  kworker/10:2-mm_percpu_wq
Average:        0         -       207      0.13      0.00  |__kworker/10:2-mm_percpu_wq
Average:        0       226         -      0.47      0.00  kworker/6:2-mm_percpu_wq
Average:        0         -       226      0.47      0.00  |__kworker/6:2-mm_percpu_wq
Average:        0       350         -      0.53      0.00  kworker/11:4-events
Average:        0         -       350      0.53      0.00  |__kworker/11:4-events
Average:        0       385         -      5.76      0.00  usb-storage
Average:        0         -       385      5.76      0.00  |__usb-storage
Average:        0       407         -      0.10      0.00  jbd2/sdb3-8
Average:        0         -       407      0.10      0.00  |__jbd2/sdb3-8
Average:        0       418         -      0.27      0.00  kworker/5:2-mm_percpu_wq
Average:        0         -       418      0.27      0.00  |__kworker/5:2-mm_percpu_wq
Average:        0       458         -      1.13      0.00  kworker/3:3-events
Average:        0         -       458      1.13      0.00  |__kworker/3:3-events
Average:        0      2835         -      0.13      0.00  kworker/8:0-mm_percpu_wq
Average:        0         -      2835      0.13      0.00  |__kworker/8:0-mm_percpu_wq
Average:        0      2836         -      1.06      0.00  kworker/0:1-mm_percpu_wq
Average:        0         -      2836      1.06      0.00  |__kworker/0:1-mm_percpu_wq
Average:        0      2845         -      0.43      0.00  kworker/7:1-events
Average:        0         -      2845      0.43      0.00  |__kworker/7:1-events
Average:        0      5216         -      1.63      0.00  kworker/9:0-events_freezable_power_
Average:        0         -      5216      1.63      0.00  |__kworker/9:0-events_freezable_power_
Average:        0      5275         -      0.90      0.00  kworker/1:1-events
Average:        0         -      5275      0.90      0.00  |__kworker/1:1-events
Average:        0      5276         -      1.13      0.00  kworker/u64:3-writeback
Average:        0         -      5276      1.13      0.00  |__kworker/u64:3-writeback
Average:        0      5305         -      0.00      2.86  stress-ng-cpu
Average:        0         -      5305      0.00      2.86  |__stress-ng-cpu
Average:        0      5306         -      0.00      3.66  stress-ng-cpu
Average:        0         -      5306      0.00      3.66  |__stress-ng-cpu
Average:        0      5307         -      0.00      3.43  stress-ng-cpu
Average:        0         -      5307      0.00      3.43  |__stress-ng-cpu
Average:        0      5308         -      0.00      2.10  stress-ng-cpu
Average:        0         -      5308      0.00      2.10  |__stress-ng-cpu
Average:        0      5309         -      0.00      2.00  stress-ng-cpu
Average:        0         -      5309      0.00      2.00  |__stress-ng-cpu
Average:        0      5310         -      0.00      1.30  stress-ng-cpu
Average:        0         -      5310      0.00      1.30  |__stress-ng-cpu
Average:        0      5311         -      0.00      1.60  stress-ng-cpu
Average:        0         -      5311      0.00      1.60  |__stress-ng-cpu
Average:        0      5312         -      0.00      3.49  stress-ng-cpu
Average:        0         -      5312      0.00      3.49  |__stress-ng-cpu
Average:        0      5313         -      0.00      3.49  stress-ng-cpu
Average:        0         -      5313      0.00      3.49  |__stress-ng-cpu
Average:        0      5314         -      0.00      1.33  stress-ng-cpu
Average:        0         -      5314      0.00      1.33  |__stress-ng-cpu
Average:        0      5315         -      0.00      1.80  stress-ng-cpu
Average:        0         -      5315      0.00      1.80  |__stress-ng-cpu
Average:        0      5316         -      0.00     10.48  stress-ng-cpu
Average:        0         -      5316      0.00     10.48  |__stress-ng-cpu
Average:        0      5317         -      1.00      1.00  pidstat
Average:        0         -      5317      1.00      1.00  |__pidstat

=== Context Switching Test Complete ===
