Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:03:27        0         -       831      1.00      0.00  |__kworker/u32:0-flush-8:0
20:03:27        0       894         -      0.00     12.00  stress-ng-cpu
20:03:27        0         -       894      0.00     12.00  |__stress-ng-cpu
20:03:27        0       895         -      0.00      4.00  stress-ng-cpu
20:03:27        0         -       895      0.00      4.00  |__stress-ng-cpu
20:03:27        0       896         -      0.00      2.00  stress-ng-cpu
20:03:27        0         -       896      0.00      2.00  |__stress-ng-cpu
20:03:27        0       897         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:27        0       898         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       898      0.00      1.00  |__stress-ng-cpu
20:03:27        0       899         -      0.00      2.00  stress-ng-cpu
20:03:27        0         -       899      0.00      2.00  |__stress-ng-cpu
20:03:27        0       900         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:27        0       901         -      0.00      2.00  stress-ng-cpu
20:03:27        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:27        0       902         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:27        0       903         -      0.00      4.00  stress-ng-cpu
20:03:27        0         -       903      0.00      4.00  |__stress-ng-cpu
20:03:27        0       904         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       904      0.00      1.00  |__stress-ng-cpu
20:03:27        0       905         -      0.00      3.00  stress-ng-cpu
20:03:27        0         -       905      0.00      3.00  |__stress-ng-cpu
20:03:27        0       906         -      0.00      2.00  stress-ng-cpu
20:03:27        0         -       906      0.00      2.00  |__stress-ng-cpu
20:03:27        0       907         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:27        0       908         -      0.00      2.00  stress-ng-cpu
20:03:27        0         -       908      0.00      2.00  |__stress-ng-cpu
20:03:27        0       909         -      0.00      1.00  stress-ng-cpu
20:03:27        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:27        0       910         -      1.00      1.00  pidstat
20:03:27        0         -       910      1.00      1.00  |__pidstat

20:03:27      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:28        0        15         -     12.00      0.00  rcu_preempt
20:03:28        0         -        15     12.00      0.00  |__rcu_preempt
20:03:28        0        37         -      3.00      0.00  kworker/4:0-events
20:03:28        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:28        0        46         -      2.00      0.00  ksoftirqd/6
20:03:28        0         -        46      2.00      0.00  |__ksoftirqd/6
20:03:28        0        47         -      7.00      0.00  kworker/6:0-events
20:03:28        0         -        47      7.00      0.00  |__kworker/6:0-events
20:03:28        0        51         -      1.00      0.00  ksoftirqd/7
20:03:28        0         -        51      1.00      0.00  |__ksoftirqd/7
20:03:28        0        52         -      1.00      0.00  kworker/7:0-mm_percpu_wq
20:03:28        0         -        52      1.00      0.00  |__kworker/7:0-mm_percpu_wq
20:03:28        0       117         -      2.00      0.00  kcompactd0
20:03:28        0         -       117      2.00      0.00  |__kcompactd0
20:03:28        0       124         -      1.00      0.00  kworker/3:1-events
20:03:28        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:28        0       228         -      1.00      0.00  kworker/0:2-events
20:03:28        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:28        0       433         -      3.00      0.00  usb-storage
20:03:28        0         -       433      3.00      0.00  |__usb-storage
20:03:28        0       774         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:03:28        0         -       774      2.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:28        0       831         -      1.00      0.00  kworker/u32:0-events_unbound
20:03:28        0         -       831      1.00      0.00  |__kworker/u32:0-events_unbound
20:03:28        0       894         -      0.00     11.00  stress-ng-cpu
20:03:28        0         -       894      0.00     11.00  |__stress-ng-cpu
20:03:28        0       895         -      0.00      4.00  stress-ng-cpu
20:03:28        0         -       895      0.00      4.00  |__stress-ng-cpu
20:03:28        0       896         -      0.00      1.00  stress-ng-cpu
20:03:28        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:28        0       900         -      0.00      2.00  stress-ng-cpu
20:03:28        0         -       900      0.00      2.00  |__stress-ng-cpu
20:03:28        0       901         -      0.00      3.00  stress-ng-cpu
20:03:28        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:28        0       902         -      0.00      2.00  stress-ng-cpu
20:03:28        0         -       902      0.00      2.00  |__stress-ng-cpu
20:03:28        0       903         -      0.00      5.00  stress-ng-cpu
20:03:28        0         -       903      0.00      5.00  |__stress-ng-cpu
20:03:28        0       905         -      0.00      5.00  stress-ng-cpu
20:03:28        0         -       905      0.00      5.00  |__stress-ng-cpu
20:03:28        0       906         -      0.00      4.00  stress-ng-cpu
20:03:28        0         -       906      0.00      4.00  |__stress-ng-cpu
20:03:28        0       908         -      0.00      1.00  stress-ng-cpu
20:03:28        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:28        0       909         -      0.00      1.00  stress-ng-cpu
20:03:28        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:28        0       910         -      1.00      1.00  pidstat
20:03:28        0         -       910      1.00      1.00  |__pidstat

20:03:28      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:29        0        15         -     10.00      0.00  rcu_preempt
20:03:29        0         -        15     10.00      0.00  |__rcu_preempt
20:03:29        0        37         -      2.00      0.00  kworker/4:0-events_power_efficient
20:03:29        0         -        37      2.00      0.00  |__kworker/4:0-events_power_efficient
20:03:29        0        47         -      5.00      0.00  kworker/6:0-events
20:03:29        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:29        0        51         -      3.00      0.00  ksoftirqd/7
20:03:29        0         -        51      3.00      0.00  |__ksoftirqd/7
20:03:29        0        52         -      1.00      0.00  kworker/7:0-mm_percpu_wq
20:03:29        0         -        52      1.00      0.00  |__kworker/7:0-mm_percpu_wq
20:03:29        0       117         -      2.00      0.00  kcompactd0
20:03:29        0         -       117      2.00      0.00  |__kcompactd0
20:03:29        0       228         -      1.00      0.00  kworker/0:2-events
20:03:29        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:29        0       894         -      0.00      8.00  stress-ng-cpu
20:03:29        0         -       894      0.00      8.00  |__stress-ng-cpu
20:03:29        0       896         -      0.00      1.00  stress-ng-cpu
20:03:29        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:29        0       897         -      0.00      4.00  stress-ng-cpu
20:03:29        0         -       897      0.00      4.00  |__stress-ng-cpu
20:03:29        0       901         -      0.00      2.00  stress-ng-cpu
20:03:29        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:29        0       905         -      0.00      5.00  stress-ng-cpu
20:03:29        0         -       905      0.00      5.00  |__stress-ng-cpu
20:03:29        0       906         -      0.00      5.00  stress-ng-cpu
20:03:29        0         -       906      0.00      5.00  |__stress-ng-cpu
20:03:29        0       910         -      1.00      1.00  pidstat
20:03:29        0         -       910      1.00      1.00  |__pidstat

20:03:29      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:30        0        15         -     17.00      0.00  rcu_preempt
20:03:30        0         -        15     17.00      0.00  |__rcu_preempt
20:03:30        0        37         -      3.00      0.00  kworker/4:0-events
20:03:30        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:30        0        46         -      1.00      0.00  ksoftirqd/6
20:03:30        0         -        46      1.00      0.00  |__ksoftirqd/6
20:03:30        0        47         -      6.00      0.00  kworker/6:0-events
20:03:30        0         -        47      6.00      0.00  |__kworker/6:0-events
20:03:30        0        51         -      2.00      0.00  ksoftirqd/7
20:03:30        0         -        51      2.00      0.00  |__ksoftirqd/7
20:03:30        0        52         -      1.00      0.00  kworker/7:0-mm_percpu_wq
20:03:30        0         -        52      1.00      0.00  |__kworker/7:0-mm_percpu_wq
20:03:30        0       117         -      2.00      0.00  kcompactd0
20:03:30        0         -       117      2.00      0.00  |__kcompactd0
20:03:30        0       123         -      5.00      0.00  kworker/1:1-events
20:03:30        0         -       123      5.00      0.00  |__kworker/1:1-events
20:03:30        0       124         -      1.00      0.00  kworker/3:1-events
20:03:30        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:30        0       193         -      1.00      0.00  kworker/6:1H-kblockd
20:03:30        0         -       193      1.00      0.00  |__kworker/6:1H-kblockd
20:03:30        0       219         -      2.00      0.00  kworker/2:1H-kblockd
20:03:30        0         -       219      2.00      0.00  |__kworker/2:1H-kblockd
20:03:30        0       228         -      1.00      0.00  kworker/0:2-events
20:03:30        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:30        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:03:30        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:03:30        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:30        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:30        0       433         -     19.00      0.00  usb-storage
20:03:30        0         -       433     19.00      0.00  |__usb-storage
20:03:30        0       774         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:03:30        0         -       774      2.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:30        0       831         -     10.00      0.00  kworker/u32:0-kec
20:03:30        0         -       831     10.00      0.00  |__kworker/u32:0-kec
20:03:30        0       894         -      0.00     13.00  stress-ng-cpu
20:03:30        0         -       894      0.00     13.00  |__stress-ng-cpu
20:03:30        0       896         -      0.00      1.00  stress-ng-cpu
20:03:30        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:30        0       897         -      0.00      8.00  stress-ng-cpu
20:03:30        0         -       897      0.00      8.00  |__stress-ng-cpu
20:03:30        0       900         -      0.00      3.00  stress-ng-cpu
20:03:30        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:30        0       901         -      0.00      3.00  stress-ng-cpu
20:03:30        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:30        0       902         -      0.00     16.00  stress-ng-cpu
20:03:30        0         -       902      0.00     16.00  |__stress-ng-cpu
20:03:30        0       905         -      0.00      7.00  stress-ng-cpu
20:03:30        0         -       905      0.00      7.00  |__stress-ng-cpu
20:03:30        0       906         -      0.00      3.00  stress-ng-cpu
20:03:30        0         -       906      0.00      3.00  |__stress-ng-cpu
20:03:30        0       908         -      0.00     11.00  stress-ng-cpu
20:03:30        0         -       908      0.00     11.00  |__stress-ng-cpu
20:03:30        0       909         -      0.00      3.00  stress-ng-cpu
20:03:30        0         -       909      0.00      3.00  |__stress-ng-cpu
20:03:30        0       910         -      1.00      1.00  pidstat
20:03:30        0         -       910      1.00      1.00  |__pidstat

20:03:30      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:31        0        15         -     14.00      0.00  rcu_preempt
20:03:31        0         -        15     14.00      0.00  |__rcu_preempt
20:03:31        0        16         -      1.00      0.00  migration/0
20:03:31        0         -        16      1.00      0.00  |__migration/0
20:03:31        0        20         -      1.00      0.00  migration/1
20:03:31        0         -        20      1.00      0.00  |__migration/1
20:03:31        0        25         -      1.00      0.00  migration/2
20:03:31        0         -        25      1.00      0.00  |__migration/2
20:03:31        0        30         -      1.00      0.00  migration/3
20:03:31        0         -        30      1.00      0.00  |__migration/3
20:03:31        0        35         -      1.00      0.00  migration/4
20:03:31        0         -        35      1.00      0.00  |__migration/4
20:03:31        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:31        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:31        0        40         -      1.00      0.00  migration/5
20:03:31        0         -        40      1.00      0.00  |__migration/5
20:03:31        0        45         -      1.00      0.00  migration/6
20:03:31        0         -        45      1.00      0.00  |__migration/6
20:03:31        0        46         -      3.00      0.00  ksoftirqd/6
20:03:31        0         -        46      3.00      0.00  |__ksoftirqd/6
20:03:31        0        47         -      6.00      0.00  kworker/6:0-events
20:03:31        0         -        47      6.00      0.00  |__kworker/6:0-events
20:03:31        0        50         -      1.00      0.00  migration/7
20:03:31        0         -        50      1.00      0.00  |__migration/7
20:03:31        0        52         -      1.00      0.00  kworker/7:0-mm_percpu_wq
20:03:31        0         -        52      1.00      0.00  |__kworker/7:0-mm_percpu_wq
20:03:31        0        55         -      1.00      0.00  migration/8
20:03:31        0         -        55      1.00      0.00  |__migration/8
20:03:31        0        60         -      1.00      0.00  migration/9
20:03:31        0         -        60      1.00      0.00  |__migration/9
20:03:31        0        65         -      1.00      0.00  migration/10
20:03:31        0         -        65      1.00      0.00  |__migration/10
20:03:31        0        70         -      1.00      0.00  migration/11
20:03:31        0         -        70      1.00      0.00  |__migration/11
20:03:31        0        75         -      1.00      0.00  migration/12
20:03:31        0         -        75      1.00      0.00  |__migration/12
20:03:31        0        80         -      1.00      0.00  migration/13
20:03:31        0         -        80      1.00      0.00  |__migration/13
20:03:31        0        85         -      1.00      0.00  migration/14
20:03:31        0         -        85      1.00      0.00  |__migration/14
20:03:31        0        90         -      1.00      0.00  migration/15
20:03:31        0         -        90      1.00      0.00  |__migration/15
20:03:31        0       117         -      2.00      0.00  kcompactd0
20:03:31        0         -       117      2.00      0.00  |__kcompactd0
20:03:31        0       123         -      4.00      0.00  kworker/1:1-events
20:03:31        0         -       123      4.00      0.00  |__kworker/1:1-events
20:03:31        0       228         -      1.00      0.00  kworker/0:2-events
20:03:31        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:31        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:31        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:31        0       433         -      4.00      0.00  usb-storage
20:03:31        0         -       433      4.00      0.00  |__usb-storage
20:03:31        0       831         -      2.00      0.00  kworker/u32:0-writeback
20:03:31        0         -       831      2.00      0.00  |__kworker/u32:0-writeback
20:03:31        0       894         -      0.00     15.00  stress-ng-cpu
20:03:31        0         -       894      0.00     15.00  |__stress-ng-cpu
20:03:31        0       895         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:31        0       896         -      0.00      2.00  stress-ng-cpu
20:03:31        0         -       896      0.00      2.00  |__stress-ng-cpu
20:03:31        0       897         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       897      0.00      1.00  |__stress-ng-cpu
20:03:31        0       898         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       898      0.00      1.00  |__stress-ng-cpu
20:03:31        0       899         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:31        0       900         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:31        0       901         -      0.00      2.00  stress-ng-cpu
20:03:31        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:31        0       902         -      0.00      4.00  stress-ng-cpu
20:03:31        0         -       902      0.00      4.00  |__stress-ng-cpu
20:03:31        0       903         -      0.00      8.00  stress-ng-cpu
20:03:31        0         -       903      0.00      8.00  |__stress-ng-cpu
20:03:31        0       904         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       904      0.00      1.00  |__stress-ng-cpu
20:03:31        0       905         -      0.00      6.00  stress-ng-cpu
20:03:31        0         -       905      0.00      6.00  |__stress-ng-cpu
20:03:31        0       906         -      0.00      2.00  stress-ng-cpu
20:03:31        0         -       906      0.00      2.00  |__stress-ng-cpu
20:03:31        0       907         -      0.00      1.00  stress-ng-cpu
20:03:31        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:31        0       908         -      0.00      2.00  stress-ng-cpu
20:03:31        0         -       908      0.00      2.00  |__stress-ng-cpu
20:03:31        0       909         -      0.00      2.00  stress-ng-cpu
20:03:31        0         -       909      0.00      2.00  |__stress-ng-cpu
20:03:31        0       910         -      1.00      1.00  pidstat
20:03:31        0         -       910      1.00      1.00  |__pidstat

20:03:31      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:32        0        15         -     11.00      0.00  rcu_preempt
20:03:32        0         -        15     11.00      0.00  |__rcu_preempt
20:03:32        0        37         -      3.00      0.00  kworker/4:0-events
20:03:32        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:32        0        46         -      3.00      0.00  ksoftirqd/6
20:03:32        0         -        46      3.00      0.00  |__ksoftirqd/6
20:03:32        0        47         -      7.00      0.00  kworker/6:0-events
20:03:32        0         -        47      7.00      0.00  |__kworker/6:0-events
20:03:32        0       117         -      2.00      0.00  kcompactd0
20:03:32        0         -       117      2.00      0.00  |__kcompactd0
20:03:32        0       123         -      1.00      0.00  kworker/1:1-events_power_efficient
20:03:32        0         -       123      1.00      0.00  |__kworker/1:1-events_power_efficient
20:03:32        0       124         -      1.00      0.00  kworker/3:1-events
20:03:32        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:32        0       219         -     32.00      0.00  kworker/2:1H-kblockd
20:03:32        0         -       219     32.00      0.00  |__kworker/2:1H-kblockd
20:03:32        0       228         -      1.00      0.00  kworker/0:2-events
20:03:32        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:32        0       248         -      1.00      0.00  kworker/11:1H-kblockd
20:03:32        0         -       248      1.00      0.00  |__kworker/11:1H-kblockd
20:03:32        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:32        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:32        0       433         -    131.00      0.00  usb-storage
20:03:32        0         -       433    131.00      0.00  |__usb-storage
20:03:32        0       774         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:03:32        0         -       774      2.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:32        0       831         -     33.00      0.00  kworker/u32:0-writeback
20:03:32        0         -       831     33.00      0.00  |__kworker/u32:0-writeback
20:03:32        0       894         -      0.00     11.00  stress-ng-cpu
20:03:32        0         -       894      0.00     11.00  |__stress-ng-cpu
20:03:32        0       896         -      0.00      1.00  stress-ng-cpu
20:03:32        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:32        0       897         -      0.00     10.00  stress-ng-cpu
20:03:32        0         -       897      0.00     10.00  |__stress-ng-cpu
20:03:32        0       899         -      0.00      1.00  stress-ng-cpu
20:03:32        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:32        0       900         -      0.00      3.00  stress-ng-cpu
20:03:32        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:32        0       901         -      0.00      3.00  stress-ng-cpu
20:03:32        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:32        0       902         -      0.00     97.00  stress-ng-cpu
20:03:32        0         -       902      0.00     97.00  |__stress-ng-cpu
20:03:32        0       906         -      0.00      1.00  stress-ng-cpu
20:03:32        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:32        0       908         -      0.00      2.00  stress-ng-cpu
20:03:32        0         -       908      0.00      2.00  |__stress-ng-cpu
20:03:32        0       909         -      0.00      1.00  stress-ng-cpu
20:03:32        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:32        0       910         -      1.00      1.00  pidstat
20:03:32        0         -       910      1.00      1.00  |__pidstat

20:03:32      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:33        0        15         -     11.00      0.00  rcu_preempt
20:03:33        0         -        15     11.00      0.00  |__rcu_preempt
20:03:33        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:33        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:33        0        46         -      2.00      0.00  ksoftirqd/6
20:03:33        0         -        46      2.00      0.00  |__ksoftirqd/6
20:03:33        0        47         -      6.00      0.00  kworker/6:0-events
20:03:33        0         -        47      6.00      0.00  |__kworker/6:0-events
20:03:33        0        51         -      1.00      0.00  ksoftirqd/7
20:03:33        0         -        51      1.00      0.00  |__ksoftirqd/7
20:03:33        0        52         -      1.00      0.00  kworker/7:0-mm_percpu_wq
20:03:33        0         -        52      1.00      0.00  |__kworker/7:0-mm_percpu_wq
20:03:33        0       117         -      2.00      0.00  kcompactd0
20:03:33        0         -       117      2.00      0.00  |__kcompactd0
20:03:33        0       228         -      1.00      0.00  kworker/0:2-events
20:03:33        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:33        0       271         -      1.00      0.00  kworker/11:2-mm_percpu_wq
20:03:33        0         -       271      1.00      0.00  |__kworker/11:2-mm_percpu_wq
20:03:33        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:33        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:33        0       894         -      0.00     10.00  stress-ng-cpu
20:03:33        0         -       894      0.00     10.00  |__stress-ng-cpu
20:03:33        0       896         -      0.00      1.00  stress-ng-cpu
20:03:33        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:33        0       899         -      0.00      1.00  stress-ng-cpu
20:03:33        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:33        0       901         -      0.00      2.00  stress-ng-cpu
20:03:33        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:33        0       902         -      0.00      1.00  stress-ng-cpu
20:03:33        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:33        0       903         -      0.00      4.00  stress-ng-cpu
20:03:33        0         -       903      0.00      4.00  |__stress-ng-cpu
20:03:33        0       906         -      0.00      4.00  stress-ng-cpu
20:03:33        0         -       906      0.00      4.00  |__stress-ng-cpu
20:03:33        0       909         -      0.00      7.00  stress-ng-cpu
20:03:33        0         -       909      0.00      7.00  |__stress-ng-cpu
20:03:33        0       910         -      1.00      1.00  pidstat
20:03:33        0         -       910      1.00      1.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0        15         -     13.75      0.00  rcu_preempt
Average:        0         -        15     13.75      0.00  |__rcu_preempt
Average:        0        16         -      0.23      0.00  migration/0
Average:        0         -        16      0.23      0.00  |__migration/0
Average:        0        20         -      0.23      0.00  migration/1
Average:        0         -        20      0.23      0.00  |__migration/1
Average:        0        25         -      0.23      0.00  migration/2
Average:        0         -        25      0.23      0.00  |__migration/2
Average:        0        30         -      0.23      0.00  migration/3
Average:        0         -        30      0.23      0.00  |__migration/3
Average:        0        35         -      0.23      0.00  migration/4
Average:        0         -        35      0.23      0.00  |__migration/4
Average:        0        37         -      2.36      0.00  kworker/4:0-events_freezable
Average:        0         -        37      2.36      0.00  |__kworker/4:0-events_freezable
Average:        0        40         -      0.23      0.00  migration/5
Average:        0         -        40      0.23      0.00  |__migration/5
Average:        0        45         -      0.23      0.00  migration/6
Average:        0         -        45      0.23      0.00  |__migration/6
Average:        0        46         -      0.63      0.00  ksoftirqd/6
Average:        0         -        46      0.63      0.00  |__ksoftirqd/6
Average:        0        47         -      5.29      0.00  kworker/6:0-events
Average:        0         -        47      5.29      0.00  |__kworker/6:0-events
Average:        0        50         -      0.23      0.00  migration/7
Average:        0         -        50      0.23      0.00  |__migration/7
Average:        0        51         -      0.23      0.00  ksoftirqd/7
Average:        0         -        51      0.23      0.00  |__ksoftirqd/7
Average:        0        52         -      0.20      0.00  kworker/7:0-mm_percpu_wq
Average:        0         -        52      0.20      0.00  |__kworker/7:0-mm_percpu_wq
Average:        0        55         -      0.23      0.00  migration/8
Average:        0         -        55      0.23      0.00  |__migration/8
Average:        0        60         -      0.23      0.00  migration/9
Average:        0         -        60      0.23      0.00  |__migration/9
Average:        0        65         -      0.23      0.00  migration/10
Average:        0         -        65      0.23      0.00  |__migration/10
Average:        0        70         -      0.23      0.00  migration/11
Average:        0         -        70      0.23      0.00  |__migration/11
Average:        0        75         -      0.23      0.00  migration/12
Average:        0         -        75      0.23      0.00  |__migration/12
Average:        0        80         -      0.23      0.00  migration/13
Average:        0         -        80      0.23      0.00  |__migration/13
Average:        0        85         -      0.23      0.00  migration/14
Average:        0         -        85      0.23      0.00  |__migration/14
Average:        0        90         -      0.23      0.00  migration/15
Average:        0         -        90      0.23      0.00  |__migration/15
Average:        0        91         -      2.50      0.00  ksoftirqd/15
Average:        0         -        91      2.50      0.00  |__ksoftirqd/15
Average:        0        92         -      0.87      0.00  kworker/15:0-mm_percpu_wq
Average:        0         -        92      0.87      0.00  |__kworker/15:0-mm_percpu_wq
Average:        0        98         -      0.37      0.00  kworker/u32:4-writeback
Average:        0         -        98      0.37      0.00  |__kworker/u32:4-writeback
Average:        0       117         -      1.96      0.00  kcompactd0
Average:        0         -       117      1.96      0.00  |__kcompactd0
Average:        0       119         -      0.20      0.00  khugepaged
Average:        0         -       119      0.20      0.00  |__khugepaged
Average:        0       123         -      2.03      0.00  kworker/1:1-events_power_efficient
Average:        0         -       123      2.03      0.00  |__kworker/1:1-events_power_efficient
Average:        0       124         -      0.57      0.00  kworker/3:1-events
Average:        0         -       124      0.57      0.00  |__kworker/3:1-events
Average:        0       125         -      0.03      0.00  kworker/9:1-mm_percpu_wq
Average:        0         -       125      0.03      0.00  |__kworker/9:1-mm_percpu_wq
Average:        0       126         -      0.03      0.00  kworker/10:1-mm_percpu_wq
Average:        0         -       126      0.03      0.00  |__kworker/10:1-mm_percpu_wq
Average:        0       129         -      0.20      0.00  kworker/13:1-mm_percpu_wq
Average:        0         -       129      0.20      0.00  |__kworker/13:1-mm_percpu_wq
Average:        0       133         -      0.07      0.00  kworker/5:1-mm_percpu_wq
Average:        0         -       133      0.07      0.00  |__kworker/5:1-mm_percpu_wq
Average:        0       136         -      0.03      0.00  kworker/8:1-mm_percpu_wq
Average:        0         -       136      0.03      0.00  |__kworker/8:1-mm_percpu_wq
Average:        0       142         -      0.03      0.00  kworker/1:1H-kblockd
Average:        0         -       142      0.03      0.00  |__kworker/1:1H-kblockd
Average:        0       193         -      0.03      0.00  kworker/6:1H-kblockd
Average:        0         -       193      0.03      0.00  |__kworker/6:1H-kblockd
Average:        0       207         -      0.03      0.00  kworker/15:1H-kblockd
Average:        0         -       207      0.03      0.00  |__kworker/15:1H-kblockd
Average:        0       219         -      1.53      0.00  kworker/2:1H-kblockd
Average:        0         -       219      1.53      0.00  |__kworker/2:1H-kblockd
Average:        0       228         -      1.00      0.00  kworker/0:2-events
Average:        0         -       228      1.00      0.00  |__kworker/0:2-events
Average:        0       248         -      0.03      0.00  kworker/11:1H-kblockd
Average:        0         -       248      0.03      0.00  |__kworker/11:1H-kblockd
Average:        0       255         -      0.07      0.00  kworker/12:1H-kblockd
Average:        0         -       255      0.07      0.00  |__kworker/12:1H-kblockd
Average:        0       256         -      0.03      0.00  kworker/13:1H-kblockd
Average:        0         -       256      0.03      0.00  |__kworker/13:1H-kblockd
Average:        0       271         -      0.37      0.00  kworker/11:2-mm_percpu_wq
Average:        0         -       271      0.37      0.00  |__kworker/11:2-mm_percpu_wq
Average:        0       305         -      0.83      0.00  kworker/2:2-mm_percpu_wq
Average:        0         -       305      0.83      0.00  |__kworker/2:2-mm_percpu_wq
Average:        0       308         -      0.03      0.00  kworker/14:2-mm_percpu_wq
Average:        0         -       308      0.03      0.00  |__kworker/14:2-mm_percpu_wq
Average:        0       433         -      9.49      0.00  usb-storage
Average:        0         -       433      9.49      0.00  |__usb-storage
Average:        0       486         -      0.10      0.00  jbd2/sda3-8
Average:        0         -       486      0.10      0.00  |__jbd2/sda3-8
Average:        0       774         -      1.33      0.00  kworker/12:2-events_freezable_power_
Average:        0         -       774      1.33      0.00  |__kworker/12:2-events_freezable_power_
Average:        0       831         -      3.36      0.00  kworker/u32:0-writeback
Average:        0         -       831      3.36      0.00  |__kworker/u32:0-writeback
Average:        0       846         -      0.03      0.00  kworker/12:1-events
Average:        0         -       846      0.03      0.00  |__kworker/12:1-events
Average:        0       894         -      0.00      9.09  stress-ng-cpu
Average:        0         -       894      0.00      9.09  |__stress-ng-cpu
