Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:37:22        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:22        0      8074         -      1.00      0.00  kworker/1:1-events
20:37:22        0         -      8074      1.00      0.00  |__kworker/1:1-events
20:37:22        0      8120         -      1.00      0.00  kworker/u32:1-events_unbound
20:37:22        0         -      8120      1.00      0.00  |__kworker/u32:1-events_unbound
20:37:22        0      8128         -      0.00      1.00  stress-ng-cpu
20:37:22        0         -      8128      0.00      1.00  |__stress-ng-cpu
20:37:22        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:22        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:22        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:22        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:22        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:22        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:22        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:22        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:22        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:22        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:22        0      8139         -      0.00      7.00  stress-ng-cpu
20:37:22        0         -      8139      0.00      7.00  |__stress-ng-cpu
20:37:22        0      8142         -      0.00      1.00  stress-ng-cpu
20:37:22        0         -      8142      0.00      1.00  |__stress-ng-cpu
20:37:22        0      8143         -      0.00      8.00  stress-ng-cpu
20:37:22        0         -      8143      0.00      8.00  |__stress-ng-cpu
20:37:22        0      8144         -      1.00      1.00  pidstat
20:37:22        0         -      8144      1.00      1.00  |__pidstat

20:37:22      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:23        0        15         -     19.00      0.00  rcu_preempt
20:37:23        0         -        15     19.00      0.00  |__rcu_preempt
20:37:23        0        61         -      3.00      0.00  ksoftirqd/9
20:37:23        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:23        0        66         -      1.00      0.00  ksoftirqd/10
20:37:23        0         -        66      1.00      0.00  |__ksoftirqd/10
20:37:23        0       117         -      2.00      0.00  kcompactd0
20:37:23        0         -       117      2.00      0.00  |__kcompactd0
20:37:23        0       119         -      2.00      0.00  khugepaged
20:37:23        0         -       119      2.00      0.00  |__khugepaged
20:37:23        0       126         -      2.00      0.00  kworker/10:1-mm_percpu_wq
20:37:23        0         -       126      2.00      0.00  |__kworker/10:1-mm_percpu_wq
20:37:23        0       433         -      3.00      0.00  usb-storage
20:37:23        0         -       433      3.00      0.00  |__usb-storage
20:37:23        0       611         -      7.00      0.00  kworker/6:3-events
20:37:23        0         -       611      7.00      0.00  |__kworker/6:3-events
20:37:23        0      3123         -      2.00      0.00  kworker/9:2-mm_percpu_wq
20:37:23        0         -      3123      2.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:23        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:23        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:23        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:23        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:23        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:23        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:23        0      8052         -      1.00      0.00  kworker/8:0-mm_percpu_wq
20:37:23        0         -      8052      1.00      0.00  |__kworker/8:0-mm_percpu_wq
20:37:23        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:23        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:23        0      8128         -      0.00     17.00  stress-ng-cpu
20:37:23        0         -      8128      0.00     17.00  |__stress-ng-cpu
20:37:23        0      8129         -      0.00      1.00  stress-ng-cpu
20:37:23        0         -      8129      0.00      1.00  |__stress-ng-cpu
20:37:23        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:23        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:23        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:23        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:23        0      8132         -      0.00      2.00  stress-ng-cpu
20:37:23        0         -      8132      0.00      2.00  |__stress-ng-cpu
20:37:23        0      8134         -      0.00      3.00  stress-ng-cpu
20:37:23        0         -      8134      0.00      3.00  |__stress-ng-cpu
20:37:23        0      8135         -      0.00      2.00  stress-ng-cpu
20:37:23        0         -      8135      0.00      2.00  |__stress-ng-cpu
20:37:23        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:23        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:23        0      8139         -      0.00      7.00  stress-ng-cpu
20:37:23        0         -      8139      0.00      7.00  |__stress-ng-cpu
20:37:23        0      8143         -      0.00      5.00  stress-ng-cpu
20:37:23        0         -      8143      0.00      5.00  |__stress-ng-cpu
20:37:23        0      8144         -      1.00      1.00  pidstat
20:37:23        0         -      8144      1.00      1.00  |__pidstat

20:37:23      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:24        0        15         -     34.00      0.00  rcu_preempt
20:37:24        0         -        15     34.00      0.00  |__rcu_preempt
20:37:24        0        16         -      1.00      0.00  migration/0
20:37:24        0         -        16      1.00      0.00  |__migration/0
20:37:24        0        20         -      1.00      0.00  migration/1
20:37:24        0         -        20      1.00      0.00  |__migration/1
20:37:24        0        21         -      2.00      0.00  ksoftirqd/1
20:37:24        0         -        21      2.00      0.00  |__ksoftirqd/1
20:37:24        0        25         -      1.00      0.00  migration/2
20:37:24        0         -        25      1.00      0.00  |__migration/2
20:37:24        0        30         -      1.00      0.00  migration/3
20:37:24        0         -        30      1.00      0.00  |__migration/3
20:37:24        0        35         -      1.00      0.00  migration/4
20:37:24        0         -        35      1.00      0.00  |__migration/4
20:37:24        0        40         -      1.00      0.00  migration/5
20:37:24        0         -        40      1.00      0.00  |__migration/5
20:37:24        0        45         -      1.00      0.00  migration/6
20:37:24        0         -        45      1.00      0.00  |__migration/6
20:37:24        0        50         -      1.00      0.00  migration/7
20:37:24        0         -        50      1.00      0.00  |__migration/7
20:37:24        0        55         -      1.00      0.00  migration/8
20:37:24        0         -        55      1.00      0.00  |__migration/8
20:37:24        0        60         -      1.00      0.00  migration/9
20:37:24        0         -        60      1.00      0.00  |__migration/9
20:37:24        0        61         -      2.00      0.00  ksoftirqd/9
20:37:24        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:24        0        65         -      1.00      0.00  migration/10
20:37:24        0         -        65      1.00      0.00  |__migration/10
20:37:24        0        70         -      1.00      0.00  migration/11
20:37:24        0         -        70      1.00      0.00  |__migration/11
20:37:24        0        75         -      1.00      0.00  migration/12
20:37:24        0         -        75      1.00      0.00  |__migration/12
20:37:24        0        80         -      1.00      0.00  migration/13
20:37:24        0         -        80      1.00      0.00  |__migration/13
20:37:24        0        85         -      1.00      0.00  migration/14
20:37:24        0         -        85      1.00      0.00  |__migration/14
20:37:24        0        90         -      1.00      0.00  migration/15
20:37:24        0         -        90      1.00      0.00  |__migration/15
20:37:24        0       117         -      2.00      0.00  kcompactd0
20:37:24        0         -       117      2.00      0.00  |__kcompactd0
20:37:24        0       126         -      1.00      0.00  kworker/10:1-mm_percpu_wq
20:37:24        0         -       126      1.00      0.00  |__kworker/10:1-mm_percpu_wq
20:37:24        0       210         -     19.00      0.00  kworker/0:1H-acpi_thermal_pm
20:37:24        0         -       210     19.00      0.00  |__kworker/0:1H-acpi_thermal_pm
20:37:24        0       611         -      5.00      0.00  kworker/6:3-events
20:37:24        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:24        0       815         -      2.00      0.00  kworker/1:0-events
20:37:24        0         -       815      2.00      0.00  |__kworker/1:0-events
20:37:24        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:24        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:24        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:24        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:24        0      5489         -      1.00      0.00  kworker/u32:0-flush-8:0
20:37:24        0         -      5489      1.00      0.00  |__kworker/u32:0-flush-8:0
20:37:24        0      5573         -     29.00      0.00  kworker/0:3-events
20:37:24        0         -      5573     29.00      0.00  |__kworker/0:3-events
20:37:24        0      5636         -      1.00      0.00  kworker/u32:3-flush-8:0
20:37:24        0         -      5636      1.00      0.00  |__kworker/u32:3-flush-8:0
20:37:24        0      7955         -     31.00      4.00  kworker/1:4-kec_query
20:37:24        0         -      7955     31.00      4.00  |__kworker/1:4-kec_query
20:37:24        0      8013         -     35.00      0.00  kworker/0:0-events
20:37:24        0         -      8013     35.00      0.00  |__kworker/0:0-events
20:37:24        0      8052         -      1.00      0.00  kworker/8:0-mm_percpu_wq
20:37:24        0         -      8052      1.00      0.00  |__kworker/8:0-mm_percpu_wq
20:37:24        0      8054         -      1.00      0.00  kworker/0:2H
20:37:24        0         -      8054      1.00      0.00  |__kworker/0:2H
20:37:24        0      8074         -     20.00      1.00  kworker/1:1-events
20:37:24        0         -      8074     20.00      1.00  |__kworker/1:1-events
20:37:24        0      8120         -      4.00      0.00  kworker/u32:1-events_unbound
20:37:24        0         -      8120      4.00      0.00  |__kworker/u32:1-events_unbound
20:37:24        0      8128         -      0.00      5.00  stress-ng-cpu
20:37:24        0         -      8128      0.00      5.00  |__stress-ng-cpu
20:37:24        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:24        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:24        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:24        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:24        0      8131         -      0.00     75.00  stress-ng-cpu
20:37:24        0         -      8131      0.00     75.00  |__stress-ng-cpu
20:37:24        0      8132         -      0.00      2.00  stress-ng-cpu
20:37:24        0         -      8132      0.00      2.00  |__stress-ng-cpu
20:37:24        0      8133         -      0.00      6.00  stress-ng-cpu
20:37:24        0         -      8133      0.00      6.00  |__stress-ng-cpu
20:37:24        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:24        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:24        0      8135         -      0.00      1.00  stress-ng-cpu
20:37:24        0         -      8135      0.00      1.00  |__stress-ng-cpu
20:37:24        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:24        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:24        0      8137         -      0.00     21.00  stress-ng-cpu
20:37:24        0         -      8137      0.00     21.00  |__stress-ng-cpu
20:37:24        0      8138         -      0.00      8.00  stress-ng-cpu
20:37:24        0         -      8138      0.00      8.00  |__stress-ng-cpu
20:37:24        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:24        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:24        0      8140         -      0.00      1.00  stress-ng-cpu
20:37:24        0         -      8140      0.00      1.00  |__stress-ng-cpu
20:37:24        0      8141         -      0.00      2.00  stress-ng-cpu
20:37:24        0         -      8141      0.00      2.00  |__stress-ng-cpu
20:37:24        0      8142         -      0.00     40.00  stress-ng-cpu
20:37:24        0         -      8142      0.00     40.00  |__stress-ng-cpu
20:37:24        0      8143         -      0.00      4.00  stress-ng-cpu
20:37:24        0         -      8143      0.00      4.00  |__stress-ng-cpu
20:37:24        0      8144         -      1.00      3.00  pidstat
20:37:24        0         -      8144      1.00      3.00  |__pidstat

20:37:24      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:25        0        15         -     19.00      0.00  rcu_preempt
20:37:25        0         -        15     19.00      0.00  |__rcu_preempt
20:37:25        0        61         -      4.00      0.00  ksoftirqd/9
20:37:25        0         -        61      4.00      0.00  |__ksoftirqd/9
20:37:25        0       117         -      2.00      0.00  kcompactd0
20:37:25        0         -       117      2.00      0.00  |__kcompactd0
20:37:25        0       154         -      8.00      0.00  hwrng
20:37:25        0         -       154      8.00      0.00  |__hwrng
20:37:25        0       433         -      3.00      0.00  usb-storage
20:37:25        0         -       433      3.00      0.00  |__usb-storage
20:37:25        0       611         -      7.00      0.00  kworker/6:3-events
20:37:25        0         -       611      7.00      0.00  |__kworker/6:3-events
20:37:25        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:25        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:25        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:25        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:25        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:25        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:25        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:25        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:25        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:25        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:25        0      8128         -      0.00     15.00  stress-ng-cpu
20:37:25        0         -      8128      0.00     15.00  |__stress-ng-cpu
20:37:25        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:25        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:25        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:25        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:25        0      8133         -      0.00      4.00  stress-ng-cpu
20:37:25        0         -      8133      0.00      4.00  |__stress-ng-cpu
20:37:25        0      8135         -      0.00     13.00  stress-ng-cpu
20:37:25        0         -      8135      0.00     13.00  |__stress-ng-cpu
20:37:25        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:25        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:25        0      8139         -      0.00      7.00  stress-ng-cpu
20:37:25        0         -      8139      0.00      7.00  |__stress-ng-cpu
20:37:25        0      8143         -      0.00      1.00  stress-ng-cpu
20:37:25        0         -      8143      0.00      1.00  |__stress-ng-cpu
20:37:25        0      8144         -      1.00      3.00  pidstat
20:37:25        0         -      8144      1.00      3.00  |__pidstat

20:37:25      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:26        0        15         -     47.00      0.00  rcu_preempt
20:37:26        0         -        15     47.00      0.00  |__rcu_preempt
20:37:26        0        21         -      2.00      0.00  ksoftirqd/1
20:37:26        0         -        21      2.00      0.00  |__ksoftirqd/1
20:37:26        0        61         -      4.00      0.00  ksoftirqd/9
20:37:26        0         -        61      4.00      0.00  |__ksoftirqd/9
20:37:26        0       117         -      2.00      0.00  kcompactd0
20:37:26        0         -       117      2.00      0.00  |__kcompactd0
20:37:26        0       210         -     17.00      0.00  kworker/0:1H-acpi_thermal_pm
20:37:26        0         -       210     17.00      0.00  |__kworker/0:1H-acpi_thermal_pm
20:37:26        0       611         -      5.00      0.00  kworker/6:3-events
20:37:26        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:26        0       815         -      2.00      0.00  kworker/1:0-events
20:37:26        0         -       815      2.00      0.00  |__kworker/1:0-events
20:37:26        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:26        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:26        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:26        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:26        0      5573         -     30.00      0.00  kworker/0:3-events
20:37:26        0         -      5573     30.00      0.00  |__kworker/0:3-events
20:37:26        0      7955         -     34.00      6.00  kworker/1:4-events
20:37:26        0         -      7955     34.00      6.00  |__kworker/1:4-events
20:37:26        0      8013         -     34.00      0.00  kworker/0:0-events
20:37:26        0         -      8013     34.00      0.00  |__kworker/0:0-events
20:37:26        0      8054         -      1.00      0.00  kworker/0:2H
20:37:26        0         -      8054      1.00      0.00  |__kworker/0:2H
20:37:26        0      8074         -     20.00      2.00  kworker/1:1-events
20:37:26        0         -      8074     20.00      2.00  |__kworker/1:1-events
20:37:26        0      8120         -      6.00      0.00  kworker/u32:1-events_unbound
20:37:26        0         -      8120      6.00      0.00  |__kworker/u32:1-events_unbound
20:37:26        0      8128         -      0.00     14.00  stress-ng-cpu
20:37:26        0         -      8128      0.00     14.00  |__stress-ng-cpu
20:37:26        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:26        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:26        0      8131         -      0.00     79.00  stress-ng-cpu
20:37:26        0         -      8131      0.00     79.00  |__stress-ng-cpu
20:37:26        0      8132         -      0.00     10.00  stress-ng-cpu
20:37:26        0         -      8132      0.00     10.00  |__stress-ng-cpu
20:37:26        0      8133         -      0.00      2.00  stress-ng-cpu
20:37:26        0         -      8133      0.00      2.00  |__stress-ng-cpu
20:37:26        0      8134         -      0.00      3.00  stress-ng-cpu
20:37:26        0         -      8134      0.00      3.00  |__stress-ng-cpu
20:37:26        0      8135         -      0.00      4.00  stress-ng-cpu
20:37:26        0         -      8135      0.00      4.00  |__stress-ng-cpu
20:37:26        0      8136         -      0.00      5.00  stress-ng-cpu
20:37:26        0         -      8136      0.00      5.00  |__stress-ng-cpu
20:37:26        0      8138         -      0.00      3.00  stress-ng-cpu
20:37:26        0         -      8138      0.00      3.00  |__stress-ng-cpu
20:37:26        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:26        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:26        0      8142         -      0.00     43.00  stress-ng-cpu
20:37:26        0         -      8142      0.00     43.00  |__stress-ng-cpu
20:37:26        0      8143         -      0.00      7.00  stress-ng-cpu
20:37:26        0         -      8143      0.00      7.00  |__stress-ng-cpu
20:37:26        0      8144         -      1.00      2.00  pidstat
20:37:26        0         -      8144      1.00      2.00  |__pidstat

20:37:26      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:27        0         2         -      1.00      0.00  kthreadd
20:37:27        0         -         2      1.00      0.00  |__kthreadd
20:37:27        0        15         -     13.00      0.00  rcu_preempt
20:37:27        0         -        15     13.00      0.00  |__rcu_preempt
20:37:27        0        61         -      3.00      0.00  ksoftirqd/9
20:37:27        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:27        0       117         -      2.00      0.00  kcompactd0
20:37:27        0         -       117      2.00      0.00  |__kcompactd0
20:37:27        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:37:27        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:37:27        0       433         -      3.00      0.00  usb-storage
20:37:27        0         -       433      3.00      0.00  |__usb-storage
20:37:27        0       611         -      5.00      0.00  kworker/6:3-events
20:37:27        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:27        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:27        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:27        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:27        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:27        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:27        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:27        0      5671         -      2.00      0.00  kworker/12:3-events
20:37:27        0         -      5671      2.00      0.00  |__kworker/12:3-events
20:37:27        0      8011         -      2.00      0.00  kworker/12:1-mm_percpu_wq
20:37:27        0         -      8011      2.00      0.00  |__kworker/12:1-mm_percpu_wq
20:37:27        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:37:27        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:37:27        0      8112         -      1.00      0.00  kworker/15:2-events
20:37:27        0         -      8112      1.00      0.00  |__kworker/15:2-events
20:37:27        0      8120         -      1.00      0.00  kworker/u32:1-hfi-updates
20:37:27        0         -      8120      1.00      0.00  |__kworker/u32:1-hfi-updates
20:37:27        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:27        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:27        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:27        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:27        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:27        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:27        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:27        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:27        0      8132         -      0.00      7.00  stress-ng-cpu
20:37:27        0         -      8132      0.00      7.00  |__stress-ng-cpu
20:37:27        0      8133         -      0.00      2.00  stress-ng-cpu
20:37:27        0         -      8133      0.00      2.00  |__stress-ng-cpu
20:37:27        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:27        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:27        0      8135         -      0.00      4.00  stress-ng-cpu
20:37:27        0         -      8135      0.00      4.00  |__stress-ng-cpu
20:37:27        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:27        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:27        0      8137         -      0.00      1.00  stress-ng-cpu
20:37:27        0         -      8137      0.00      1.00  |__stress-ng-cpu
20:37:27        0      8139         -      0.00      5.00  stress-ng-cpu
20:37:27        0         -      8139      0.00      5.00  |__stress-ng-cpu
20:37:27        0      8142         -      0.00      1.00  stress-ng-cpu
20:37:27        0         -      8142      0.00      1.00  |__stress-ng-cpu
20:37:27        0      8143         -      0.00      3.00  stress-ng-cpu
20:37:27        0         -      8143      0.00      3.00  |__stress-ng-cpu
20:37:27        0      8144         -      1.00      1.00  pidstat
20:37:27        0         -      8144      1.00      1.00  |__pidstat
20:37:27        0      8145         -      2.00      0.00  kworker/12:0
20:37:27        0         -      8145      2.00      0.00  |__kworker/12:0

20:37:27      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:28        0        15         -     13.00      0.00  rcu_preempt
20:37:28        0         -        15     13.00      0.00  |__rcu_preempt
20:37:28        0        16         -      1.00      0.00  migration/0
20:37:28        0         -        16      1.00      0.00  |__migration/0
20:37:28        0        20         -      1.00      0.00  migration/1
20:37:28        0         -        20      1.00      0.00  |__migration/1
20:37:28        0        25         -      1.00      0.00  migration/2
20:37:28        0         -        25      1.00      0.00  |__migration/2
20:37:28        0        30         -      1.00      0.00  migration/3
20:37:28        0         -        30      1.00      0.00  |__migration/3
20:37:28        0        35         -      1.00      0.00  migration/4
20:37:28        0         -        35      1.00      0.00  |__migration/4
20:37:28        0        40         -      1.00      0.00  migration/5
20:37:28        0         -        40      1.00      0.00  |__migration/5
20:37:28        0        45         -      1.00      0.00  migration/6
20:37:28        0         -        45      1.00      0.00  |__migration/6
20:37:28        0        50         -      1.00      0.00  migration/7
20:37:28        0         -        50      1.00      0.00  |__migration/7
20:37:28        0        55         -      1.00      0.00  migration/8
20:37:28        0         -        55      1.00      0.00  |__migration/8
20:37:28        0        60         -      1.00      0.00  migration/9
20:37:28        0         -        60      1.00      0.00  |__migration/9
20:37:28        0        61         -      3.00      0.00  ksoftirqd/9
20:37:28        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:28        0        65         -      1.00      0.00  migration/10
20:37:28        0         -        65      1.00      0.00  |__migration/10
20:37:28        0        70         -      1.00      0.00  migration/11
20:37:28        0         -        70      1.00      0.00  |__migration/11
20:37:28        0        75         -      1.00      0.00  migration/12
20:37:28        0         -        75      1.00      0.00  |__migration/12
20:37:28        0        80         -      1.00      0.00  migration/13
20:37:28        0         -        80      1.00      0.00  |__migration/13
20:37:28        0        85         -      1.00      0.00  migration/14
20:37:28        0         -        85      1.00      0.00  |__migration/14
20:37:28        0        90         -      1.00      0.00  migration/15
20:37:28        0         -        90      1.00      0.00  |__migration/15
20:37:28        0       117         -      2.00      0.00  kcompactd0
20:37:28        0         -       117      2.00      0.00  |__kcompactd0
20:37:28        0       611         -      5.00      0.00  kworker/6:3-events
20:37:28        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:28        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:28        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:28        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:28        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:28        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:37:28        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:37:28        0      8120         -      1.00      0.00  kworker/u32:1-events_unbound
20:37:28        0         -      8120      1.00      0.00  |__kworker/u32:1-events_unbound
20:37:28        0      8128         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8128      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:28        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:28        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:28        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:28        0      8131         -      0.00      2.00  stress-ng-cpu
20:37:28        0         -      8131      0.00      2.00  |__stress-ng-cpu
20:37:28        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8133         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8133      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8135         -      0.00      2.00  stress-ng-cpu
20:37:28        0         -      8135      0.00      2.00  |__stress-ng-cpu
20:37:28        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:28        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:28        0      8137         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8137      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8138         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8138      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8139         -      0.00      6.00  stress-ng-cpu
20:37:28        0         -      8139      0.00      6.00  |__stress-ng-cpu
20:37:28        0      8140         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8140      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8141         -      0.00     13.00  stress-ng-cpu
20:37:28        0         -      8141      0.00     13.00  |__stress-ng-cpu
20:37:28        0      8142         -      0.00      2.00  stress-ng-cpu
20:37:28        0         -      8142      0.00      2.00  |__stress-ng-cpu
20:37:28        0      8143         -      0.00      1.00  stress-ng-cpu
20:37:28        0         -      8143      0.00      1.00  |__stress-ng-cpu
20:37:28        0      8144         -      1.00      1.00  pidstat
20:37:28        0         -      8144      1.00      1.00  |__pidstat
20:37:28        0      8145         -      1.00      0.00  kworker/12:0-mm_percpu_wq
20:37:28        0         -      8145      1.00      0.00  |__kworker/12:0-mm_percpu_wq

20:37:28      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:29        0        15         -     28.00      0.00  rcu_preempt
20:37:29        0         -        15     28.00      0.00  |__rcu_preempt
20:37:29        0        61         -      3.00      0.00  ksoftirqd/9
20:37:29        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:29        0       117         -      2.00      0.00  kcompactd0
20:37:29        0         -       117      2.00      0.00  |__kcompactd0
20:37:29        0       215         -      1.00      0.00  kworker/3:1H-kblockd
20:37:29        0         -       215      1.00      0.00  |__kworker/3:1H-kblockd
20:37:29        0       219         -     31.00      0.00  kworker/2:1H-kblockd
20:37:29        0         -       219     31.00      0.00  |__kworker/2:1H-kblockd
20:37:29        0       433         -    131.00      0.00  usb-storage
20:37:29        0         -       433    131.00      0.00  |__usb-storage
20:37:29        0       611         -      6.00      0.00  kworker/6:3-events
20:37:29        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:29        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
