Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:46:09        0         -        14      4.00      0.00  |__ksoftirqd/0
19:46:09        0        15         -     10.00      0.00  rcu_preempt
19:46:09        0         -        15     10.00      0.00  |__rcu_preempt
19:46:09        0        16         -      1.00      0.00  migration/0
19:46:09        0         -        16      1.00      0.00  |__migration/0
19:46:09        0        20         -      1.00      0.00  migration/1
19:46:09        0         -        20      1.00      0.00  |__migration/1
19:46:09        0        25         -      1.00      0.00  migration/2
19:46:09        0         -        25      1.00      0.00  |__migration/2
19:46:09        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:46:09        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:46:09        0        30         -      1.00      0.00  migration/3
19:46:09        0         -        30      1.00      0.00  |__migration/3
19:46:09        0        35         -      1.00      0.00  migration/4
19:46:09        0         -        35      1.00      0.00  |__migration/4
19:46:09        0        40         -      1.00      0.00  migration/5
19:46:09        0         -        40      1.00      0.00  |__migration/5
19:46:09        0        45         -      1.00      0.00  migration/6
19:46:09        0         -        45      1.00      0.00  |__migration/6
19:46:09        0        50         -      1.00      0.00  migration/7
19:46:09        0         -        50      1.00      0.00  |__migration/7
19:46:09        0        55         -      1.00      0.00  migration/8
19:46:09        0         -        55      1.00      0.00  |__migration/8
19:46:09        0        60         -      1.00      0.00  migration/9
19:46:09        0         -        60      1.00      0.00  |__migration/9
19:46:09        0        65         -      1.00      0.00  migration/10
19:46:09        0         -        65      1.00      0.00  |__migration/10
19:46:09        0        70         -      1.00      0.00  migration/11
19:46:09        0         -        70      1.00      0.00  |__migration/11
19:46:09        0        93         -      1.00      0.00  kcompactd0
19:46:09        0         -        93      1.00      0.00  |__kcompactd0
19:46:09        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:46:09        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:46:09        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:09        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:09        0       385         -      3.00      0.00  usb-storage
19:46:09        0         -       385      3.00      0.00  |__usb-storage
19:46:09        0       418         -      5.00      0.00  kworker/5:2-events
19:46:09        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:09        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:09        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:09        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:09        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:09        0      5275         -      1.00      0.00  kworker/1:1-events
19:46:09        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:46:09        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:46:09        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:46:09        0      9843         -      0.00      2.00  stress-ng-cpu
19:46:09        0         -      9843      0.00      2.00  |__stress-ng-cpu
19:46:09        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:09        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:09        0      9845         -      0.00      4.00  stress-ng-cpu
19:46:09        0         -      9845      0.00      4.00  |__stress-ng-cpu
19:46:09        0      9846         -      0.00      3.00  stress-ng-cpu
19:46:09        0         -      9846      0.00      3.00  |__stress-ng-cpu
19:46:09        0      9847         -      0.00      3.00  stress-ng-cpu
19:46:09        0         -      9847      0.00      3.00  |__stress-ng-cpu
19:46:09        0      9848         -      0.00      6.00  stress-ng-cpu
19:46:09        0         -      9848      0.00      6.00  |__stress-ng-cpu
19:46:09        0      9849         -      0.00      2.00  stress-ng-cpu
19:46:09        0         -      9849      0.00      2.00  |__stress-ng-cpu
19:46:09        0      9850         -      0.00      2.00  stress-ng-cpu
19:46:09        0         -      9850      0.00      2.00  |__stress-ng-cpu
19:46:09        0      9851         -      0.00      1.00  stress-ng-cpu
19:46:09        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:46:09        0      9852         -      0.00      7.00  stress-ng-cpu
19:46:09        0         -      9852      0.00      7.00  |__stress-ng-cpu
19:46:09        0      9853         -      0.00      6.00  stress-ng-cpu
19:46:09        0         -      9853      0.00      6.00  |__stress-ng-cpu
19:46:09        0      9854         -      0.00      5.00  stress-ng-cpu
19:46:09        0         -      9854      0.00      5.00  |__stress-ng-cpu
19:46:09        0      9855         -      1.00      1.00  pidstat
19:46:09        0         -      9855      1.00      1.00  |__pidstat

19:46:09      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:10        0        14         -      2.00      0.00  ksoftirqd/0
19:46:10        0         -        14      2.00      0.00  |__ksoftirqd/0
19:46:10        0        15         -      7.00      0.00  rcu_preempt
19:46:10        0         -        15      7.00      0.00  |__rcu_preempt
19:46:10        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:10        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:10        0        46         -      1.00      0.00  ksoftirqd/6
19:46:10        0         -        46      1.00      0.00  |__ksoftirqd/6
19:46:10        0        93         -      2.00      0.00  kcompactd0
19:46:10        0         -        93      2.00      0.00  |__kcompactd0
19:46:10        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:10        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:10        0       350         -      1.00      0.00  kworker/11:4-events
19:46:10        0         -       350      1.00      0.00  |__kworker/11:4-events
19:46:10        0       418         -      5.00      0.00  kworker/5:2-events
19:46:10        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:10        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:46:10        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:10        0      7514         -      1.00      0.00  kworker/u64:0-flush-8:16
19:46:10        0         -      7514      1.00      0.00  |__kworker/u64:0-flush-8:16
19:46:10        0      9843         -      0.00      1.00  stress-ng-cpu
19:46:10        0         -      9843      0.00      1.00  |__stress-ng-cpu
19:46:10        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:10        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:10        0      9846         -      0.00      4.00  stress-ng-cpu
19:46:10        0         -      9846      0.00      4.00  |__stress-ng-cpu
19:46:10        0      9847         -      0.00      4.00  stress-ng-cpu
19:46:10        0         -      9847      0.00      4.00  |__stress-ng-cpu
19:46:10        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:10        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:10        0      9850         -      0.00      3.00  stress-ng-cpu
19:46:10        0         -      9850      0.00      3.00  |__stress-ng-cpu
19:46:10        0      9851         -      0.00      1.00  stress-ng-cpu
19:46:10        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:46:10        0      9853         -      0.00      3.00  stress-ng-cpu
19:46:10        0         -      9853      0.00      3.00  |__stress-ng-cpu
19:46:10        0      9854         -      0.00      3.00  stress-ng-cpu
19:46:10        0         -      9854      0.00      3.00  |__stress-ng-cpu
19:46:10        0      9855         -      1.00      1.00  pidstat
19:46:10        0         -      9855      1.00      1.00  |__pidstat

19:46:10      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:11        0        15         -      9.00      0.00  rcu_preempt
19:46:11        0         -        15      9.00      0.00  |__rcu_preempt
19:46:11        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:46:11        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:46:11        0        46         -      2.00      0.00  ksoftirqd/6
19:46:11        0         -        46      2.00      0.00  |__ksoftirqd/6
19:46:11        0        93         -      2.00      0.00  kcompactd0
19:46:11        0         -        93      2.00      0.00  |__kcompactd0
19:46:11        0       226         -      2.00      0.00  kworker/6:2-events
19:46:11        0         -       226      2.00      0.00  |__kworker/6:2-events
19:46:11        0       385         -      3.00      0.00  usb-storage
19:46:11        0         -       385      3.00      0.00  |__usb-storage
19:46:11        0       418         -      5.00      0.00  kworker/5:2-events
19:46:11        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:11        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:11        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:11        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:11        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:11        0      5275         -      1.00      0.00  kworker/1:1-events
19:46:11        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:46:11        0      7514         -      1.00      0.00  kworker/u64:0-events_unbound
19:46:11        0         -      7514      1.00      0.00  |__kworker/u64:0-events_unbound
19:46:11        0      9844         -      0.00      1.00  stress-ng-cpu
19:46:11        0         -      9844      0.00      1.00  |__stress-ng-cpu
19:46:11        0      9845         -      0.00      2.00  stress-ng-cpu
19:46:11        0         -      9845      0.00      2.00  |__stress-ng-cpu
19:46:11        0      9846         -      0.00      2.00  stress-ng-cpu
19:46:11        0         -      9846      0.00      2.00  |__stress-ng-cpu
19:46:11        0      9847         -      0.00      6.00  stress-ng-cpu
19:46:11        0         -      9847      0.00      6.00  |__stress-ng-cpu
19:46:11        0      9848         -      0.00      9.00  stress-ng-cpu
19:46:11        0         -      9848      0.00      9.00  |__stress-ng-cpu
19:46:11        0      9849         -      0.00      1.00  stress-ng-cpu
19:46:11        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:46:11        0      9850         -      0.00      1.00  stress-ng-cpu
19:46:11        0         -      9850      0.00      1.00  |__stress-ng-cpu
19:46:11        0      9851         -      0.00      1.00  stress-ng-cpu
19:46:11        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:46:11        0      9853         -      0.00      1.00  stress-ng-cpu
19:46:11        0         -      9853      0.00      1.00  |__stress-ng-cpu
19:46:11        0      9854         -      0.00      5.00  stress-ng-cpu
19:46:11        0         -      9854      0.00      5.00  |__stress-ng-cpu
19:46:11        0      9855         -      1.00      1.00  pidstat
19:46:11        0         -      9855      1.00      1.00  |__pidstat

19:46:11      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:12        0        15         -     12.00      0.00  rcu_preempt
19:46:12        0         -        15     12.00      0.00  |__rcu_preempt
19:46:12        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:12        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:12        0        46         -      2.00      0.00  ksoftirqd/6
19:46:12        0         -        46      2.00      0.00  |__ksoftirqd/6
19:46:12        0        93         -      2.00      0.00  kcompactd0
19:46:12        0         -        93      2.00      0.00  |__kcompactd0
19:46:12        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:12        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:12        0       350         -      1.00      0.00  kworker/11:4-events
19:46:12        0         -       350      1.00      0.00  |__kworker/11:4-events
19:46:12        0       418         -      5.00      0.00  kworker/5:2-events
19:46:12        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:12        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:12        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:12        0      5275         -      1.00      0.00  kworker/1:1-events_power_efficient
19:46:12        0         -      5275      1.00      0.00  |__kworker/1:1-events_power_efficient
19:46:12        0      9844         -      0.00      2.00  stress-ng-cpu
19:46:12        0         -      9844      0.00      2.00  |__stress-ng-cpu
19:46:12        0      9845         -      0.00      3.00  stress-ng-cpu
19:46:12        0         -      9845      0.00      3.00  |__stress-ng-cpu
19:46:12        0      9847         -      0.00      4.00  stress-ng-cpu
19:46:12        0         -      9847      0.00      4.00  |__stress-ng-cpu
19:46:12        0      9848         -      0.00      7.00  stress-ng-cpu
19:46:12        0         -      9848      0.00      7.00  |__stress-ng-cpu
19:46:12        0      9849         -      0.00      1.00  stress-ng-cpu
19:46:12        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:46:12        0      9850         -      0.00      3.00  stress-ng-cpu
19:46:12        0         -      9850      0.00      3.00  |__stress-ng-cpu
19:46:12        0      9852         -      0.00      4.00  stress-ng-cpu
19:46:12        0         -      9852      0.00      4.00  |__stress-ng-cpu
19:46:12        0      9853         -      0.00      2.00  stress-ng-cpu
19:46:12        0         -      9853      0.00      2.00  |__stress-ng-cpu
19:46:12        0      9854         -      0.00      3.00  stress-ng-cpu
19:46:12        0         -      9854      0.00      3.00  |__stress-ng-cpu
19:46:12        0      9855         -      1.00      1.00  pidstat
19:46:12        0         -      9855      1.00      1.00  |__pidstat

19:46:12      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:13        0        14         -      1.00      0.00  ksoftirqd/0
19:46:13        0         -        14      1.00      0.00  |__ksoftirqd/0
19:46:13        0        15         -      7.00      0.00  rcu_preempt
19:46:13        0         -        15      7.00      0.00  |__rcu_preempt
19:46:13        0        16         -      1.00      0.00  migration/0
19:46:13        0         -        16      1.00      0.00  |__migration/0
19:46:13        0        20         -      1.00      0.00  migration/1
19:46:13        0         -        20      1.00      0.00  |__migration/1
19:46:13        0        25         -      1.00      0.00  migration/2
19:46:13        0         -        25      1.00      0.00  |__migration/2
19:46:13        0        27         -      3.00      0.00  kworker/2:0-events_freezable
19:46:13        0         -        27      3.00      0.00  |__kworker/2:0-events_freezable
19:46:13        0        30         -      1.00      0.00  migration/3
19:46:13        0         -        30      1.00      0.00  |__migration/3
19:46:13        0        35         -      1.00      0.00  migration/4
19:46:13        0         -        35      1.00      0.00  |__migration/4
19:46:13        0        40         -      1.00      0.00  migration/5
19:46:13        0         -        40      1.00      0.00  |__migration/5
19:46:13        0        45         -      1.00      0.00  migration/6
19:46:13        0         -        45      1.00      0.00  |__migration/6
19:46:13        0        46         -      1.00      0.00  ksoftirqd/6
19:46:13        0         -        46      1.00      0.00  |__ksoftirqd/6
19:46:13        0        50         -      1.00      0.00  migration/7
19:46:13        0         -        50      1.00      0.00  |__migration/7
19:46:13        0        55         -      1.00      0.00  migration/8
19:46:13        0         -        55      1.00      0.00  |__migration/8
19:46:13        0        60         -      1.00      0.00  migration/9
19:46:13        0         -        60      1.00      0.00  |__migration/9
19:46:13        0        65         -      1.00      0.00  migration/10
19:46:13        0         -        65      1.00      0.00  |__migration/10
19:46:13        0        70         -      1.00      0.00  migration/11
19:46:13        0         -        70      1.00      0.00  |__migration/11
19:46:13        0        93         -      2.00      0.00  kcompactd0
19:46:13        0         -        93      2.00      0.00  |__kcompactd0
19:46:13        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:46:13        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:46:13        0       202         -     28.00      0.00  kworker/4:1H-kblockd
19:46:13        0         -       202     28.00      0.00  |__kworker/4:1H-kblockd
19:46:13        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:13        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:13        0       385         -    115.00      0.00  usb-storage
19:46:13        0         -       385    115.00      0.00  |__usb-storage
19:46:13        0       418         -      4.00      0.00  kworker/5:2-events
19:46:13        0         -       418      4.00      0.00  |__kworker/5:2-events
19:46:13        0      2836         -      1.00      0.00  kworker/0:1-mm_percpu_wq
19:46:13        0         -      2836      1.00      0.00  |__kworker/0:1-mm_percpu_wq
19:46:13        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:46:13        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:46:13        0      5275         -      1.00      0.00  kworker/1:1-events
19:46:13        0         -      5275      1.00      0.00  |__kworker/1:1-events
19:46:13        0      7514         -     28.00      0.00  kworker/u64:0-flush-8:16
19:46:13        0         -      7514     28.00      0.00  |__kworker/u64:0-flush-8:16
19:46:13        0      9816         -      5.00      0.00  kworker/u64:2-writeback
19:46:13        0         -      9816      5.00      0.00  |__kworker/u64:2-writeback
19:46:13        0      9843         -      0.00      1.00  stress-ng-cpu
19:46:13        0         -      9843      0.00      1.00  |__stress-ng-cpu
19:46:13        0      9844         -      0.00      4.00  stress-ng-cpu
19:46:13        0         -      9844      0.00      4.00  |__stress-ng-cpu
19:46:13        0      9845         -      0.00      3.00  stress-ng-cpu
19:46:13        0         -      9845      0.00      3.00  |__stress-ng-cpu
19:46:13        0      9846         -      0.00     91.00  stress-ng-cpu
19:46:13        0         -      9846      0.00     91.00  |__stress-ng-cpu
19:46:13        0      9847         -      0.00      3.00  stress-ng-cpu
19:46:13        0         -      9847      0.00      3.00  |__stress-ng-cpu
19:46:13        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:13        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:13        0      9849         -      0.00      7.00  stress-ng-cpu
19:46:13        0         -      9849      0.00      7.00  |__stress-ng-cpu
19:46:13        0      9850         -      0.00      2.00  stress-ng-cpu
19:46:13        0         -      9850      0.00      2.00  |__stress-ng-cpu
19:46:13        0      9851         -      0.00      1.00  stress-ng-cpu
19:46:13        0         -      9851      0.00      1.00  |__stress-ng-cpu
19:46:13        0      9852         -      0.00      3.00  stress-ng-cpu
19:46:13        0         -      9852      0.00      3.00  |__stress-ng-cpu
19:46:13        0      9853         -      0.00      5.00  stress-ng-cpu
19:46:13        0         -      9853      0.00      5.00  |__stress-ng-cpu
19:46:13        0      9854         -      0.00      3.00  stress-ng-cpu
19:46:13        0         -      9854      0.00      3.00  |__stress-ng-cpu
19:46:13        0      9855         -      1.00      1.00  pidstat
19:46:13        0         -      9855      1.00      1.00  |__pidstat

19:46:13      UID      TGID       TID   cswch/s nvcswch/s  Command
19:46:14        0        14         -      2.00      0.00  ksoftirqd/0
19:46:14        0         -        14      2.00      0.00  |__ksoftirqd/0
19:46:14        0        15         -     10.00      0.00  rcu_preempt
19:46:14        0         -        15     10.00      0.00  |__rcu_preempt
19:46:14        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:46:14        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:46:14        0        93         -      2.00      0.00  kcompactd0
19:46:14        0         -        93      2.00      0.00  |__kcompactd0
19:46:14        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:46:14        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:46:14        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:46:14        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:46:14        0       350         -      1.00      0.00  kworker/11:4-events
19:46:14        0         -       350      1.00      0.00  |__kworker/11:4-events
19:46:14        0       418         -      5.00      0.00  kworker/5:2-events
19:46:14        0         -       418      5.00      0.00  |__kworker/5:2-events
19:46:14        0      2836         -      1.00      0.00  kworker/0:1-events
19:46:14        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:46:14        0      9844         -      0.00      4.00  stress-ng-cpu
19:46:14        0         -      9844      0.00      4.00  |__stress-ng-cpu
19:46:14        0      9846         -      0.00      1.00  stress-ng-cpu
19:46:14        0         -      9846      0.00      1.00  |__stress-ng-cpu
19:46:14        0      9847         -      0.00      2.00  stress-ng-cpu
19:46:14        0         -      9847      0.00      2.00  |__stress-ng-cpu
19:46:14        0      9848         -      0.00      5.00  stress-ng-cpu
19:46:14        0         -      9848      0.00      5.00  |__stress-ng-cpu
19:46:14        0      9849         -      0.00      1.00  stress-ng-cpu
19:46:14        0         -      9849      0.00      1.00  |__stress-ng-cpu
19:46:14        0      9852         -      0.00      6.00  stress-ng-cpu
19:46:14        0         -      9852      0.00      6.00  |__stress-ng-cpu
19:46:14        0      9853         -      0.00      4.00  stress-ng-cpu
19:46:14        0         -      9853      0.00      4.00  |__stress-ng-cpu
19:46:14        0      9854         -      0.00      3.00  stress-ng-cpu
19:46:14        0         -      9854      0.00      3.00  |__stress-ng-cpu
19:46:14        0      9855         -      1.00      1.00  pidstat
19:46:14        0         -      9855      1.00      1.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         1         -      0.03      0.00  systemd
Average:        0         -         1      0.03      0.00  |__systemd
Average:        0        14         -      0.83      0.00  ksoftirqd/0
Average:        0         -        14      0.83      0.00  |__ksoftirqd/0
Average:        0        15         -      9.12      0.00  rcu_preempt
Average:        0         -        15      9.12      0.00  |__rcu_preempt
Average:        0        16         -      0.27      0.00  migration/0
Average:        0         -        16      0.27      0.00  |__migration/0
Average:        0        20         -      0.27      0.00  migration/1
Average:        0         -        20      0.27      0.00  |__migration/1
Average:        0        25         -      0.27      0.00  migration/2
Average:        0         -        25      0.27      0.00  |__migration/2
Average:        0        27         -      1.76      0.00  kworker/2:0-events_freezable
Average:        0         -        27      1.76      0.00  |__kworker/2:0-events_freezable
Average:        0        30         -      0.27      0.00  migration/3
Average:        0         -        30      0.27      0.00  |__migration/3
Average:        0        31         -      0.60      0.00  ksoftirqd/3
Average:        0         -        31      0.60      0.00  |__ksoftirqd/3
Average:        0        35         -      0.27      0.00  migration/4
Average:        0         -        35      0.27      0.00  |__migration/4
Average:        0        40         -      0.27      0.00  migration/5
Average:        0         -        40      0.27      0.00  |__migration/5
Average:        0        45         -      0.27      0.00  migration/6
Average:        0         -        45      0.27      0.00  |__migration/6
Average:        0        46         -      0.73      0.00  ksoftirqd/6
Average:        0         -        46      0.73      0.00  |__ksoftirqd/6
Average:        0        50         -      0.27      0.00  migration/7
Average:        0         -        50      0.27      0.00  |__migration/7
Average:        0        55         -      0.27      0.00  migration/8
Average:        0         -        55      0.27      0.00  |__migration/8
Average:        0        60         -      0.27      0.00  migration/9
Average:        0         -        60      0.27      0.00  |__migration/9
Average:        0        61         -      0.40      0.00  ksoftirqd/9
Average:        0         -        61      0.40      0.00  |__ksoftirqd/9
Average:        0        65         -      0.27      0.00  migration/10
Average:        0         -        65      0.27      0.00  |__migration/10
Average:        0        70         -      0.27      0.00  migration/11
Average:        0         -        70      0.27      0.00  |__migration/11
Average:        0        93         -      1.93      0.00  kcompactd0
Average:        0         -        93      1.93      0.00  |__kcompactd0
Average:        0        97         -      0.23      0.00  khugepaged
Average:        0         -        97      0.23      0.00  |__khugepaged
Average:        0       107         -      0.37      0.00  kworker/4:1-mm_percpu_wq
Average:        0         -       107      0.37      0.00  |__kworker/4:1-mm_percpu_wq
Average:        0       193         -      0.13      0.00  kworker/9:1H-kblockd
Average:        0         -       193      0.13      0.00  |__kworker/9:1H-kblockd
Average:        0       196         -      0.03      0.00  kworker/8:1H-kblockd
Average:        0         -       196      0.03      0.00  |__kworker/8:1H-kblockd
Average:        0       202         -      1.03      0.00  kworker/4:1H-kblockd
Average:        0         -       202      1.03      0.00  |__kworker/4:1H-kblockd
Average:        0       207         -      0.23      0.00  kworker/10:2-events
Average:        0         -       207      0.23      0.00  |__kworker/10:2-events
Average:        0       226         -      1.20      0.00  kworker/6:2-mm_percpu_wq
Average:        0         -       226      1.20      0.00  |__kworker/6:2-mm_percpu_wq
Average:        0       350         -      0.63      0.00  kworker/11:4-events
Average:        0         -       350      0.63      0.00  |__kworker/11:4-events
Average:        0       385         -      6.03      0.00  usb-storage
Average:        0         -       385      6.03      0.00  |__usb-storage
Average:        0       407         -      0.10      0.00  jbd2/sdb3-8
Average:        0         -       407      0.10      0.00  |__jbd2/sdb3-8
Average:        0       418         -      5.06      0.00  kworker/5:2-events
Average:        0         -       418      5.06      0.00  |__kworker/5:2-events
Average:        0       458         -      0.47      0.00  kworker/3:3-mm_percpu_wq
Average:        0         -       458      0.47      0.00  |__kworker/3:3-mm_percpu_wq
Average:        0       542         -      0.03      0.00  systemd-logind
Average:        0         -       542      0.03      0.00  |__systemd-logind
Average:        0      2836         -      1.13      0.00  kworker/0:1-events
Average:        0         -      2836      1.13      0.00  |__kworker/0:1-events
Average:        0      2845         -      0.17      0.00  kworker/7:1-mm_percpu_wq
Average:        0         -      2845      0.17      0.00  |__kworker/7:1-mm_percpu_wq
Average:        0      5216         -      1.50      0.00  kworker/9:0-events_freezable_power_
Average:        0         -      5216      1.50      0.00  |__kworker/9:0-events_freezable_power_
Average:        0      5275         -      0.83      0.00  kworker/1:1-events
Average:        0         -      5275      0.83      0.00  |__kworker/1:1-events
Average:        0      7514         -      1.46      0.00  kworker/u64:0-flush-8:16
Average:        0         -      7514      1.46      0.00  |__kworker/u64:0-flush-8:16
Average:        0      7518         -      0.20      0.00  kworker/8:3-mm_percpu_wq
Average:        0         -      7518      0.20      0.00  |__kworker/8:3-mm_percpu_wq
Average:        0      9816         -      0.70      0.00  kworker/u64:2-writeback
Average:        0         -      9816      0.70      0.00  |__kworker/u64:2-writeback
Average:        0      9843         -      0.00      1.70  stress-ng-cpu
Average:        0         -      9843      0.00      1.70  |__stress-ng-cpu
Average:        0      9844         -      0.00      2.23  stress-ng-cpu
Average:        0         -      9844      0.00      2.23  |__stress-ng-cpu
Average:        0      9845         -      0.00      3.46  stress-ng-cpu
Average:        0         -      9845      0.00      3.46  |__stress-ng-cpu
Average:        0      9846         -      0.00      6.16  stress-ng-cpu
Average:        0         -      9846      0.00      6.16  |__stress-ng-cpu
Average:        0      9847         -      0.00      3.13  stress-ng-cpu
Average:        0         -      9847      0.00      3.13  |__stress-ng-cpu
Average:        0      9848         -      0.00      5.86  stress-ng-cpu
Average:        0         -      9848      0.00      5.86  |__stress-ng-cpu
Average:        0      9849         -      0.00      1.60  stress-ng-cpu
Average:        0         -      9849      0.00      1.60  |__stress-ng-cpu
Average:        0      9850         -      0.00      2.86  stress-ng-cpu
Average:        0         -      9850      0.00      2.86  |__stress-ng-cpu
Average:        0      9851         -      0.00      1.13  stress-ng-cpu
Average:        0         -      9851      0.00      1.13  |__stress-ng-cpu
Average:        0      9852         -      0.00      2.13  stress-ng-cpu
Average:        0         -      9852      0.00      2.13  |__stress-ng-cpu
Average:        0      9853         -      0.00      3.50  stress-ng-cpu
Average:        0         -      9853      0.00      3.50  |__stress-ng-cpu
Average:        0      9854         -      0.00      3.63  stress-ng-cpu
Average:        0         -      9854      0.00      3.63  |__stress-ng-cpu
Average:        0      9855         -      1.00      1.03  pidstat
Average:        0         -      9855      1.00      1.03  |__pidstat

=== Context Switching Test Complete ===
