Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:14:44        0         -      3317      1.00      1.00  |__pidstat

20:14:44      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:45        0        15         -     12.00      0.00  rcu_preempt
20:14:45        0         -        15     12.00      0.00  |__rcu_preempt
20:14:45        0        61         -      4.00      0.00  ksoftirqd/9
20:14:45        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:45        0       117         -      2.00      0.00  kcompactd0
20:14:45        0         -       117      2.00      0.00  |__kcompactd0
20:14:45        0       611         -      5.00      0.00  kworker/6:3-events
20:14:45        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:45        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:45        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:45        0      3067         -      1.00      0.00  kworker/u32:1-flush-8:0
20:14:45        0         -      3067      1.00      0.00  |__kworker/u32:1-flush-8:0
20:14:45        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:45        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:45        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:45        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:45        0      3239         -      1.00      0.00  kworker/u32:2-flush-8:0
20:14:45        0         -      3239      1.00      0.00  |__kworker/u32:2-flush-8:0
20:14:45        0      3301         -      0.00      8.00  stress-ng-cpu
20:14:45        0         -      3301      0.00      8.00  |__stress-ng-cpu
20:14:45        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:45        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:45        0      3306         -      0.00      5.00  stress-ng-cpu
20:14:45        0         -      3306      0.00      5.00  |__stress-ng-cpu
20:14:45        0      3307         -      0.00      4.00  stress-ng-cpu
20:14:45        0         -      3307      0.00      4.00  |__stress-ng-cpu
20:14:45        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:45        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:45        0      3312         -      0.00      1.00  stress-ng-cpu
20:14:45        0         -      3312      0.00      1.00  |__stress-ng-cpu
20:14:45        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:45        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:45        0      3316         -      0.00      4.00  stress-ng-cpu
20:14:45        0         -      3316      0.00      4.00  |__stress-ng-cpu
20:14:45        0      3317         -      1.00      2.00  pidstat
20:14:45        0         -      3317      1.00      2.00  |__pidstat

20:14:45      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:46        0        15         -     14.00      0.00  rcu_preempt
20:14:46        0         -        15     14.00      0.00  |__rcu_preempt
20:14:46        0        61         -      4.00      0.00  ksoftirqd/9
20:14:46        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:46        0       117         -      2.00      0.00  kcompactd0
20:14:46        0         -       117      2.00      0.00  |__kcompactd0
20:14:46        0       136         -      2.00      0.00  kworker/8:1-events
20:14:46        0         -       136      2.00      0.00  |__kworker/8:1-events
20:14:46        0       433         -      3.00      0.00  usb-storage
20:14:46        0         -       433      3.00      0.00  |__usb-storage
20:14:46        0       611         -      5.00      0.00  kworker/6:3-events
20:14:46        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:46        0       882         -      1.00      0.00  kworker/2:3-events
20:14:46        0         -       882      1.00      0.00  |__kworker/2:3-events
20:14:46        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:46        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:46        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:46        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:46        0      3180         -      3.00      0.00  kworker/4:3-events_power_efficient
20:14:46        0         -      3180      3.00      0.00  |__kworker/4:3-events_power_efficient
20:14:46        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:46        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:46        0      3239         -      1.00      0.00  kworker/u32:2-events_unbound
20:14:46        0         -      3239      1.00      0.00  |__kworker/u32:2-events_unbound
20:14:46        0      3301         -      0.00      6.00  stress-ng-cpu
20:14:46        0         -      3301      0.00      6.00  |__stress-ng-cpu
20:14:46        0      3302         -      0.00      3.00  stress-ng-cpu
20:14:46        0         -      3302      0.00      3.00  |__stress-ng-cpu
20:14:46        0      3304         -      0.00      2.00  stress-ng-cpu
20:14:46        0         -      3304      0.00      2.00  |__stress-ng-cpu
20:14:46        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:46        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:46        0      3306         -      0.00     10.00  stress-ng-cpu
20:14:46        0         -      3306      0.00     10.00  |__stress-ng-cpu
20:14:46        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:46        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:46        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:46        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:46        0      3312         -      0.00      3.00  stress-ng-cpu
20:14:46        0         -      3312      0.00      3.00  |__stress-ng-cpu
20:14:46        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:46        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:46        0      3317         -      1.00      1.00  pidstat
20:14:46        0         -      3317      1.00      1.00  |__pidstat

20:14:46      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:47        0        15         -     27.00      0.00  rcu_preempt
20:14:47        0         -        15     27.00      0.00  |__rcu_preempt
20:14:47        0        16         -      1.00      0.00  migration/0
20:14:47        0         -        16      1.00      0.00  |__migration/0
20:14:47        0        20         -      1.00      0.00  migration/1
20:14:47        0         -        20      1.00      0.00  |__migration/1
20:14:47        0        25         -      1.00      0.00  migration/2
20:14:47        0         -        25      1.00      0.00  |__migration/2
20:14:47        0        30         -      1.00      0.00  migration/3
20:14:47        0         -        30      1.00      0.00  |__migration/3
20:14:47        0        35         -      1.00      0.00  migration/4
20:14:47        0         -        35      1.00      0.00  |__migration/4
20:14:47        0        40         -      1.00      0.00  migration/5
20:14:47        0         -        40      1.00      0.00  |__migration/5
20:14:47        0        45         -      1.00      0.00  migration/6
20:14:47        0         -        45      1.00      0.00  |__migration/6
20:14:47        0        50         -      1.00      0.00  migration/7
20:14:47        0         -        50      1.00      0.00  |__migration/7
20:14:47        0        55         -      1.00      0.00  migration/8
20:14:47        0         -        55      1.00      0.00  |__migration/8
20:14:47        0        60         -      1.00      0.00  migration/9
20:14:47        0         -        60      1.00      0.00  |__migration/9
20:14:47        0        61         -      3.00      0.00  ksoftirqd/9
20:14:47        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:47        0        65         -      1.00      0.00  migration/10
20:14:47        0         -        65      1.00      0.00  |__migration/10
20:14:47        0        70         -      1.00      0.00  migration/11
20:14:47        0         -        70      1.00      0.00  |__migration/11
20:14:47        0        75         -      1.00      0.00  migration/12
20:14:47        0         -        75      1.00      0.00  |__migration/12
20:14:47        0        80         -      1.00      0.00  migration/13
20:14:47        0         -        80      1.00      0.00  |__migration/13
20:14:47        0        85         -      1.00      0.00  migration/14
20:14:47        0         -        85      1.00      0.00  |__migration/14
20:14:47        0        90         -      1.00      0.00  migration/15
20:14:47        0         -        90      1.00      0.00  |__migration/15
20:14:47        0       117         -      2.00      0.00  kcompactd0
20:14:47        0         -       117      2.00      0.00  |__kcompactd0
20:14:47        0       611         -      6.00      0.00  kworker/6:3-events
20:14:47        0         -       611      6.00      0.00  |__kworker/6:3-events
20:14:47        0      1739         -     17.00      0.00  kworker/1:3-events
20:14:47        0         -      1739     17.00      0.00  |__kworker/1:3-events
20:14:47        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:47        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:47        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:47        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:47        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:47        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:47        0      3239         -      8.00      0.00  kworker/u32:2-kec
20:14:47        0         -      3239      8.00      0.00  |__kworker/u32:2-kec
20:14:47        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:47        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:47        0      3302         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3302      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3303         -      0.00     22.00  stress-ng-cpu
20:14:47        0         -      3303      0.00     22.00  |__stress-ng-cpu
20:14:47        0      3304         -      0.00     11.00  stress-ng-cpu
20:14:47        0         -      3304      0.00     11.00  |__stress-ng-cpu
20:14:47        0      3305         -      0.00      7.00  stress-ng-cpu
20:14:47        0         -      3305      0.00      7.00  |__stress-ng-cpu
20:14:47        0      3306         -      0.00      7.00  stress-ng-cpu
20:14:47        0         -      3306      0.00      7.00  |__stress-ng-cpu
20:14:47        0      3307         -      0.00      5.00  stress-ng-cpu
20:14:47        0         -      3307      0.00      5.00  |__stress-ng-cpu
20:14:47        0      3308         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3308      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3309         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3309      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3310         -      0.00      9.00  stress-ng-cpu
20:14:47        0         -      3310      0.00      9.00  |__stress-ng-cpu
20:14:47        0      3311         -      0.00      2.00  stress-ng-cpu
20:14:47        0         -      3311      0.00      2.00  |__stress-ng-cpu
20:14:47        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:47        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:47        0      3313         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3313      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3314         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3314      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3316         -      0.00      1.00  stress-ng-cpu
20:14:47        0         -      3316      0.00      1.00  |__stress-ng-cpu
20:14:47        0      3317         -      1.00      2.00  pidstat
20:14:47        0         -      3317      1.00      2.00  |__pidstat

20:14:47      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:48        0        15         -     27.00      0.00  rcu_preempt
20:14:48        0         -        15     27.00      0.00  |__rcu_preempt
20:14:48        0        61         -      4.00      0.00  ksoftirqd/9
20:14:48        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:48        0       117         -      2.00      0.00  kcompactd0
20:14:48        0         -       117      2.00      0.00  |__kcompactd0
20:14:48        0       136         -      1.00      0.00  kworker/8:1-events
20:14:48        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:48        0       433         -      3.00      0.00  usb-storage
20:14:48        0         -       433      3.00      0.00  |__usb-storage
20:14:48        0       611         -      5.00      0.00  kworker/6:3-events
20:14:48        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:48        0       882         -      1.00      0.00  kworker/2:3-events
20:14:48        0         -       882      1.00      0.00  |__kworker/2:3-events
20:14:48        0      1739         -      9.00      0.00  kworker/1:3-events
20:14:48        0         -      1739      9.00      0.00  |__kworker/1:3-events
20:14:48        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:48        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:48        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:48        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:48        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:48        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:48        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:48        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:48        0      3239         -      6.00      0.00  kworker/u32:2-kec
20:14:48        0         -      3239      6.00      0.00  |__kworker/u32:2-kec
20:14:48        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:48        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:48        0      3302         -      0.00      9.00  stress-ng-cpu
20:14:48        0         -      3302      0.00      9.00  |__stress-ng-cpu
20:14:48        0      3303         -      0.00     11.00  stress-ng-cpu
20:14:48        0         -      3303      0.00     11.00  |__stress-ng-cpu
20:14:48        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:48        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:48        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:48        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:48        0      3306         -      0.00      5.00  stress-ng-cpu
20:14:48        0         -      3306      0.00      5.00  |__stress-ng-cpu
20:14:48        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:48        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:48        0      3311         -      0.00      3.00  stress-ng-cpu
20:14:48        0         -      3311      0.00      3.00  |__stress-ng-cpu
20:14:48        0      3312         -      0.00      3.00  stress-ng-cpu
20:14:48        0         -      3312      0.00      3.00  |__stress-ng-cpu
20:14:48        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:48        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:48        0      3314         -      0.00     11.00  stress-ng-cpu
20:14:48        0         -      3314      0.00     11.00  |__stress-ng-cpu
20:14:48        0      3317         -      1.00      2.00  pidstat
20:14:48        0         -      3317      1.00      2.00  |__pidstat

20:14:48      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:49        0        15         -     14.00      0.00  rcu_preempt
20:14:49        0         -        15     14.00      0.00  |__rcu_preempt
20:14:49        0        61         -      4.00      0.00  ksoftirqd/9
20:14:49        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:49        0       117         -      2.00      0.00  kcompactd0
20:14:49        0         -       117      2.00      0.00  |__kcompactd0
20:14:49        0       611         -      6.00      0.00  kworker/6:3-events
20:14:49        0         -       611      6.00      0.00  |__kworker/6:3-events
20:14:49        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:49        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:49        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:49        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:49        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:49        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:49        0      3301         -      0.00      8.00  stress-ng-cpu
20:14:49        0         -      3301      0.00      8.00  |__stress-ng-cpu
20:14:49        0      3302         -      0.00     12.00  stress-ng-cpu
20:14:49        0         -      3302      0.00     12.00  |__stress-ng-cpu
20:14:49        0      3305         -      0.00      6.00  stress-ng-cpu
20:14:49        0         -      3305      0.00      6.00  |__stress-ng-cpu
20:14:49        0      3311         -      0.00      3.00  stress-ng-cpu
20:14:49        0         -      3311      0.00      3.00  |__stress-ng-cpu
20:14:49        0      3312         -      0.00      1.00  stress-ng-cpu
20:14:49        0         -      3312      0.00      1.00  |__stress-ng-cpu
20:14:49        0      3317         -      1.00      2.00  pidstat
20:14:49        0         -      3317      1.00      2.00  |__pidstat

20:14:49      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:50        0         2         -      1.00      0.00  kthreadd
20:14:50        0         -         2      1.00      0.00  |__kthreadd
20:14:50        0        14         -      1.00      0.00  ksoftirqd/0
20:14:50        0         -        14      1.00      0.00  |__ksoftirqd/0
20:14:50        0        15         -     28.00      0.00  rcu_preempt
20:14:50        0         -        15     28.00      0.00  |__rcu_preempt
20:14:50        0        21         -      3.00      0.00  ksoftirqd/1
20:14:50        0         -        21      3.00      0.00  |__ksoftirqd/1
20:14:50        0        61         -      4.00      0.00  ksoftirqd/9
20:14:50        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:50        0       117         -      2.00      0.00  kcompactd0
20:14:50        0         -       117      2.00      0.00  |__kcompactd0
20:14:50        0       123         -      2.00      0.00  kworker/1:1-events
20:14:50        0         -       123      2.00      0.00  |__kworker/1:1-events
20:14:50        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:14:50        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:14:50        0       136         -      1.00      0.00  kworker/8:1-events
20:14:50        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:50        0       210         -     18.00      0.00  kworker/0:1H-acpi_thermal_pm
20:14:50        0         -       210     18.00      0.00  |__kworker/0:1H-acpi_thermal_pm
20:14:50        0       219         -     28.00      0.00  kworker/2:1H-kblockd
20:14:50        0         -       219     28.00      0.00  |__kworker/2:1H-kblockd
20:14:50        0       229         -      1.00      0.00  kworker/5:1H-kblockd
20:14:50        0         -       229      1.00      0.00  |__kworker/5:1H-kblockd
20:14:50        0       433         -    119.00      0.00  usb-storage
20:14:50        0         -       433    119.00      0.00  |__usb-storage
20:14:50        0       611         -      5.00      0.00  kworker/6:3-events
20:14:50        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:50        0       815         -     33.00      6.00  kworker/1:0-kec_query
20:14:50        0         -       815     33.00      6.00  |__kworker/1:0-kec_query
20:14:50        0       882         -      1.00      0.00  kworker/2:3-events
20:14:50        0         -       882      1.00      0.00  |__kworker/2:3-events
20:14:50        0      1739         -     21.00      2.00  kworker/1:3-events
20:14:50        0         -      1739     21.00      2.00  |__kworker/1:3-events
20:14:50        0      1747         -     30.00      0.00  kworker/0:1-events
20:14:50        0         -      1747     30.00      0.00  |__kworker/0:1-events
20:14:50        0      3067         -      2.00      0.00  kworker/u32:1-flush-8:0
20:14:50        0         -      3067      2.00      0.00  |__kworker/u32:1-flush-8:0
20:14:50        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:50        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:50        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:50        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:50        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:50        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:50        0      3224         -     34.00      0.00  kworker/0:0-events
20:14:50        0         -      3224     34.00      0.00  |__kworker/0:0-events
20:14:50        0      3239         -     33.00      0.00  kworker/u32:2-writeback
20:14:50        0         -      3239     33.00      0.00  |__kworker/u32:2-writeback
20:14:50        0      3246         -      1.00      0.00  kworker/0:0H
20:14:50        0         -      3246      1.00      0.00  |__kworker/0:0H
20:14:50        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:50        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:50        0      3302         -      0.00     10.00  stress-ng-cpu
20:14:50        0         -      3302      0.00     10.00  |__stress-ng-cpu
20:14:50        0      3303         -      0.00     43.00  stress-ng-cpu
20:14:50        0         -      3303      0.00     43.00  |__stress-ng-cpu
20:14:50        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:50        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:50        0      3305         -      0.00      7.00  stress-ng-cpu
20:14:50        0         -      3305      0.00      7.00  |__stress-ng-cpu
20:14:50        0      3306         -      0.00      5.00  stress-ng-cpu
20:14:50        0         -      3306      0.00      5.00  |__stress-ng-cpu
20:14:50        0      3308         -      0.00      7.00  stress-ng-cpu
20:14:50        0         -      3308      0.00      7.00  |__stress-ng-cpu
20:14:50        0      3309         -      0.00      3.00  stress-ng-cpu
20:14:50        0         -      3309      0.00      3.00  |__stress-ng-cpu
20:14:50        0      3310         -      0.00      2.00  stress-ng-cpu
20:14:50        0         -      3310      0.00      2.00  |__stress-ng-cpu
20:14:50        0      3311         -      0.00     80.00  stress-ng-cpu
20:14:50        0         -      3311      0.00     80.00  |__stress-ng-cpu
20:14:50        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:50        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:50        0      3313         -      0.00     94.00  stress-ng-cpu
20:14:50        0         -      3313      0.00     94.00  |__stress-ng-cpu
20:14:50        0      3315         -      0.00      2.00  stress-ng-cpu
20:14:50        0         -      3315      0.00      2.00  |__stress-ng-cpu
20:14:50        0      3317         -      1.00      3.00  pidstat
20:14:50        0         -      3317      1.00      3.00  |__pidstat
20:14:50        0      3318         -      3.00      0.00  kworker/1:2-events
20:14:50        0         -      3318      3.00      0.00  |__kworker/1:2-events

20:14:50      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:51        0         1         -      1.00      0.00  systemd
20:14:51        0         -         1      1.00      0.00  |__systemd
20:14:51        0        15         -     18.00      0.00  rcu_preempt
20:14:51        0         -        15     18.00      0.00  |__rcu_preempt
20:14:51        0        16         -      1.00      0.00  migration/0
20:14:51        0         -        16      1.00      0.00  |__migration/0
20:14:51        0        20         -      1.00      0.00  migration/1
20:14:51        0         -        20      1.00      0.00  |__migration/1
20:14:51        0        25         -      1.00      0.00  migration/2
20:14:51        0         -        25      1.00      0.00  |__migration/2
20:14:51        0        30         -      1.00      0.00  migration/3
20:14:51        0         -        30      1.00      0.00  |__migration/3
20:14:51        0        35         -      1.00      0.00  migration/4
20:14:51        0         -        35      1.00      0.00  |__migration/4
20:14:51        0        40         -      1.00      0.00  migration/5
20:14:51        0         -        40      1.00      0.00  |__migration/5
20:14:51        0        45         -      1.00      0.00  migration/6
20:14:51        0         -        45      1.00      0.00  |__migration/6
20:14:51        0        50         -      1.00      0.00  migration/7
20:14:51        0         -        50      1.00      0.00  |__migration/7
20:14:51        0        55         -      1.00      0.00  migration/8
20:14:51        0         -        55      1.00      0.00  |__migration/8
20:14:51        0        60         -      1.00      0.00  migration/9
20:14:51        0         -        60      1.00      0.00  |__migration/9
20:14:51        0        61         -      3.00      0.00  ksoftirqd/9
20:14:51        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:51        0        65         -      1.00      0.00  migration/10
20:14:51        0         -        65      1.00      0.00  |__migration/10
20:14:51        0        70         -      1.00      0.00  migration/11
20:14:51        0         -        70      1.00      0.00  |__migration/11
20:14:51        0        75         -      1.00      0.00  migration/12
20:14:51        0         -        75      1.00      0.00  |__migration/12
20:14:51        0        80         -      1.00      0.00  migration/13
20:14:51        0         -        80      1.00      0.00  |__migration/13
20:14:51        0        85         -      1.00      0.00  migration/14
20:14:51        0         -        85      1.00      0.00  |__migration/14
20:14:51        0        90         -      1.00      0.00  migration/15
20:14:51        0         -        90      1.00      0.00  |__migration/15
20:14:51        0       117         -      2.00      0.00  kcompactd0
20:14:51        0         -       117      2.00      0.00  |__kcompactd0
20:14:51        0       119         -      3.00      0.00  khugepaged
20:14:51        0         -       119      3.00      0.00  |__khugepaged
20:14:51        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:14:51        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:14:51        0       133         -      2.00      0.00  kworker/5:1-mm_percpu_wq
20:14:51        0         -       133      2.00      0.00  |__kworker/5:1-mm_percpu_wq
20:14:51        0       526         -      1.00      0.00  systemd-journal
20:14:51        0         -       526      1.00      0.00  |__systemd-journal
20:14:51        0       611         -      6.00      0.00  kworker/6:3-events
20:14:51        0         -       611      6.00      0.00  |__kworker/6:3-events
20:14:51        0       882         -      1.00      0.00  kworker/2:3-mm_percpu_wq
20:14:51        0         -       882      1.00      0.00  |__kworker/2:3-mm_percpu_wq
20:14:51        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:51        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:51        0      3123         -      2.00      0.00  kworker/9:2-mm_percpu_wq
20:14:51        0         -      3123      2.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:51        0      3180         -      2.00      0.00  kworker/4:3-events_power_efficient
20:14:51        0         -      3180      2.00      0.00  |__kworker/4:3-events_power_efficient
20:14:51        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:51        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:51        0      3302         -      0.00     15.00  stress-ng-cpu
20:14:51        0         -      3302      0.00     15.00  |__stress-ng-cpu
20:14:51        0      3303         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3303      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3305         -      0.00      8.00  stress-ng-cpu
20:14:51        0         -      3305      0.00      8.00  |__stress-ng-cpu
20:14:51        0      3306         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3306      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3307         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3307      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3308         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3308      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3309         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3309      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3310         -      0.00      2.00  stress-ng-cpu
20:14:51        0         -      3310      0.00      2.00  |__stress-ng-cpu
20:14:51        0      3311         -      0.00      2.00  stress-ng-cpu
20:14:51        0         -      3311      0.00      2.00  |__stress-ng-cpu
20:14:51        0      3312         -      0.00      3.00  stress-ng-cpu
20:14:51        0         -      3312      0.00      3.00  |__stress-ng-cpu
20:14:51        0      3313         -      0.00      2.00  stress-ng-cpu
20:14:51        0         -      3313      0.00      2.00  |__stress-ng-cpu
20:14:51        0      3314         -      0.00      4.00  stress-ng-cpu
20:14:51        0         -      3314      0.00      4.00  |__stress-ng-cpu
20:14:51        0      3315         -      0.00      4.00  stress-ng-cpu
20:14:51        0         -      3315      0.00      4.00  |__stress-ng-cpu
20:14:51        0      3316         -      0.00      1.00  stress-ng-cpu
20:14:51        0         -      3316      0.00      1.00  |__stress-ng-cpu
20:14:51        0      3317         -      1.00      2.00  pidstat
20:14:51        0         -      3317      1.00      2.00  |__pidstat

Average:      UID      TGID       TID   cswch/s nvcswch/s  Command
Average:        0         1         -      0.03      0.00  systemd
Average:        0         -         1      0.03      0.00  |__systemd
Average:        0         2         -      0.03      0.00  kthreadd
Average:        0         -         2      0.03      0.00  |__kthreadd
Average:        0        14         -      0.03      0.00  ksoftirqd/0
Average:        0         -        14      0.03      0.00  |__ksoftirqd/0
Average:        0        15         -     16.12      0.00  rcu_preempt
Average:        0         -        15     16.12      0.00  |__rcu_preempt
Average:        0        16         -      0.27      0.00  migration/0
Average:        0         -        16      0.27      0.00  |__migration/0
Average:        0        20         -      0.27      0.00  migration/1
Average:        0         -        20      0.27      0.00  |__migration/1
Average:        0        21         -      0.10      0.00  ksoftirqd/1
Average:        0         -        21      0.10      0.00  |__ksoftirqd/1
Average:        0        25         -      0.27      0.00  migration/2
Average:        0         -        25      0.27      0.00  |__migration/2
Average:        0        30         -      0.27      0.00  migration/3
Average:        0         -        30      0.27      0.00  |__migration/3
Average:        0        35         -      0.27      0.00  migration/4
Average:        0         -        35      0.27      0.00  |__migration/4
Average:        0        40         -      0.27      0.00  migration/5
Average:        0         -        40      0.27      0.00  |__migration/5
Average:        0        45         -      0.27      0.00  migration/6
Average:        0         -        45      0.27      0.00  |__migration/6
Average:        0        50         -      0.27      0.00  migration/7
Average:        0         -        50      0.27      0.00  |__migration/7
Average:        0        55         -      0.27      0.00  migration/8
Average:        0         -        55      0.27      0.00  |__migration/8
Average:        0        60         -      0.27      0.00  migration/9
